2022-10-07 14:12:40.119 933:link-prediction        DEBUG  main message
2022-10-07 14:17:38.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:17:38.866 540:link-prediction        INFO     ********************
2022-10-07 14:17:38.866 541:link-prediction        INFO     Best f1:0.8214
2022-10-07 14:17:38.866 542:link-prediction        INFO     ********************
2022-10-07 14:17:38.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:17:42.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:17:42.530 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:17:42.530 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:17:54.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:17:54.956 647:link-prediction        INFO     eval_acc = 0.8228
2022-10-07 14:17:54.956 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-07 14:17:54.956 647:link-prediction        INFO     eval_mcc = 0.6545
2022-10-07 14:17:54.956 647:link-prediction        INFO     eval_precision = 0.886
2022-10-07 14:17:54.957 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-07 14:17:54.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:17:58.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:17:58.811 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:17:58.811 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:18:10.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_mcc = 0.6542
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_precision = 0.9024
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 14:18:10.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:18:14.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:18:14.129 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:18:14.129 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:18:26.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_acc = 0.819
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_recall = 0.7731
2022-10-07 14:18:26.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:18:29.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:18:29.642 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:18:29.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:18:41.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_mcc = 0.6548
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_precision = 0.9001
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_recall = 0.722
2022-10-07 14:18:41.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:18:45.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:18:45.171 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:18:45.171 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:18:56.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:18:56.654 647:link-prediction        INFO     eval_acc = 0.8215
2022-10-07 14:18:56.654 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 14:18:56.654 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 14:18:56.654 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-07 14:18:56.654 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-07 14:18:56.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:18:57.200 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:18:57.201 669:link-prediction        INFO     Num examples = 21866
2022-10-07 14:18:57.201 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:19:08.502 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:19:08.502 713:link-prediction        INFO     eval_acc = 0.8107
2022-10-07 14:19:08.513 713:link-prediction        INFO     eval_f1 = 0.7851
2022-10-07 14:19:08.513 713:link-prediction        INFO     eval_mcc = 0.6398
2022-10-07 14:19:08.513 713:link-prediction        INFO     eval_precision = 0.9079
2022-10-07 14:19:08.513 713:link-prediction        INFO     eval_recall = 0.6916
2022-10-07 14:19:08.514 713:link-prediction        INFO     eval_threshold = 0.5
