2022-10-18 20:40:49.471 1013:link-prediction        DEBUG  main message
2022-10-18 20:41:59.064 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 20:41:59.064 421:link-prediction        INFO   label: 0
2022-10-18 20:41:59.064 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 20:41:59.064 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 20:41:59.064 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 20:41:59.064 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 20:41:59.064 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 20:41:59.065 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 20:41:59.065 419:link-prediction        INFO   *** Example ***
2022-10-18 20:41:59.065 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 20:41:59.065 421:link-prediction        INFO   label: 1
2022-10-18 20:41:59.065 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 20:41:59.065 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 20:41:59.065 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:41:59.065 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 20:41:59.065 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 20:41:59.065 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:41:59.829 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:41:59.830 572:link-prediction        INFO     Num examples = 32914
2022-10-18 20:41:59.830 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:41:59.830 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:41:59.830 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:41:59.830 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:41:59.830 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 20:42:03.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:03.438 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:03.438 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:10.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:10.777 749:link-prediction        INFO     eval_acc = 0.5582
2022-10-18 20:42:10.777 749:link-prediction        INFO     eval_f1 = 0.5742
2022-10-18 20:42:10.777 749:link-prediction        INFO     eval_mcc = 0.1168
2022-10-18 20:42:10.777 749:link-prediction        INFO     eval_precision = 0.5542
2022-10-18 20:42:10.778 749:link-prediction        INFO     eval_recall = 0.5958
2022-10-18 20:42:10.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:42:10.780 642:link-prediction        INFO     ********************
2022-10-18 20:42:10.780 643:link-prediction        INFO     Best f1:0.5742
2022-10-18 20:42:10.780 644:link-prediction        INFO     ********************
2022-10-18 20:42:10.782 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:42:10.782 664:link-prediction        INFO     ********************
2022-10-18 20:42:10.782 665:link-prediction        INFO     Best MCC:0.1168
2022-10-18 20:42:10.782 666:link-prediction        INFO     ********************
2022-10-18 20:42:10.783 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:42:13.169 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:13.169 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:13.169 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:20.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:20.606 749:link-prediction        INFO     eval_acc = 0.6424
2022-10-18 20:42:20.606 749:link-prediction        INFO     eval_f1 = 0.538
2022-10-18 20:42:20.606 749:link-prediction        INFO     eval_mcc = 0.3193
2022-10-18 20:42:20.607 749:link-prediction        INFO     eval_precision = 0.7598
2022-10-18 20:42:20.607 749:link-prediction        INFO     eval_recall = 0.4165
2022-10-18 20:42:20.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:42:20.609 664:link-prediction        INFO     ********************
2022-10-18 20:42:20.609 665:link-prediction        INFO     Best MCC:0.3193
2022-10-18 20:42:20.609 666:link-prediction        INFO     ********************
2022-10-18 20:42:20.610 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:42:22.988 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:22.988 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:22.988 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:30.318 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:30.318 749:link-prediction        INFO     eval_acc = 0.6508
2022-10-18 20:42:30.319 749:link-prediction        INFO     eval_f1 = 0.6825
2022-10-18 20:42:30.319 749:link-prediction        INFO     eval_mcc = 0.3078
2022-10-18 20:42:30.319 749:link-prediction        INFO     eval_precision = 0.6257
2022-10-18 20:42:30.319 749:link-prediction        INFO     eval_recall = 0.7506
2022-10-18 20:42:30.319 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:42:30.321 642:link-prediction        INFO     ********************
2022-10-18 20:42:30.322 643:link-prediction        INFO     Best f1:0.6825
2022-10-18 20:42:30.322 644:link-prediction        INFO     ********************
2022-10-18 20:42:30.322 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:42:32.723 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:32.723 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:32.723 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:40.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_acc = 0.6856
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_f1 = 0.6899
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_mcc = 0.3714
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_precision = 0.6807
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_recall = 0.6995
2022-10-18 20:42:40.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:42:40.183 642:link-prediction        INFO     ********************
2022-10-18 20:42:40.183 643:link-prediction        INFO     Best f1:0.6899
2022-10-18 20:42:40.183 644:link-prediction        INFO     ********************
2022-10-18 20:42:40.184 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:42:40.184 664:link-prediction        INFO     ********************
2022-10-18 20:42:40.184 665:link-prediction        INFO     Best MCC:0.3714
2022-10-18 20:42:40.184 666:link-prediction        INFO     ********************
2022-10-18 20:42:40.184 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:42:42.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:42.590 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:42.590 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:50.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:50.051 749:link-prediction        INFO     eval_acc = 0.6669
2022-10-18 20:42:50.051 749:link-prediction        INFO     eval_f1 = 0.7083
2022-10-18 20:42:50.051 749:link-prediction        INFO     eval_mcc = 0.3482
2022-10-18 20:42:50.051 749:link-prediction        INFO     eval_precision = 0.63
2022-10-18 20:42:50.051 749:link-prediction        INFO     eval_recall = 0.809
2022-10-18 20:42:50.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:42:50.054 642:link-prediction        INFO     ********************
2022-10-18 20:42:50.054 643:link-prediction        INFO     Best f1:0.7083
2022-10-18 20:42:50.054 644:link-prediction        INFO     ********************
2022-10-18 20:42:50.055 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:42:52.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:42:52.451 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:42:52.451 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:42:59.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:42:59.834 749:link-prediction        INFO     eval_acc = 0.6698
2022-10-18 20:42:59.834 749:link-prediction        INFO     eval_f1 = 0.6347
2022-10-18 20:42:59.835 749:link-prediction        INFO     eval_mcc = 0.3461
2022-10-18 20:42:59.835 749:link-prediction        INFO     eval_precision = 0.7103
2022-10-18 20:42:59.835 749:link-prediction        INFO     eval_recall = 0.5737
2022-10-18 20:42:59.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:02.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:02.247 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:02.247 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:09.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_f1 = 0.6964
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_mcc = 0.3799
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_precision = 0.6818
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_recall = 0.7117
2022-10-18 20:43:09.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:09.735 664:link-prediction        INFO     ********************
2022-10-18 20:43:09.735 665:link-prediction        INFO     Best MCC:0.3799
2022-10-18 20:43:09.735 666:link-prediction        INFO     ********************
2022-10-18 20:43:09.736 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:43:12.125 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:12.125 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:12.125 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:19.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:19.599 749:link-prediction        INFO     eval_acc = 0.6665
2022-10-18 20:43:19.599 749:link-prediction        INFO     eval_f1 = 0.5638
2022-10-18 20:43:19.600 749:link-prediction        INFO     eval_mcc = 0.3776
2022-10-18 20:43:19.600 749:link-prediction        INFO     eval_precision = 0.8148
2022-10-18 20:43:19.600 749:link-prediction        INFO     eval_recall = 0.4311
2022-10-18 20:43:19.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:22.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:22.045 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:22.045 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:29.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_acc = 0.6859
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_f1 = 0.6667
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_mcc = 0.3744
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_precision = 0.7102
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_recall = 0.6282
2022-10-18 20:43:29.512 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:31.908 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:31.908 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:31.908 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:39.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:39.410 749:link-prediction        INFO     eval_acc = 0.6685
2022-10-18 20:43:39.410 749:link-prediction        INFO     eval_f1 = 0.7174
2022-10-18 20:43:39.410 749:link-prediction        INFO     eval_mcc = 0.3592
2022-10-18 20:43:39.410 749:link-prediction        INFO     eval_precision = 0.6251
2022-10-18 20:43:39.410 749:link-prediction        INFO     eval_recall = 0.8417
2022-10-18 20:43:39.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:39.413 642:link-prediction        INFO     ********************
2022-10-18 20:43:39.413 643:link-prediction        INFO     Best f1:0.7174
2022-10-18 20:43:39.413 644:link-prediction        INFO     ********************
2022-10-18 20:43:39.414 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:43:41.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:41.801 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:41.801 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:49.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_acc = 0.6877
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_f1 = 0.6963
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_mcc = 0.3759
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_precision = 0.6775
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_recall = 0.7163
2022-10-18 20:43:49.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:43:51.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:43:51.688 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:43:51.688 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:43:59.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_acc = 0.6833
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_f1 = 0.6885
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_mcc = 0.3668
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_precision = 0.6773
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_recall = 0.7002
2022-10-18 20:43:59.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:01.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:01.575 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:01.575 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:09.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_acc = 0.6917
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_f1 = 0.6726
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_mcc = 0.386
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_recall = 0.6335
2022-10-18 20:44:09.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:09.095 664:link-prediction        INFO     ********************
2022-10-18 20:44:09.095 665:link-prediction        INFO     Best MCC:0.386
2022-10-18 20:44:09.095 666:link-prediction        INFO     ********************
2022-10-18 20:44:09.096 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:44:11.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:11.482 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:11.483 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:18.938 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_acc = 0.691
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_f1 = 0.6678
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_mcc = 0.3857
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_precision = 0.7218
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_recall = 0.6214
2022-10-18 20:44:18.938 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:21.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:21.355 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:21.355 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:28.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:28.845 749:link-prediction        INFO     eval_acc = 0.6881
2022-10-18 20:44:28.846 749:link-prediction        INFO     eval_f1 = 0.6448
2022-10-18 20:44:28.846 749:link-prediction        INFO     eval_mcc = 0.3879
2022-10-18 20:44:28.846 749:link-prediction        INFO     eval_precision = 0.7488
2022-10-18 20:44:28.846 749:link-prediction        INFO     eval_recall = 0.5662
2022-10-18 20:44:28.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:28.848 664:link-prediction        INFO     ********************
2022-10-18 20:44:28.849 665:link-prediction        INFO     Best MCC:0.3879
2022-10-18 20:44:28.849 666:link-prediction        INFO     ********************
2022-10-18 20:44:28.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:44:31.259 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:31.259 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:31.259 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:38.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:38.760 749:link-prediction        INFO     eval_acc = 0.694
2022-10-18 20:44:38.760 749:link-prediction        INFO     eval_f1 = 0.6802
2022-10-18 20:44:38.760 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-18 20:44:38.760 749:link-prediction        INFO     eval_precision = 0.7123
2022-10-18 20:44:38.761 749:link-prediction        INFO     eval_recall = 0.6508
2022-10-18 20:44:38.761 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:38.763 664:link-prediction        INFO     ********************
2022-10-18 20:44:38.763 665:link-prediction        INFO     Best MCC:0.3894
2022-10-18 20:44:38.764 666:link-prediction        INFO     ********************
2022-10-18 20:44:38.764 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:44:41.150 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:41.150 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:41.150 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:48.663 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:48.663 749:link-prediction        INFO     eval_acc = 0.6883
2022-10-18 20:44:48.664 749:link-prediction        INFO     eval_f1 = 0.6558
2022-10-18 20:44:48.664 749:link-prediction        INFO     eval_mcc = 0.3835
2022-10-18 20:44:48.664 749:link-prediction        INFO     eval_precision = 0.7321
2022-10-18 20:44:48.664 749:link-prediction        INFO     eval_recall = 0.594
2022-10-18 20:44:48.664 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:44:51.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:44:51.056 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:44:51.056 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:44:58.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_acc = 0.6917
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_f1 = 0.6868
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_mcc = 0.3835
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_precision = 0.6978
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_recall = 0.6762
2022-10-18 20:44:58.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:45:00.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:45:00.986 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:45:00.986 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:45:08.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_acc = 0.6923
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_f1 = 0.6848
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_mcc = 0.3851
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_precision = 0.7019
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_recall = 0.6686
2022-10-18 20:45:08.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:45:10.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:45:10.927 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:45:10.927 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:45:18.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:45:18.474 749:link-prediction        INFO     eval_acc = 0.6928
2022-10-18 20:45:18.474 749:link-prediction        INFO     eval_f1 = 0.6821
2022-10-18 20:45:18.474 749:link-prediction        INFO     eval_mcc = 0.3864
2022-10-18 20:45:18.474 749:link-prediction        INFO     eval_precision = 0.7066
2022-10-18 20:45:18.475 749:link-prediction        INFO     eval_recall = 0.6592
2022-10-18 20:45:18.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:45:18.933 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:45:18.933 770:link-prediction        INFO     Num examples = 10840
2022-10-18 20:45:18.934 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:45:26.126 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:45:26.126 814:link-prediction        INFO     eval_acc = 0.6604
2022-10-18 20:45:26.126 814:link-prediction        INFO     eval_f1 = 0.7132
2022-10-18 20:45:26.126 814:link-prediction        INFO     eval_mcc = 0.345
2022-10-18 20:45:26.126 814:link-prediction        INFO     eval_precision = 0.6173
2022-10-18 20:45:26.126 814:link-prediction        INFO     eval_recall = 0.8443
2022-10-18 20:45:26.127 814:link-prediction        INFO     eval_threshold = 0.5
