2023-05-20 00:06:30.423 933:link-prediction        DEBUG  main message
2023-05-20 00:14:24.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:14:24.845 562:link-prediction        INFO     ********************
2023-05-20 00:14:24.846 563:link-prediction        INFO     Best MCC:0.6858
2023-05-20 00:14:24.846 564:link-prediction        INFO     ********************
2023-05-20 00:14:24.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:14:36.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:14:36.121 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:14:36.121 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:14:59.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_recall = 0.7914
2023-05-20 00:14:59.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:15:08.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:15:08.614 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:15:08.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:15:36.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_recall = 0.7977
2023-05-20 00:15:36.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:15:36.097 562:link-prediction        INFO     ********************
2023-05-20 00:15:36.098 563:link-prediction        INFO     Best MCC:0.6882
2023-05-20 00:15:36.098 564:link-prediction        INFO     ********************
2023-05-20 00:15:36.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:15:45.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:15:45.726 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:15:45.727 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:16:08.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_mcc = 0.6826
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-20 00:16:08.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:16:15.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:16:15.858 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:16:15.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:16:41.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:16:41.134 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 00:16:41.134 647:link-prediction        INFO     eval_f1 = 0.8435
2023-05-20 00:16:41.135 647:link-prediction        INFO     eval_mcc = 0.68
2023-05-20 00:16:41.135 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-20 00:16:41.135 647:link-prediction        INFO     eval_recall = 0.865
2023-05-20 00:16:41.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:16:41.135 540:link-prediction        INFO     ********************
2023-05-20 00:16:41.135 541:link-prediction        INFO     Best f1:0.8435
2023-05-20 00:16:41.135 542:link-prediction        INFO     ********************
2023-05-20 00:16:41.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:16:50.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:16:50.768 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:16:50.769 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:17:15.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:17:15.944 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-20 00:17:15.944 647:link-prediction        INFO     eval_f1 = 0.8356
2023-05-20 00:17:15.944 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-20 00:17:15.944 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-20 00:17:15.944 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-20 00:17:15.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:17:23.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:17:23.714 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:17:23.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:17:46.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:17:46.349 647:link-prediction        INFO     eval_acc = 0.8452
2023-05-20 00:17:46.349 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 00:17:46.349 647:link-prediction        INFO     eval_mcc = 0.6925
2023-05-20 00:17:46.349 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-20 00:17:46.350 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-20 00:17:46.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:17:46.350 562:link-prediction        INFO     ********************
2023-05-20 00:17:46.350 563:link-prediction        INFO     Best MCC:0.6925
2023-05-20 00:17:46.350 564:link-prediction        INFO     ********************
2023-05-20 00:17:46.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:17:56.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:17:56.408 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:17:56.408 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:18:23.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:18:23.645 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-20 00:18:23.645 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-20 00:18:23.645 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-20 00:18:23.645 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-20 00:18:23.646 647:link-prediction        INFO     eval_recall = 0.8312
2023-05-20 00:18:23.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:18:23.646 540:link-prediction        INFO     ********************
2023-05-20 00:18:23.646 541:link-prediction        INFO     Best f1:0.844
2023-05-20 00:18:23.646 542:link-prediction        INFO     ********************
2023-05-20 00:18:23.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:18:23.649 562:link-prediction        INFO     ********************
2023-05-20 00:18:23.649 563:link-prediction        INFO     Best MCC:0.6931
2023-05-20 00:18:23.649 564:link-prediction        INFO     ********************
2023-05-20 00:18:23.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:18:25.166 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:18:25.166 669:link-prediction        INFO     Num examples = 21866
2023-05-20 00:18:25.166 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:18:49.931 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_f1 = 0.8425
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_mcc = 0.6913
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_recall = 0.8268
2023-05-20 00:18:49.932 713:link-prediction        INFO     eval_threshold = 0.5
