2022-10-21 19:59:27.548 933:link-prediction        DEBUG  main message
2022-10-21 20:02:58.356 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:03:07.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_mcc = 0.246
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_precision = 0.5788
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_recall = 0.8209
2022-10-21 20:03:07.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:03:10.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:03:10.161 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:03:10.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:03:19.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:03:19.247 647:link-prediction        INFO     eval_acc = 0.631
2022-10-21 20:03:19.248 647:link-prediction        INFO     eval_f1 = 0.6104
2022-10-21 20:03:19.248 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-21 20:03:19.248 647:link-prediction        INFO     eval_precision = 0.6465
2022-10-21 20:03:19.248 647:link-prediction        INFO     eval_recall = 0.5781
2022-10-21 20:03:19.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:03:19.248 562:link-prediction        INFO     ********************
2022-10-21 20:03:19.248 563:link-prediction        INFO     Best MCC:0.2635
2022-10-21 20:03:19.248 564:link-prediction        INFO     ********************
2022-10-21 20:03:19.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:03:21.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:03:21.995 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:03:21.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:03:31.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_f1 = 0.6567
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_precision = 0.6081
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-21 20:03:31.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:03:33.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:03:33.845 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:03:33.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:03:43.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:03:43.106 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-21 20:03:43.106 647:link-prediction        INFO     eval_f1 = 0.6194
2022-10-21 20:03:43.106 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-21 20:03:43.106 647:link-prediction        INFO     eval_precision = 0.6442
2022-10-21 20:03:43.107 647:link-prediction        INFO     eval_recall = 0.5964
2022-10-21 20:03:43.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:03:43.107 562:link-prediction        INFO     ********************
2022-10-21 20:03:43.107 563:link-prediction        INFO     Best MCC:0.2677
2022-10-21 20:03:43.107 564:link-prediction        INFO     ********************
2022-10-21 20:03:43.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:03:45.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:03:45.846 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:03:45.846 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:03:54.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:03:54.898 647:link-prediction        INFO     eval_acc = 0.6299
2022-10-21 20:03:54.898 647:link-prediction        INFO     eval_f1 = 0.6436
2022-10-21 20:03:54.898 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-21 20:03:54.898 647:link-prediction        INFO     eval_precision = 0.6206
2022-10-21 20:03:54.898 647:link-prediction        INFO     eval_recall = 0.6683
2022-10-21 20:03:54.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:03:55.030 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:03:55.030 669:link-prediction        INFO     Num examples = 15388
2022-10-21 20:03:55.030 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:04:03.514 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:04:03.514 713:link-prediction        INFO     eval_acc = 0.6356
2022-10-21 20:04:03.514 713:link-prediction        INFO     eval_f1 = 0.6175
2022-10-21 20:04:03.514 713:link-prediction        INFO     eval_mcc = 0.2723
2022-10-21 20:04:03.514 713:link-prediction        INFO     eval_precision = 0.6497
2022-10-21 20:04:03.514 713:link-prediction        INFO     eval_recall = 0.5883
2022-10-21 20:04:03.515 713:link-prediction        INFO     eval_threshold = 0.5
