2023-05-22 09:04:36.989 952:link-prediction        DEBUG  main message
2023-05-22 09:17:41.727 561:link-prediction        INFO     ********************
2023-05-22 09:17:41.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:17:41.730 581:link-prediction        INFO     ********************
2023-05-22 09:17:41.730 582:link-prediction        INFO     Best MCC:0.7607
2023-05-22 09:17:41.730 583:link-prediction        INFO     ********************
2023-05-22 09:17:41.732 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:17:52.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:52.770 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:17:52.770 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:18:29.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_f1 = 0.8703
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_mcc = 0.7422
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_recall = 0.865
2023-05-22 09:18:29.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:18:41.385 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:18:41.385 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:18:41.386 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:19:20.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_acc = 0.8811
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_f1 = 0.8839
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_mcc = 0.7631
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_precision = 0.8635
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_recall = 0.9053
2023-05-22 09:19:20.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:19:20.433 581:link-prediction        INFO     ********************
2023-05-22 09:19:20.433 582:link-prediction        INFO     Best MCC:0.7631
2023-05-22 09:19:20.434 583:link-prediction        INFO     ********************
2023-05-22 09:19:20.437 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:19:32.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:19:32.046 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:19:32.046 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:09.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:09.932 666:link-prediction        INFO     eval_acc = 0.8831
2023-05-22 09:20:09.932 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 09:20:09.933 666:link-prediction        INFO     eval_mcc = 0.7674
2023-05-22 09:20:09.933 666:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 09:20:09.933 666:link-prediction        INFO     eval_recall = 0.9118
2023-05-22 09:20:09.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:09.933 559:link-prediction        INFO     ********************
2023-05-22 09:20:09.933 560:link-prediction        INFO     Best f1:0.8863
2023-05-22 09:20:09.933 561:link-prediction        INFO     ********************
2023-05-22 09:20:09.945 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:20:09.945 581:link-prediction        INFO     ********************
2023-05-22 09:20:09.946 582:link-prediction        INFO     Best MCC:0.7674
2023-05-22 09:20:09.946 583:link-prediction        INFO     ********************
2023-05-22 09:20:09.948 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:20:21.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:20:21.425 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:20:21.425 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:20:59.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_acc = 0.8853
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_f1 = 0.8858
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_mcc = 0.7706
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_recall = 0.8893
2023-05-22 09:20:59.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:20:59.458 581:link-prediction        INFO     ********************
2023-05-22 09:20:59.458 582:link-prediction        INFO     Best MCC:0.7706
2023-05-22 09:20:59.459 583:link-prediction        INFO     ********************
2023-05-22 09:20:59.461 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:21:10.688 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:10.688 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:21:10.688 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:21:48.674 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_acc = 0.8887
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_f1 = 0.8937
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_mcc = 0.7809
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_precision = 0.8551
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 09:21:48.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:21:48.676 559:link-prediction        INFO     ********************
2023-05-22 09:21:48.676 560:link-prediction        INFO     Best f1:0.8937
2023-05-22 09:21:48.676 561:link-prediction        INFO     ********************
2023-05-22 09:21:48.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:21:48.679 581:link-prediction        INFO     ********************
2023-05-22 09:21:48.679 582:link-prediction        INFO     Best MCC:0.7809
2023-05-22 09:21:48.679 583:link-prediction        INFO     ********************
2023-05-22 09:21:48.680 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:21:48.925 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:21:48.925 688:link-prediction        INFO     Num examples = 43588
2023-05-22 09:21:48.925 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:28.183 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:22:28.184 732:link-prediction        INFO     eval_acc = 0.8815
2023-05-22 09:22:28.184 732:link-prediction        INFO     eval_f1 = 0.8866
2023-05-22 09:22:28.184 732:link-prediction        INFO     eval_mcc = 0.7661
2023-05-22 09:22:28.184 732:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 09:22:28.184 732:link-prediction        INFO     eval_recall = 0.9261
2023-05-22 09:22:28.185 732:link-prediction        INFO     eval_threshold = 0.5
