2022-10-22 05:14:58.991 933:link-prediction        DEBUG  main message
2022-10-22 05:18:25.566 564:link-prediction        INFO     ********************
2022-10-22 05:18:25.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:18:28.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:18:28.324 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:18:28.324 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:18:37.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_f1 = 0.695
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_mcc = 0.3236
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_precision = 0.6251
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-22 05:18:37.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:18:37.386 562:link-prediction        INFO     ********************
2022-10-22 05:18:37.386 563:link-prediction        INFO     Best MCC:0.3236
2022-10-22 05:18:37.386 564:link-prediction        INFO     ********************
2022-10-22 05:18:37.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:18:40.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:18:40.120 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:18:40.120 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:18:49.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:18:49.098 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-22 05:18:49.099 647:link-prediction        INFO     eval_f1 = 0.6517
2022-10-22 05:18:49.099 647:link-prediction        INFO     eval_mcc = 0.3035
2022-10-22 05:18:49.099 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-22 05:18:49.099 647:link-prediction        INFO     eval_recall = 0.6517
2022-10-22 05:18:49.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:18:51.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:18:51.808 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:18:51.808 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:19:01.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_f1 = 0.6852
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_mcc = 0.3269
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_precision = 0.6405
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-22 05:19:01.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:19:01.061 562:link-prediction        INFO     ********************
2022-10-22 05:19:01.061 563:link-prediction        INFO     Best MCC:0.3269
2022-10-22 05:19:01.061 564:link-prediction        INFO     ********************
2022-10-22 05:19:01.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:19:03.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:19:03.779 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:19:03.779 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:19:12.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:19:12.979 647:link-prediction        INFO     eval_acc = 0.6514
2022-10-22 05:19:12.980 647:link-prediction        INFO     eval_f1 = 0.6552
2022-10-22 05:19:12.980 647:link-prediction        INFO     eval_mcc = 0.3029
2022-10-22 05:19:12.980 647:link-prediction        INFO     eval_precision = 0.6482
2022-10-22 05:19:12.980 647:link-prediction        INFO     eval_recall = 0.6624
2022-10-22 05:19:12.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:19:15.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:19:15.694 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:19:15.694 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:19:24.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_acc = 0.6528
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_mcc = 0.3058
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_precision = 0.6485
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_recall = 0.6674
2022-10-22 05:19:24.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:19:24.805 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:19:24.806 669:link-prediction        INFO     Num examples = 15388
2022-10-22 05:19:24.806 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:19:33.283 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:19:33.283 713:link-prediction        INFO     eval_acc = 0.671
2022-10-22 05:19:33.284 713:link-prediction        INFO     eval_f1 = 0.6947
2022-10-22 05:19:33.284 713:link-prediction        INFO     eval_mcc = 0.3461
2022-10-22 05:19:33.284 713:link-prediction        INFO     eval_precision = 0.648
2022-10-22 05:19:33.284 713:link-prediction        INFO     eval_recall = 0.7485
2022-10-22 05:19:33.284 713:link-prediction        INFO     eval_threshold = 0.5
