2023-05-13 18:22:33.000 933:link-prediction        DEBUG  main message
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_mcc = 0.4878
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_precision = 0.7303
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_recall = 0.7678
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:27:17.951 562:link-prediction        INFO     ********************
2023-05-13 18:27:17.952 563:link-prediction        INFO     Best MCC:0.4878
2023-05-13 18:27:17.952 564:link-prediction        INFO     ********************
2023-05-13 18:27:17.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:27:22.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:27:22.437 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:27:22.437 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:27:36.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:27:36.650 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-13 18:27:36.650 647:link-prediction        INFO     eval_f1 = 0.727
2023-05-13 18:27:36.650 647:link-prediction        INFO     eval_mcc = 0.4848
2023-05-13 18:27:36.651 647:link-prediction        INFO     eval_precision = 0.7655
2023-05-13 18:27:36.651 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-13 18:27:36.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:27:41.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:27:41.127 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:27:41.127 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:27:55.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_acc = 0.7322
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_mcc = 0.4698
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_recall = 0.652
2023-05-13 18:27:55.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:27:59.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:27:59.815 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:27:59.815 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:28:14.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_mcc = 0.4942
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_recall = 0.798
2023-05-13 18:28:14.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:28:14.078 562:link-prediction        INFO     ********************
2023-05-13 18:28:14.078 563:link-prediction        INFO     Best MCC:0.4942
2023-05-13 18:28:14.078 564:link-prediction        INFO     ********************
2023-05-13 18:28:14.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:28:18.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:28:18.574 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:28:18.574 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:28:32.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_f1 = 0.7405
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_mcc = 0.4902
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_precision = 0.7498
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-13 18:28:32.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:28:37.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:28:37.281 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:28:37.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:28:51.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:28:51.532 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-13 18:28:51.532 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-13 18:28:51.532 647:link-prediction        INFO     eval_mcc = 0.5007
2023-05-13 18:28:51.532 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-13 18:28:51.532 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-13 18:28:51.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:28:51.535 540:link-prediction        INFO     ********************
2023-05-13 18:28:51.535 541:link-prediction        INFO     Best f1:0.7694
2023-05-13 18:28:51.535 542:link-prediction        INFO     ********************
2023-05-13 18:28:51.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:28:51.536 562:link-prediction        INFO     ********************
2023-05-13 18:28:51.536 563:link-prediction        INFO     Best MCC:0.5007
2023-05-13 18:28:51.536 564:link-prediction        INFO     ********************
2023-05-13 18:28:51.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:28:56.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:28:56.044 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:28:56.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:29:10.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:29:10.281 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-13 18:29:10.281 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-13 18:29:10.281 647:link-prediction        INFO     eval_mcc = 0.5066
2023-05-13 18:29:10.282 647:link-prediction        INFO     eval_precision = 0.7141
2023-05-13 18:29:10.282 647:link-prediction        INFO     eval_recall = 0.829
2023-05-13 18:29:10.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:29:10.284 562:link-prediction        INFO     ********************
2023-05-13 18:29:10.284 563:link-prediction        INFO     Best MCC:0.5066
2023-05-13 18:29:10.284 564:link-prediction        INFO     ********************
2023-05-13 18:29:10.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:29:14.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:29:14.772 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:29:14.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:29:29.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_f1 = 0.7589
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_precision = 0.7333
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-13 18:29:29.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:29:29.170 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:29:29.170 669:link-prediction        INFO     Num examples = 25558
2023-05-13 18:29:29.170 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:29:43.137 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_acc = 0.7546
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_f1 = 0.7716
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_mcc = 0.516
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_precision = 0.7185
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_recall = 0.8331
2023-05-13 18:29:43.138 713:link-prediction        INFO     eval_threshold = 0.5
