2023-06-05 20:20:22.104 936:link-prediction        DEBUG  main message
2023-06-05 20:29:07.549 650:link-prediction        INFO     eval_precision = 0.8114
2023-06-05 20:29:07.549 650:link-prediction        INFO     eval_recall = 0.9554
2023-06-05 20:29:07.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:29:07.552 543:link-prediction        INFO     ********************
2023-06-05 20:29:07.552 544:link-prediction        INFO     Best f1:0.8775
2023-06-05 20:29:07.552 545:link-prediction        INFO     ********************
2023-06-05 20:29:07.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:29:14.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:29:14.992 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:29:14.993 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:29:39.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:29:39.928 650:link-prediction        INFO     eval_acc = 0.8743
2023-06-05 20:29:39.928 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 20:29:39.928 650:link-prediction        INFO     eval_mcc = 0.7499
2023-06-05 20:29:39.928 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 20:29:39.929 650:link-prediction        INFO     eval_recall = 0.903
2023-06-05 20:29:39.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:29:39.932 565:link-prediction        INFO     ********************
2023-06-05 20:29:39.932 566:link-prediction        INFO     Best MCC:0.7499
2023-06-05 20:29:39.932 567:link-prediction        INFO     ********************
2023-06-05 20:29:39.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:29:47.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:29:47.722 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:29:47.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:30:15.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:30:15.284 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 20:30:15.284 650:link-prediction        INFO     eval_f1 = 0.8778
2023-06-05 20:30:15.284 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-05 20:30:15.284 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-05 20:30:15.285 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-05 20:30:15.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:30:15.288 543:link-prediction        INFO     ********************
2023-06-05 20:30:15.288 544:link-prediction        INFO     Best f1:0.8778
2023-06-05 20:30:15.288 545:link-prediction        INFO     ********************
2023-06-05 20:30:15.303 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:30:22.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:30:22.462 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:30:22.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:30:46.917 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:30:46.918 650:link-prediction        INFO     eval_acc = 0.8739
2023-06-05 20:30:46.918 650:link-prediction        INFO     eval_f1 = 0.8799
2023-06-05 20:30:46.919 650:link-prediction        INFO     eval_mcc = 0.7525
2023-06-05 20:30:46.919 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 20:30:46.919 650:link-prediction        INFO     eval_recall = 0.9289
2023-06-05 20:30:46.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:30:46.924 543:link-prediction        INFO     ********************
2023-06-05 20:30:46.925 544:link-prediction        INFO     Best f1:0.8799
2023-06-05 20:30:46.925 545:link-prediction        INFO     ********************
2023-06-05 20:30:46.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:30:46.930 565:link-prediction        INFO     ********************
2023-06-05 20:30:46.930 566:link-prediction        INFO     Best MCC:0.7525
2023-06-05 20:30:46.930 567:link-prediction        INFO     ********************
2023-06-05 20:30:46.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:30:55.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:30:55.624 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:30:55.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:31:23.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_f1 = 0.884
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_mcc = 0.7619
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_recall = 0.9245
2023-06-05 20:31:23.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:31:23.960 543:link-prediction        INFO     ********************
2023-06-05 20:31:23.960 544:link-prediction        INFO     Best f1:0.884
2023-06-05 20:31:23.961 545:link-prediction        INFO     ********************
2023-06-05 20:31:23.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:31:23.964 565:link-prediction        INFO     ********************
2023-06-05 20:31:23.964 566:link-prediction        INFO     Best MCC:0.7619
2023-06-05 20:31:23.964 567:link-prediction        INFO     ********************
2023-06-05 20:31:23.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:31:32.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:31:32.314 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:31:32.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:32:00.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:32:00.010 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-05 20:32:00.010 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 20:32:00.010 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-05 20:32:00.011 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 20:32:00.011 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-05 20:32:00.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:32:00.014 543:link-prediction        INFO     ********************
2023-06-05 20:32:00.014 544:link-prediction        INFO     Best f1:0.8854
2023-06-05 20:32:00.014 545:link-prediction        INFO     ********************
2023-06-05 20:32:00.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:32:00.018 565:link-prediction        INFO     ********************
2023-06-05 20:32:00.018 566:link-prediction        INFO     Best MCC:0.7641
2023-06-05 20:32:00.018 567:link-prediction        INFO     ********************
2023-06-05 20:32:00.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:32:08.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:32:08.335 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:32:08.335 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:32:36.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:32:36.880 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-05 20:32:36.880 650:link-prediction        INFO     eval_f1 = 0.8836
2023-06-05 20:32:36.881 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-05 20:32:36.881 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-05 20:32:36.881 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-05 20:32:36.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:32:44.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:32:44.566 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:32:44.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:33:12.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:33:12.165 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 20:33:12.165 650:link-prediction        INFO     eval_f1 = 0.8847
2023-06-05 20:33:12.165 650:link-prediction        INFO     eval_mcc = 0.7638
2023-06-05 20:33:12.166 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-05 20:33:12.166 650:link-prediction        INFO     eval_recall = 0.9221
2023-06-05 20:33:12.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:33:12.440 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:33:12.441 672:link-prediction        INFO     Num examples = 25558
2023-06-05 20:33:12.441 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:33:40.195 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:33:40.196 716:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 20:33:40.196 716:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 20:33:40.196 716:link-prediction        INFO     eval_mcc = 0.769
2023-06-05 20:33:40.197 716:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 20:33:40.197 716:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 20:33:40.197 716:link-prediction        INFO     eval_threshold = 0.5
