2023-05-22 16:12:31.662 952:link-prediction        DEBUG  main message
2023-05-22 16:25:40.236 666:link-prediction        INFO     eval_precision = 0.863
2023-05-22 16:25:40.236 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 16:25:40.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:25:40.236 559:link-prediction        INFO     ********************
2023-05-22 16:25:40.236 560:link-prediction        INFO     Best f1:0.901
2023-05-22 16:25:40.237 561:link-prediction        INFO     ********************
2023-05-22 16:25:40.239 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:25:40.239 581:link-prediction        INFO     ********************
2023-05-22 16:25:40.239 582:link-prediction        INFO     Best MCC:0.7963
2023-05-22 16:25:40.239 583:link-prediction        INFO     ********************
2023-05-22 16:25:40.241 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:25:51.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:25:51.447 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:25:51.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:26:28.785 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:26:28.785 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 16:26:28.785 666:link-prediction        INFO     eval_f1 = 0.8969
2023-05-22 16:26:28.785 666:link-prediction        INFO     eval_mcc = 0.7872
2023-05-22 16:26:28.786 666:link-prediction        INFO     eval_precision = 0.841
2023-05-22 16:26:28.786 666:link-prediction        INFO     eval_recall = 0.9608
2023-05-22 16:26:28.786 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:26:39.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:26:39.879 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:26:39.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:27:17.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_f1 = 0.9071
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_mcc = 0.8091
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_precision = 0.8687
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_recall = 0.9491
2023-05-22 16:27:17.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:27:17.223 559:link-prediction        INFO     ********************
2023-05-22 16:27:17.223 560:link-prediction        INFO     Best f1:0.9071
2023-05-22 16:27:17.224 561:link-prediction        INFO     ********************
2023-05-22 16:27:17.226 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:27:17.226 581:link-prediction        INFO     ********************
2023-05-22 16:27:17.226 582:link-prediction        INFO     Best MCC:0.8091
2023-05-22 16:27:17.226 583:link-prediction        INFO     ********************
2023-05-22 16:27:17.228 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:27:28.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:27:28.693 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:27:28.693 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:28:05.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_acc = 0.9035
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_f1 = 0.908
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_mcc = 0.8109
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_precision = 0.8678
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_recall = 0.9521
2023-05-22 16:28:05.808 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:28:05.808 559:link-prediction        INFO     ********************
2023-05-22 16:28:05.808 560:link-prediction        INFO     Best f1:0.908
2023-05-22 16:28:05.809 561:link-prediction        INFO     ********************
2023-05-22 16:28:05.811 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:28:05.811 581:link-prediction        INFO     ********************
2023-05-22 16:28:05.811 582:link-prediction        INFO     Best MCC:0.8109
2023-05-22 16:28:05.811 583:link-prediction        INFO     ********************
2023-05-22 16:28:05.812 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:28:16.964 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:28:16.964 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:28:16.964 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:28:54.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_acc = 0.9102
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_f1 = 0.9124
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_mcc = 0.8214
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_precision = 0.8902
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_recall = 0.9358
2023-05-22 16:28:54.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:28:54.913 559:link-prediction        INFO     ********************
2023-05-22 16:28:54.913 560:link-prediction        INFO     Best f1:0.9124
2023-05-22 16:28:54.913 561:link-prediction        INFO     ********************
2023-05-22 16:28:54.915 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:28:54.915 581:link-prediction        INFO     ********************
2023-05-22 16:28:54.916 582:link-prediction        INFO     Best MCC:0.8214
2023-05-22 16:28:54.916 583:link-prediction        INFO     ********************
2023-05-22 16:28:54.917 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:29:06.019 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:29:06.019 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:29:06.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:29:43.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:29:43.836 666:link-prediction        INFO     eval_acc = 0.9077
2023-05-22 16:29:43.836 666:link-prediction        INFO     eval_f1 = 0.9117
2023-05-22 16:29:43.836 666:link-prediction        INFO     eval_mcc = 0.8187
2023-05-22 16:29:43.836 666:link-prediction        INFO     eval_precision = 0.8738
2023-05-22 16:29:43.836 666:link-prediction        INFO     eval_recall = 0.9529
2023-05-22 16:29:43.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:29:44.149 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:29:44.149 688:link-prediction        INFO     Num examples = 43588
2023-05-22 16:29:44.149 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:30:22.992 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:30:22.993 732:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 16:30:22.993 732:link-prediction        INFO     eval_f1 = 0.9049
2023-05-22 16:30:22.994 732:link-prediction        INFO     eval_mcc = 0.8068
2023-05-22 16:30:22.994 732:link-prediction        INFO     eval_precision = 0.8888
2023-05-22 16:30:22.994 732:link-prediction        INFO     eval_recall = 0.9216
2023-05-22 16:30:22.994 732:link-prediction        INFO     eval_threshold = 0.5
