2022-10-21 01:56:21.465 933:link-prediction        DEBUG  main message
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_mcc = 0.7079
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:35.721 540:link-prediction        INFO     ********************
2022-10-21 01:58:35.721 541:link-prediction        INFO     Best f1:0.8607
2022-10-21 01:58:35.721 542:link-prediction        INFO     ********************
2022-10-21 01:58:35.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:58:35.722 562:link-prediction        INFO     ********************
2022-10-21 01:58:35.723 563:link-prediction        INFO     Best MCC:0.7079
2022-10-21 01:58:35.723 564:link-prediction        INFO     ********************
2022-10-21 01:58:35.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:58:37.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:37.280 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:37.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:42.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:42.095 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-21 01:58:42.096 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-21 01:58:42.096 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-21 01:58:42.096 647:link-prediction        INFO     eval_precision = 0.7834
2022-10-21 01:58:42.096 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 01:58:42.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:42.096 540:link-prediction        INFO     ********************
2022-10-21 01:58:42.096 541:link-prediction        INFO     Best f1:0.8609
2022-10-21 01:58:42.096 542:link-prediction        INFO     ********************
2022-10-21 01:58:42.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:58:42.097 562:link-prediction        INFO     ********************
2022-10-21 01:58:42.097 563:link-prediction        INFO     Best MCC:0.7086
2022-10-21 01:58:42.097 564:link-prediction        INFO     ********************
2022-10-21 01:58:42.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:58:43.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:43.933 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:43.933 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:50.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-21 01:58:50.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:52.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:52.611 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:52.611 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:58.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:58.657 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 01:58:58.658 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-21 01:58:58.658 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-21 01:58:58.658 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 01:58:58.658 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 01:58:58.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:58.658 562:link-prediction        INFO     ********************
2022-10-21 01:58:58.658 563:link-prediction        INFO     Best MCC:0.7086
2022-10-21 01:58:58.658 564:link-prediction        INFO     ********************
2022-10-21 01:58:58.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:59:00.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:59:00.777 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:59:00.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:59:06.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_mcc = 0.703
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_precision = 0.782
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-21 01:59:06.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:59:09.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:59:09.047 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:59:09.047 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:59:15.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_mcc = 0.7019
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_precision = 0.785
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-21 01:59:15.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:59:17.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:59:17.540 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:59:17.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:59:23.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:59:23.794 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 01:59:23.794 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-21 01:59:23.794 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-21 01:59:23.794 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 01:59:23.795 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 01:59:23.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:59:24.490 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:59:24.490 669:link-prediction        INFO     Num examples = 7842
2022-10-21 01:59:24.490 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:59:30.108 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:59:30.108 713:link-prediction        INFO     eval_acc = 0.8485
2022-10-21 01:59:30.108 713:link-prediction        INFO     eval_f1 = 0.8652
2022-10-21 01:59:30.108 713:link-prediction        INFO     eval_mcc = 0.7194
2022-10-21 01:59:30.108 713:link-prediction        INFO     eval_precision = 0.7794
2022-10-21 01:59:30.108 713:link-prediction        INFO     eval_recall = 0.9722
2022-10-21 01:59:30.109 713:link-prediction        INFO     eval_threshold = 0.5
