2023-05-19 13:18:36.669 933:link-prediction        DEBUG  main message
2023-05-19 13:27:35.241 647:link-prediction        INFO     eval_mcc = 0.2483
2023-05-19 13:27:35.242 647:link-prediction        INFO     eval_precision = 0.63
2023-05-19 13:27:35.242 647:link-prediction        INFO     eval_recall = 0.6009
2023-05-19 13:27:35.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:27:44.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:27:44.102 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:27:44.102 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:28:14.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_mcc = 0.258
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_precision = 0.5842
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_recall = 0.8193
2023-05-19 13:28:14.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:28:21.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:28:21.114 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:28:21.114 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:28:54.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:28:54.763 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-19 13:28:54.763 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-19 13:28:54.764 647:link-prediction        INFO     eval_mcc = 0.2728
2023-05-19 13:28:54.764 647:link-prediction        INFO     eval_precision = 0.6042
2023-05-19 13:28:54.764 647:link-prediction        INFO     eval_recall = 0.7632
2023-05-19 13:28:54.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:28:54.764 562:link-prediction        INFO     ********************
2023-05-19 13:28:54.764 563:link-prediction        INFO     Best MCC:0.2728
2023-05-19 13:28:54.764 564:link-prediction        INFO     ********************
2023-05-19 13:28:54.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:29:02.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:29:02.650 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:29:02.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:29:37.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_mcc = 0.291
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_precision = 0.6442
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_recall = 0.6497
2023-05-19 13:29:37.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:29:37.037 562:link-prediction        INFO     ********************
2023-05-19 13:29:37.037 563:link-prediction        INFO     Best MCC:0.291
2023-05-19 13:29:37.038 564:link-prediction        INFO     ********************
2023-05-19 13:29:37.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:29:46.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:29:46.461 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:29:46.461 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:30:21.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:30:21.479 647:link-prediction        INFO     eval_acc = 0.6433
2023-05-19 13:30:21.480 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-19 13:30:21.480 647:link-prediction        INFO     eval_mcc = 0.2887
2023-05-19 13:30:21.480 647:link-prediction        INFO     eval_precision = 0.6277
2023-05-19 13:30:21.480 647:link-prediction        INFO     eval_recall = 0.7043
2023-05-19 13:30:21.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:30:22.311 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:30:22.311 669:link-prediction        INFO     Num examples = 15388
2023-05-19 13:30:22.311 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:30:54.451 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:30:54.452 713:link-prediction        INFO     eval_acc = 0.6527
2023-05-19 13:30:54.452 713:link-prediction        INFO     eval_f1 = 0.6485
2023-05-19 13:30:54.452 713:link-prediction        INFO     eval_mcc = 0.3054
2023-05-19 13:30:54.452 713:link-prediction        INFO     eval_precision = 0.6564
2023-05-19 13:30:54.453 713:link-prediction        INFO     eval_recall = 0.6408
2023-05-19 13:30:54.453 713:link-prediction        INFO     eval_threshold = 0.5
