2022-10-20 13:48:20.083 933:link-prediction        DEBUG  main message
2022-10-20 13:56:50.626 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:56:50.626 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:57:16.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:57:16.471 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-20 13:57:16.471 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-20 13:57:16.471 647:link-prediction        INFO     eval_mcc = 0.6135
2022-10-20 13:57:16.471 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-20 13:57:16.471 647:link-prediction        INFO     eval_recall = 0.7693
2022-10-20 13:57:16.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:57:24.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:57:24.105 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:57:24.106 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:57:51.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:57:51.584 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-20 13:57:51.585 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-20 13:57:51.585 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-20 13:57:51.585 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-20 13:57:51.585 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-20 13:57:51.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:57:51.587 540:link-prediction        INFO     ********************
2022-10-20 13:57:51.588 541:link-prediction        INFO     Best f1:0.8088
2022-10-20 13:57:51.588 542:link-prediction        INFO     ********************
2022-10-20 13:57:51.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:57:57.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:57:57.806 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:57:57.806 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:58:17.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:58:17.934 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-20 13:58:17.935 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-20 13:58:17.935 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-20 13:58:17.935 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-20 13:58:17.935 647:link-prediction        INFO     eval_recall = 0.727
2022-10-20 13:58:17.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:58:17.937 562:link-prediction        INFO     ********************
2022-10-20 13:58:17.937 563:link-prediction        INFO     Best MCC:0.6192
2022-10-20 13:58:17.937 564:link-prediction        INFO     ********************
2022-10-20 13:58:17.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:58:23.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:58:23.795 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:58:23.795 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:58:44.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_mcc = 0.6129
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_precision = 0.82
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_recall = 0.7845
2022-10-20 13:58:44.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:58:51.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:58:51.943 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:58:51.943 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:59:19.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:59:19.847 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-20 13:59:19.848 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-20 13:59:19.848 647:link-prediction        INFO     eval_mcc = 0.6117
2022-10-20 13:59:19.848 647:link-prediction        INFO     eval_precision = 0.827
2022-10-20 13:59:19.848 647:link-prediction        INFO     eval_recall = 0.7718
2022-10-20 13:59:19.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:59:27.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:59:27.418 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:59:27.418 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:59:54.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_recall = 0.7825
2022-10-20 13:59:54.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:00:02.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:00:02.268 599:link-prediction        INFO     Num examples = 35070
2022-10-20 14:00:02.268 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:00:29.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_mcc = 0.6127
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_recall = 0.7851
2022-10-20 14:00:29.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:00:30.420 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 14:00:30.420 669:link-prediction        INFO     Num examples = 31174
2022-10-20 14:00:30.420 670:link-prediction        INFO     Batch size = 32
2022-10-20 14:00:56.180 711:link-prediction        INFO   ***** Test results *****
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_acc = 0.8033
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_f1 = 0.7878
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_mcc = 0.6132
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_precision = 0.8552
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_recall = 0.7303
2022-10-20 14:00:56.181 713:link-prediction        INFO     eval_threshold = 0.5
