2023-05-19 07:33:17.751 933:link-prediction        DEBUG  main message
2023-05-19 07:36:01.436 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:01.436 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:06.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:06.013 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-19 07:36:06.013 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-19 07:36:06.013 647:link-prediction        INFO     eval_mcc = 0.7238
2023-05-19 07:36:06.013 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-19 07:36:06.013 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-19 07:36:06.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:07.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:07.545 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:07.545 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:16.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_mcc = 0.7684
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-19 07:36:16.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:18.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:18.279 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:18.279 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:26.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:26.192 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-19 07:36:26.192 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-19 07:36:26.192 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-19 07:36:26.193 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-19 07:36:26.193 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-19 07:36:26.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:28.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:28.025 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:28.025 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:35.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:35.626 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-19 07:36:35.626 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-19 07:36:35.626 647:link-prediction        INFO     eval_mcc = 0.7618
2023-05-19 07:36:35.627 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-19 07:36:35.627 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-19 07:36:35.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:37.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:37.127 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:37.127 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:43.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:43.097 647:link-prediction        INFO     eval_acc = 0.883
2023-05-19 07:36:43.097 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-19 07:36:43.097 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-19 07:36:43.097 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 07:36:43.098 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-19 07:36:43.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:46.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:46.665 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:46.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:54.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_mcc = 0.7684
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-19 07:36:54.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:56.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:56.635 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:36:56.635 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:37:03.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:37:03.639 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-19 07:37:03.639 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-19 07:37:03.639 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-19 07:37:03.640 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-19 07:37:03.640 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-19 07:37:03.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:37:04.344 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:37:04.344 669:link-prediction        INFO     Num examples = 2814
2023-05-19 07:37:04.344 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:37:09.954 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:37:09.954 713:link-prediction        INFO     eval_acc = 0.8689
2023-05-19 07:37:09.954 713:link-prediction        INFO     eval_f1 = 0.877
2023-05-19 07:37:09.954 713:link-prediction        INFO     eval_mcc = 0.7443
2023-05-19 07:37:09.955 713:link-prediction        INFO     eval_precision = 0.8256
2023-05-19 07:37:09.955 713:link-prediction        INFO     eval_recall = 0.9353
2023-05-19 07:37:09.955 713:link-prediction        INFO     eval_threshold = 0.5
