2022-10-06 21:02:16.741 933:link-prediction        DEBUG  main message
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:04.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:05:04.385 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:05:04.385 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:09.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_acc = 0.7261
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_f1 = 0.7284
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_mcc = 0.4522
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_precision = 0.7223
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-06 21:05:09.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:09.959 540:link-prediction        INFO     ********************
2022-10-06 21:05:09.959 541:link-prediction        INFO     Best f1:0.7284
2022-10-06 21:05:09.959 542:link-prediction        INFO     ********************
2022-10-06 21:05:09.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:05:09.960 562:link-prediction        INFO     ********************
2022-10-06 21:05:09.960 563:link-prediction        INFO     Best MCC:0.4522
2022-10-06 21:05:09.960 564:link-prediction        INFO     ********************
2022-10-06 21:05:09.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:05:11.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:05:11.761 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:05:11.761 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:17.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:17.616 647:link-prediction        INFO     eval_acc = 0.7228
2022-10-06 21:05:17.617 647:link-prediction        INFO     eval_f1 = 0.7149
2022-10-06 21:05:17.617 647:link-prediction        INFO     eval_mcc = 0.4462
2022-10-06 21:05:17.617 647:link-prediction        INFO     eval_precision = 0.7357
2022-10-06 21:05:17.617 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-06 21:05:17.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:19.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:05:19.419 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:05:19.419 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:25.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:25.232 647:link-prediction        INFO     eval_acc = 0.7244
2022-10-06 21:05:25.232 647:link-prediction        INFO     eval_f1 = 0.7233
2022-10-06 21:05:25.232 647:link-prediction        INFO     eval_mcc = 0.4488
2022-10-06 21:05:25.233 647:link-prediction        INFO     eval_precision = 0.7263
2022-10-06 21:05:25.233 647:link-prediction        INFO     eval_recall = 0.7203
2022-10-06 21:05:25.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:27.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:05:27.030 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:05:27.030 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:32.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_acc = 0.7258
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_f1 = 0.7215
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_mcc = 0.4518
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_precision = 0.7329
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-06 21:05:32.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:34.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:05:34.480 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:05:34.480 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:40.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:40.307 647:link-prediction        INFO     eval_acc = 0.7253
2022-10-06 21:05:40.307 647:link-prediction        INFO     eval_f1 = 0.7229
2022-10-06 21:05:40.307 647:link-prediction        INFO     eval_mcc = 0.4507
2022-10-06 21:05:40.307 647:link-prediction        INFO     eval_precision = 0.7293
2022-10-06 21:05:40.307 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-06 21:05:40.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:05:40.649 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:05:40.649 669:link-prediction        INFO     Num examples = 10840
2022-10-06 21:05:40.650 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:46.467 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_acc = 0.7218
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_f1 = 0.7262
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_mcc = 0.4438
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_precision = 0.7148
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_recall = 0.738
2022-10-06 21:05:46.467 713:link-prediction        INFO     eval_threshold = 0.5
