2022-10-19 03:53:48.801 1013:link-prediction        DEBUG  main message
2022-10-19 03:54:57.659 421:link-prediction        INFO   label: 0
2022-10-19 03:54:57.659 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 03:54:57.659 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 03:54:57.659 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 03:54:57.659 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 03:54:57.659 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 03:54:57.659 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 03:54:57.660 419:link-prediction        INFO   *** Example ***
2022-10-19 03:54:57.660 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 03:54:57.660 421:link-prediction        INFO   label: 1
2022-10-19 03:54:57.660 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 03:54:57.660 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 03:54:57.660 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 03:54:57.660 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 03:54:57.660 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 03:54:57.660 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 03:54:58.402 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:54:58.402 572:link-prediction        INFO     Num examples = 9696
2022-10-19 03:54:58.402 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:54:58.402 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:54:58.402 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:54:58.402 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:54:58.403 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 03:55:00.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:00.094 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:00.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:02.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_acc = 0.6404
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_f1 = 0.66
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_mcc = 0.2827
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_precision = 0.6259
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_recall = 0.6981
2022-10-19 03:55:02.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:02.123 642:link-prediction        INFO     ********************
2022-10-19 03:55:02.123 643:link-prediction        INFO     Best f1:0.66
2022-10-19 03:55:02.124 644:link-prediction        INFO     ********************
2022-10-19 03:55:02.125 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:02.125 664:link-prediction        INFO     ********************
2022-10-19 03:55:02.125 665:link-prediction        INFO     Best MCC:0.2827
2022-10-19 03:55:02.125 666:link-prediction        INFO     ********************
2022-10-19 03:55:02.126 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:02.815 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:02.816 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:02.816 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:04.840 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_f1 = 0.8361
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_mcc = 0.6584
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_precision = 0.7954
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_recall = 0.8813
2022-10-19 03:55:04.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:04.842 642:link-prediction        INFO     ********************
2022-10-19 03:55:04.842 643:link-prediction        INFO     Best f1:0.8361
2022-10-19 03:55:04.842 644:link-prediction        INFO     ********************
2022-10-19 03:55:04.843 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:04.843 664:link-prediction        INFO     ********************
2022-10-19 03:55:04.843 665:link-prediction        INFO     Best MCC:0.6584
2022-10-19 03:55:04.843 666:link-prediction        INFO     ********************
2022-10-19 03:55:04.844 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:05.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:05.522 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:05.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:07.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_f1 = 0.8865
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_mcc = 0.7661
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_precision = 0.8518
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-19 03:55:07.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:07.557 642:link-prediction        INFO     ********************
2022-10-19 03:55:07.557 643:link-prediction        INFO     Best f1:0.8865
2022-10-19 03:55:07.557 644:link-prediction        INFO     ********************
2022-10-19 03:55:07.558 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:07.558 664:link-prediction        INFO     ********************
2022-10-19 03:55:07.558 665:link-prediction        INFO     Best MCC:0.7661
2022-10-19 03:55:07.558 666:link-prediction        INFO     ********************
2022-10-19 03:55:07.559 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:08.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:08.260 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:08.260 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:10.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_acc = 0.8939
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_f1 = 0.8996
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_mcc = 0.793
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_precision = 0.8533
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_recall = 0.9512
2022-10-19 03:55:10.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:10.286 642:link-prediction        INFO     ********************
2022-10-19 03:55:10.286 643:link-prediction        INFO     Best f1:0.8996
2022-10-19 03:55:10.286 644:link-prediction        INFO     ********************
2022-10-19 03:55:10.287 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:10.287 664:link-prediction        INFO     ********************
2022-10-19 03:55:10.287 665:link-prediction        INFO     Best MCC:0.793
2022-10-19 03:55:10.287 666:link-prediction        INFO     ********************
2022-10-19 03:55:10.288 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:10.976 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:10.976 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:10.976 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:13.012 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:13.012 749:link-prediction        INFO     eval_acc = 0.8955
2022-10-19 03:55:13.012 749:link-prediction        INFO     eval_f1 = 0.9007
2022-10-19 03:55:13.012 749:link-prediction        INFO     eval_mcc = 0.7953
2022-10-19 03:55:13.013 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-19 03:55:13.013 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 03:55:13.013 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:13.015 642:link-prediction        INFO     ********************
2022-10-19 03:55:13.015 643:link-prediction        INFO     Best f1:0.9007
2022-10-19 03:55:13.015 644:link-prediction        INFO     ********************
2022-10-19 03:55:13.016 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:13.016 664:link-prediction        INFO     ********************
2022-10-19 03:55:13.016 665:link-prediction        INFO     Best MCC:0.7953
2022-10-19 03:55:13.016 666:link-prediction        INFO     ********************
2022-10-19 03:55:13.016 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:13.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:13.696 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:13.696 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:15.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_acc = 0.8982
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_f1 = 0.9036
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_mcc = 0.8015
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_precision = 0.8574
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-19 03:55:15.720 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:15.722 642:link-prediction        INFO     ********************
2022-10-19 03:55:15.723 643:link-prediction        INFO     Best f1:0.9036
2022-10-19 03:55:15.723 644:link-prediction        INFO     ********************
2022-10-19 03:55:15.723 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:15.723 664:link-prediction        INFO     ********************
2022-10-19 03:55:15.724 665:link-prediction        INFO     Best MCC:0.8015
2022-10-19 03:55:15.724 666:link-prediction        INFO     ********************
2022-10-19 03:55:15.724 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:16.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:16.406 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:16.406 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:18.449 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:18.449 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 03:55:18.450 749:link-prediction        INFO     eval_f1 = 0.9032
2022-10-19 03:55:18.450 749:link-prediction        INFO     eval_mcc = 0.8011
2022-10-19 03:55:18.450 749:link-prediction        INFO     eval_precision = 0.8681
2022-10-19 03:55:18.450 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-19 03:55:18.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:19.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:19.147 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:19.148 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:21.173 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_f1 = 0.9085
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_mcc = 0.8119
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_precision = 0.8603
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 03:55:21.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:21.176 642:link-prediction        INFO     ********************
2022-10-19 03:55:21.176 643:link-prediction        INFO     Best f1:0.9085
2022-10-19 03:55:21.176 644:link-prediction        INFO     ********************
2022-10-19 03:55:21.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:21.177 664:link-prediction        INFO     ********************
2022-10-19 03:55:21.177 665:link-prediction        INFO     Best MCC:0.8119
2022-10-19 03:55:21.177 666:link-prediction        INFO     ********************
2022-10-19 03:55:21.178 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:21.875 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:21.885 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:21.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:23.865 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:23.865 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 03:55:23.865 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 03:55:23.865 749:link-prediction        INFO     eval_mcc = 0.8106
2022-10-19 03:55:23.865 749:link-prediction        INFO     eval_precision = 0.8598
2022-10-19 03:55:23.866 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 03:55:23.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:24.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:24.548 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:24.548 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:26.516 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:26.516 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 03:55:26.517 749:link-prediction        INFO     eval_f1 = 0.9032
2022-10-19 03:55:26.517 749:link-prediction        INFO     eval_mcc = 0.8018
2022-10-19 03:55:26.517 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-19 03:55:26.517 749:link-prediction        INFO     eval_recall = 0.9314
2022-10-19 03:55:26.517 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:27.194 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:27.194 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:27.194 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:29.230 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:29.230 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 03:55:29.230 749:link-prediction        INFO     eval_f1 = 0.9081
2022-10-19 03:55:29.230 749:link-prediction        INFO     eval_mcc = 0.811
2022-10-19 03:55:29.230 749:link-prediction        INFO     eval_precision = 0.8665
2022-10-19 03:55:29.231 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 03:55:29.231 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:29.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:29.915 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:29.915 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:31.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_f1 = 0.9105
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_mcc = 0.816
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_precision = 0.8643
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 03:55:31.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:31.949 642:link-prediction        INFO     ********************
2022-10-19 03:55:31.949 643:link-prediction        INFO     Best f1:0.9105
2022-10-19 03:55:31.949 644:link-prediction        INFO     ********************
2022-10-19 03:55:31.950 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:31.950 664:link-prediction        INFO     ********************
2022-10-19 03:55:31.950 665:link-prediction        INFO     Best MCC:0.816
2022-10-19 03:55:31.950 666:link-prediction        INFO     ********************
2022-10-19 03:55:31.951 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:32.641 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:32.641 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:32.641 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:34.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_f1 = 0.9041
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_mcc = 0.8033
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_precision = 0.872
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_recall = 0.9387
2022-10-19 03:55:34.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:35.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:35.375 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:35.375 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:37.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:37.412 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-19 03:55:37.412 749:link-prediction        INFO     eval_f1 = 0.9107
2022-10-19 03:55:37.412 749:link-prediction        INFO     eval_mcc = 0.8166
2022-10-19 03:55:37.412 749:link-prediction        INFO     eval_precision = 0.8648
2022-10-19 03:55:37.412 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-19 03:55:37.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:37.415 642:link-prediction        INFO     ********************
2022-10-19 03:55:37.415 643:link-prediction        INFO     Best f1:0.9107
2022-10-19 03:55:37.415 644:link-prediction        INFO     ********************
2022-10-19 03:55:37.416 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:37.416 664:link-prediction        INFO     ********************
2022-10-19 03:55:37.416 665:link-prediction        INFO     Best MCC:0.8166
2022-10-19 03:55:37.416 666:link-prediction        INFO     ********************
2022-10-19 03:55:37.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:38.111 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:38.111 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:38.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:40.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_f1 = 0.907
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_mcc = 0.8088
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_recall = 0.9479
2022-10-19 03:55:40.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:40.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:40.841 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:40.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:42.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:42.891 749:link-prediction        INFO     eval_acc = 0.9067
2022-10-19 03:55:42.891 749:link-prediction        INFO     eval_f1 = 0.9118
2022-10-19 03:55:42.892 749:link-prediction        INFO     eval_mcc = 0.8189
2022-10-19 03:55:42.892 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 03:55:42.892 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 03:55:42.892 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:42.894 642:link-prediction        INFO     ********************
2022-10-19 03:55:42.894 643:link-prediction        INFO     Best f1:0.9118
2022-10-19 03:55:42.894 644:link-prediction        INFO     ********************
2022-10-19 03:55:42.895 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:42.895 664:link-prediction        INFO     ********************
2022-10-19 03:55:42.895 665:link-prediction        INFO     Best MCC:0.8189
2022-10-19 03:55:42.895 666:link-prediction        INFO     ********************
2022-10-19 03:55:42.896 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:43.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:43.585 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:43.585 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:45.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_mcc = 0.8228
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 03:55:45.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:45.631 642:link-prediction        INFO     ********************
2022-10-19 03:55:45.631 643:link-prediction        INFO     Best f1:0.9136
2022-10-19 03:55:45.631 644:link-prediction        INFO     ********************
2022-10-19 03:55:45.632 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:45.632 664:link-prediction        INFO     ********************
2022-10-19 03:55:45.632 665:link-prediction        INFO     Best MCC:0.8228
2022-10-19 03:55:45.632 666:link-prediction        INFO     ********************
2022-10-19 03:55:45.633 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:46.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:46.337 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:46.337 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:48.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_acc = 0.909
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_f1 = 0.9142
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_mcc = 0.824
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 03:55:48.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:48.354 642:link-prediction        INFO     ********************
2022-10-19 03:55:48.354 643:link-prediction        INFO     Best f1:0.9142
2022-10-19 03:55:48.355 644:link-prediction        INFO     ********************
2022-10-19 03:55:48.355 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:55:48.355 664:link-prediction        INFO     ********************
2022-10-19 03:55:48.355 665:link-prediction        INFO     Best MCC:0.824
2022-10-19 03:55:48.356 666:link-prediction        INFO     ********************
2022-10-19 03:55:48.356 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:55:49.053 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:49.054 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:49.054 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:51.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:51.045 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-19 03:55:51.045 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-19 03:55:51.045 749:link-prediction        INFO     eval_mcc = 0.8226
2022-10-19 03:55:51.045 749:link-prediction        INFO     eval_precision = 0.8673
2022-10-19 03:55:51.046 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 03:55:51.046 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:51.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:55:51.736 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:55:51.736 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:53.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_f1 = 0.9132
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_mcc = 0.8219
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 03:55:53.731 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:55:53.903 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:55:53.903 770:link-prediction        INFO     Num examples = 2814
2022-10-19 03:55:53.904 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:55:55.715 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_acc = 0.8994
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_f1 = 0.9061
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_precision = 0.8495
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_recall = 0.9709
2022-10-19 03:55:55.716 814:link-prediction        INFO     eval_threshold = 0.5
