2022-10-21 22:55:35.829 933:link-prediction        DEBUG  main message
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_mcc = 0.6915
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:39.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:39.346 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:39.346 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:43.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_mcc = 0.7134
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_precision = 0.7799
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-21 22:57:43.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:43.982 540:link-prediction        INFO     ********************
2022-10-21 22:57:43.983 541:link-prediction        INFO     Best f1:0.8628
2022-10-21 22:57:43.983 542:link-prediction        INFO     ********************
2022-10-21 22:57:43.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:57:43.984 562:link-prediction        INFO     ********************
2022-10-21 22:57:43.984 563:link-prediction        INFO     Best MCC:0.7134
2022-10-21 22:57:43.984 564:link-prediction        INFO     ********************
2022-10-21 22:57:43.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:57:45.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:45.541 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:45.542 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:50.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 22:57:50.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:51.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:51.744 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:51.744 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:56.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 22:57:56.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:58.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:58.076 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:58.076 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:58:02.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:58:02.755 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 22:58:02.755 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 22:58:02.756 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-21 22:58:02.756 647:link-prediction        INFO     eval_precision = 0.79
2022-10-21 22:58:02.756 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-21 22:58:02.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:58:04.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:58:04.310 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:58:04.310 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:58:08.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-21 22:58:08.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:58:09.430 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:58:09.430 669:link-prediction        INFO     Num examples = 7842
2022-10-21 22:58:09.430 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:58:13.848 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_f1 = 0.8638
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_mcc = 0.7165
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_precision = 0.7767
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_recall = 0.973
2022-10-21 22:58:13.849 713:link-prediction        INFO     eval_threshold = 0.5
