2023-05-19 23:37:03.335 933:link-prediction        DEBUG  main message
2023-05-19 23:46:35.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:46:44.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:46:44.514 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:46:44.514 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:47:11.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:47:11.499 647:link-prediction        INFO     eval_acc = 0.92
2023-05-19 23:47:11.499 647:link-prediction        INFO     eval_f1 = 0.9221
2023-05-19 23:47:11.499 647:link-prediction        INFO     eval_mcc = 0.8418
2023-05-19 23:47:11.499 647:link-prediction        INFO     eval_precision = 0.8938
2023-05-19 23:47:11.499 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-19 23:47:11.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:47:11.503 540:link-prediction        INFO     ********************
2023-05-19 23:47:11.503 541:link-prediction        INFO     Best f1:0.9221
2023-05-19 23:47:11.503 542:link-prediction        INFO     ********************
2023-05-19 23:47:11.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:47:11.508 562:link-prediction        INFO     ********************
2023-05-19 23:47:11.508 563:link-prediction        INFO     Best MCC:0.8418
2023-05-19 23:47:11.508 564:link-prediction        INFO     ********************
2023-05-19 23:47:11.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:47:22.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:47:22.955 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:47:22.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:47:53.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:47:53.322 647:link-prediction        INFO     eval_acc = 0.9208
2023-05-19 23:47:53.322 647:link-prediction        INFO     eval_f1 = 0.9234
2023-05-19 23:47:53.323 647:link-prediction        INFO     eval_mcc = 0.8443
2023-05-19 23:47:53.323 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-19 23:47:53.323 647:link-prediction        INFO     eval_recall = 0.9596
2023-05-19 23:47:53.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:47:53.326 540:link-prediction        INFO     ********************
2023-05-19 23:47:53.326 541:link-prediction        INFO     Best f1:0.9234
2023-05-19 23:47:53.326 542:link-prediction        INFO     ********************
2023-05-19 23:47:53.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:47:53.329 562:link-prediction        INFO     ********************
2023-05-19 23:47:53.329 563:link-prediction        INFO     Best MCC:0.8443
2023-05-19 23:47:53.329 564:link-prediction        INFO     ********************
2023-05-19 23:47:53.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:48:04.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:48:04.388 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:48:04.389 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:48:35.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_acc = 0.9284
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_f1 = 0.9298
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_mcc = 0.858
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_precision = 0.9074
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_recall = 0.9534
2023-05-19 23:48:35.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:48:35.636 540:link-prediction        INFO     ********************
2023-05-19 23:48:35.637 541:link-prediction        INFO     Best f1:0.9298
2023-05-19 23:48:35.637 542:link-prediction        INFO     ********************
2023-05-19 23:48:35.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:48:35.641 562:link-prediction        INFO     ********************
2023-05-19 23:48:35.641 563:link-prediction        INFO     Best MCC:0.858
2023-05-19 23:48:35.641 564:link-prediction        INFO     ********************
2023-05-19 23:48:35.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:48:45.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:48:45.935 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:48:45.935 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:49:16.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:49:16.219 647:link-prediction        INFO     eval_acc = 0.9266
2023-05-19 23:49:16.220 647:link-prediction        INFO     eval_f1 = 0.9298
2023-05-19 23:49:16.220 647:link-prediction        INFO     eval_mcc = 0.8577
2023-05-19 23:49:16.220 647:link-prediction        INFO     eval_precision = 0.8864
2023-05-19 23:49:16.220 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 23:49:16.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:49:24.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:49:24.923 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:49:24.923 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:49:52.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_acc = 0.9305
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_f1 = 0.9321
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_mcc = 0.8625
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-19 23:49:52.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:49:52.923 540:link-prediction        INFO     ********************
2023-05-19 23:49:52.923 541:link-prediction        INFO     Best f1:0.9321
2023-05-19 23:49:52.924 542:link-prediction        INFO     ********************
2023-05-19 23:49:52.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:49:52.928 562:link-prediction        INFO     ********************
2023-05-19 23:49:52.928 563:link-prediction        INFO     Best MCC:0.8625
2023-05-19 23:49:52.928 564:link-prediction        INFO     ********************
2023-05-19 23:49:52.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:50:03.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:50:03.329 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:50:03.330 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:50:31.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:50:31.268 647:link-prediction        INFO     eval_acc = 0.9324
2023-05-19 23:50:31.269 647:link-prediction        INFO     eval_f1 = 0.9333
2023-05-19 23:50:31.269 647:link-prediction        INFO     eval_mcc = 0.8655
2023-05-19 23:50:31.269 647:link-prediction        INFO     eval_precision = 0.9168
2023-05-19 23:50:31.269 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-19 23:50:31.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:50:31.273 540:link-prediction        INFO     ********************
2023-05-19 23:50:31.273 541:link-prediction        INFO     Best f1:0.9333
2023-05-19 23:50:31.273 542:link-prediction        INFO     ********************
2023-05-19 23:50:31.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:50:31.275 562:link-prediction        INFO     ********************
2023-05-19 23:50:31.275 563:link-prediction        INFO     Best MCC:0.8655
2023-05-19 23:50:31.276 564:link-prediction        INFO     ********************
2023-05-19 23:50:31.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:50:39.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:50:39.744 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:50:39.744 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:51:02.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:51:02.320 647:link-prediction        INFO     eval_acc = 0.9354
2023-05-19 23:51:02.321 647:link-prediction        INFO     eval_f1 = 0.9367
2023-05-19 23:51:02.321 647:link-prediction        INFO     eval_mcc = 0.8719
2023-05-19 23:51:02.321 647:link-prediction        INFO     eval_precision = 0.9137
2023-05-19 23:51:02.321 647:link-prediction        INFO     eval_recall = 0.9608
2023-05-19 23:51:02.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:51:02.323 540:link-prediction        INFO     ********************
2023-05-19 23:51:02.323 541:link-prediction        INFO     Best f1:0.9367
2023-05-19 23:51:02.323 542:link-prediction        INFO     ********************
2023-05-19 23:51:02.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:51:02.327 562:link-prediction        INFO     ********************
2023-05-19 23:51:02.327 563:link-prediction        INFO     Best MCC:0.8719
2023-05-19 23:51:02.327 564:link-prediction        INFO     ********************
2023-05-19 23:51:02.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:51:02.523 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:51:02.523 669:link-prediction        INFO     Num examples = 25558
2023-05-19 23:51:02.524 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:51:25.097 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_acc = 0.9397
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_f1 = 0.9406
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_mcc = 0.8802
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_precision = 0.9225
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 23:51:25.098 713:link-prediction        INFO     eval_threshold = 0.5
