2023-06-05 23:52:54.569 936:link-prediction        DEBUG  main message
2023-06-05 23:59:45.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:05.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:05.390 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-06 00:00:05.391 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-06 00:00:05.391 650:link-prediction        INFO     eval_mcc = 0.6119
2023-06-06 00:00:05.391 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-06 00:00:05.391 650:link-prediction        INFO     eval_recall = 0.7597
2023-06-06 00:00:05.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:11.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:11.098 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:00:11.098 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:30.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_acc = 0.8038
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_recall = 0.8178
2023-06-06 00:00:30.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:00:30.585 543:link-prediction        INFO     ********************
2023-06-06 00:00:30.586 544:link-prediction        INFO     Best f1:0.8065
2023-06-06 00:00:30.586 545:link-prediction        INFO     ********************
2023-06-06 00:00:30.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 00:00:36.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:00:36.334 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:00:36.334 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:00:56.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_f1 = 0.8038
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_recall = 0.8045
2023-06-06 00:00:56.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:01.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:01.824 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:01:01.824 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:21.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_mcc = 0.6114
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_recall = 0.7831
2023-06-06 00:01:21.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:27.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:27.460 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:01:27.460 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:01:47.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:01:47.069 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-06 00:01:47.069 650:link-prediction        INFO     eval_f1 = 0.7972
2023-06-06 00:01:47.070 650:link-prediction        INFO     eval_mcc = 0.6112
2023-06-06 00:01:47.070 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-06 00:01:47.070 650:link-prediction        INFO     eval_recall = 0.7674
2023-06-06 00:01:47.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:01:52.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:01:52.855 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:01:52.856 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:12.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_acc = 0.8051
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_f1 = 0.7941
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-06 00:02:12.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:02:12.473 565:link-prediction        INFO     ********************
2023-06-06 00:02:12.473 566:link-prediction        INFO     Best MCC:0.6136
2023-06-06 00:02:12.473 567:link-prediction        INFO     ********************
2023-06-06 00:02:12.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:02:12.990 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:02:12.990 672:link-prediction        INFO     Num examples = 31174
2023-06-06 00:02:12.990 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:02:30.421 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_acc = 0.805
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_f1 = 0.7947
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_mcc = 0.613
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_precision = 0.839
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_recall = 0.7547
2023-06-06 00:02:30.422 716:link-prediction        INFO     eval_threshold = 0.5
