2023-05-15 13:03:32.523 933:link-prediction        DEBUG  main message
2023-05-15 13:09:24.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:09:30.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:09:30.007 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:09:30.007 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:09:49.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:09:49.254 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 13:09:49.255 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-15 13:09:49.255 647:link-prediction        INFO     eval_mcc = 0.5501
2023-05-15 13:09:49.255 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 13:09:49.255 647:link-prediction        INFO     eval_recall = 0.705
2023-05-15 13:09:49.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:09:54.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:09:54.875 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:09:54.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:10:14.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-15 13:10:14.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:10:19.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:10:19.755 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:10:19.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:10:39.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-15 13:10:39.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:10:44.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:10:44.650 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:10:44.650 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:11:03.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:11:03.963 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 13:11:03.963 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 13:11:03.963 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-15 13:11:03.963 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-15 13:11:03.964 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-15 13:11:03.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:11:09.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:11:09.578 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:11:09.579 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:11:28.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:11:28.924 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 13:11:28.924 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 13:11:28.925 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-15 13:11:28.925 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-15 13:11:28.925 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-15 13:11:28.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:11:34.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:11:34.573 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:11:34.573 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:11:53.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:11:53.899 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-15 13:11:53.899 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 13:11:53.899 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-15 13:11:53.899 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-15 13:11:53.899 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-15 13:11:53.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:11:53.902 562:link-prediction        INFO     ********************
2023-05-15 13:11:53.902 563:link-prediction        INFO     Best MCC:0.5593
2023-05-15 13:11:53.902 564:link-prediction        INFO     ********************
2023-05-15 13:11:53.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:11:59.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:11:59.513 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:11:59.513 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:12:18.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_mcc = 0.5615
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_recall = 0.732
2023-05-15 13:12:18.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:12:18.895 562:link-prediction        INFO     ********************
2023-05-15 13:12:18.895 563:link-prediction        INFO     Best MCC:0.5615
2023-05-15 13:12:18.895 564:link-prediction        INFO     ********************
2023-05-15 13:12:18.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:12:19.401 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:12:19.401 669:link-prediction        INFO     Num examples = 31174
2023-05-15 13:12:19.402 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:12:36.469 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_acc = 0.7808
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_f1 = 0.7718
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_mcc = 0.5634
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_precision = 0.8049
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_recall = 0.7413
2023-05-15 13:12:36.470 713:link-prediction        INFO     eval_threshold = 0.5
