2023-05-22 03:47:13.484 933:link-prediction        DEBUG  main message
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:54:13.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:54:13.214 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:54:13.214 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:54:31.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:54:31.441 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 03:54:31.441 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-22 03:54:31.442 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-22 03:54:31.442 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-22 03:54:31.442 647:link-prediction        INFO     eval_recall = 0.861
2023-05-22 03:54:31.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:54:31.442 540:link-prediction        INFO     ********************
2023-05-22 03:54:31.442 541:link-prediction        INFO     Best f1:0.8442
2023-05-22 03:54:31.442 542:link-prediction        INFO     ********************
2023-05-22 03:54:31.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:54:36.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:54:36.946 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:54:36.946 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:54:54.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:54:54.029 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-22 03:54:54.029 647:link-prediction        INFO     eval_f1 = 0.8463
2023-05-22 03:54:54.030 647:link-prediction        INFO     eval_mcc = 0.6907
2023-05-22 03:54:54.030 647:link-prediction        INFO     eval_precision = 0.841
2023-05-22 03:54:54.030 647:link-prediction        INFO     eval_recall = 0.8516
2023-05-22 03:54:54.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:54:54.030 540:link-prediction        INFO     ********************
2023-05-22 03:54:54.030 541:link-prediction        INFO     Best f1:0.8463
2023-05-22 03:54:54.030 542:link-prediction        INFO     ********************
2023-05-22 03:54:54.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:54:54.033 562:link-prediction        INFO     ********************
2023-05-22 03:54:54.033 563:link-prediction        INFO     Best MCC:0.6907
2023-05-22 03:54:54.033 564:link-prediction        INFO     ********************
2023-05-22 03:54:54.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:54:59.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:54:59.846 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:54:59.846 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:55:17.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:55:17.851 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-22 03:55:17.851 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-22 03:55:17.852 647:link-prediction        INFO     eval_mcc = 0.6904
2023-05-22 03:55:17.852 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-22 03:55:17.852 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-22 03:55:17.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:55:23.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:55:23.650 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:55:23.650 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:55:41.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:55:41.214 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 03:55:41.214 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-22 03:55:41.214 647:link-prediction        INFO     eval_mcc = 0.6855
2023-05-22 03:55:41.215 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-22 03:55:41.215 647:link-prediction        INFO     eval_recall = 0.8316
2023-05-22 03:55:41.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:55:46.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:55:46.989 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:55:46.989 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:56:04.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_f1 = 0.8366
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_mcc = 0.6842
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_recall = 0.8116
2023-05-22 03:56:04.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:56:05.388 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 03:56:05.388 669:link-prediction        INFO     Num examples = 21866
2023-05-22 03:56:05.389 670:link-prediction        INFO     Batch size = 32
2023-05-22 03:56:23.422 711:link-prediction        INFO   ***** Test results *****
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_acc = 0.843
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_f1 = 0.8456
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_mcc = 0.6865
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_precision = 0.832
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_recall = 0.8597
2023-05-22 03:56:23.423 713:link-prediction        INFO     eval_threshold = 0.5
