2023-05-20 10:16:44.267 933:link-prediction        DEBUG  main message
2023-05-20 10:24:13.367 540:link-prediction        INFO     ********************
2023-05-20 10:24:13.367 541:link-prediction        INFO     Best f1:0.8994
2023-05-20 10:24:13.367 542:link-prediction        INFO     ********************
2023-05-20 10:24:13.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:24:13.370 562:link-prediction        INFO     ********************
2023-05-20 10:24:13.371 563:link-prediction        INFO     Best MCC:0.7938
2023-05-20 10:24:13.371 564:link-prediction        INFO     ********************
2023-05-20 10:24:13.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:24:20.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:24:20.570 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:24:20.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:24:44.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:24:44.016 647:link-prediction        INFO     eval_acc = 0.8994
2023-05-20 10:24:44.016 647:link-prediction        INFO     eval_f1 = 0.9042
2023-05-20 10:24:44.017 647:link-prediction        INFO     eval_mcc = 0.8038
2023-05-20 10:24:44.017 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-20 10:24:44.017 647:link-prediction        INFO     eval_recall = 0.9542
2023-05-20 10:24:44.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:24:44.020 540:link-prediction        INFO     ********************
2023-05-20 10:24:44.020 541:link-prediction        INFO     Best f1:0.9042
2023-05-20 10:24:44.020 542:link-prediction        INFO     ********************
2023-05-20 10:24:44.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:24:44.023 562:link-prediction        INFO     ********************
2023-05-20 10:24:44.023 563:link-prediction        INFO     Best MCC:0.8038
2023-05-20 10:24:44.023 564:link-prediction        INFO     ********************
2023-05-20 10:24:44.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:24:50.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:24:50.961 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:24:50.962 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:14.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:25:14.586 647:link-prediction        INFO     eval_acc = 0.9032
2023-05-20 10:25:14.586 647:link-prediction        INFO     eval_f1 = 0.9074
2023-05-20 10:25:14.586 647:link-prediction        INFO     eval_mcc = 0.8106
2023-05-20 10:25:14.586 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-20 10:25:14.586 647:link-prediction        INFO     eval_recall = 0.9537
2023-05-20 10:25:14.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:25:14.589 540:link-prediction        INFO     ********************
2023-05-20 10:25:14.589 541:link-prediction        INFO     Best f1:0.9074
2023-05-20 10:25:14.589 542:link-prediction        INFO     ********************
2023-05-20 10:25:14.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:25:14.593 562:link-prediction        INFO     ********************
2023-05-20 10:25:14.593 563:link-prediction        INFO     Best MCC:0.8106
2023-05-20 10:25:14.593 564:link-prediction        INFO     ********************
2023-05-20 10:25:14.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:25:21.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:25:21.603 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:25:21.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:44.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:25:44.608 647:link-prediction        INFO     eval_acc = 0.8984
2023-05-20 10:25:44.608 647:link-prediction        INFO     eval_f1 = 0.9039
2023-05-20 10:25:44.608 647:link-prediction        INFO     eval_mcc = 0.8031
2023-05-20 10:25:44.608 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 10:25:44.608 647:link-prediction        INFO     eval_recall = 0.96
2023-05-20 10:25:44.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:25:51.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:25:51.576 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:25:51.576 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:26:13.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:26:13.638 647:link-prediction        INFO     eval_acc = 0.8911
2023-05-20 10:26:13.638 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-20 10:26:13.638 647:link-prediction        INFO     eval_mcc = 0.7893
2023-05-20 10:26:13.638 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-20 10:26:13.639 647:link-prediction        INFO     eval_recall = 0.9573
2023-05-20 10:26:13.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:26:20.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:26:20.484 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:26:20.484 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:26:42.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_acc = 0.9012
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_mcc = 0.8078
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_recall = 0.9582
2023-05-20 10:26:42.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:26:49.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:26:49.726 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:26:49.726 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:27:13.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:27:13.608 647:link-prediction        INFO     eval_acc = 0.9046
2023-05-20 10:27:13.608 647:link-prediction        INFO     eval_f1 = 0.909
2023-05-20 10:27:13.608 647:link-prediction        INFO     eval_mcc = 0.8141
2023-05-20 10:27:13.608 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-20 10:27:13.608 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-20 10:27:13.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:27:13.612 540:link-prediction        INFO     ********************
2023-05-20 10:27:13.612 541:link-prediction        INFO     Best f1:0.909
2023-05-20 10:27:13.612 542:link-prediction        INFO     ********************
2023-05-20 10:27:13.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:27:13.616 562:link-prediction        INFO     ********************
2023-05-20 10:27:13.616 563:link-prediction        INFO     Best MCC:0.8141
2023-05-20 10:27:13.616 564:link-prediction        INFO     ********************
2023-05-20 10:27:13.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:27:20.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:27:20.563 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:27:20.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:27:43.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_f1 = 0.91
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-20 10:27:43.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:27:43.918 540:link-prediction        INFO     ********************
2023-05-20 10:27:43.918 541:link-prediction        INFO     Best f1:0.91
2023-05-20 10:27:43.918 542:link-prediction        INFO     ********************
2023-05-20 10:27:43.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:27:43.921 562:link-prediction        INFO     ********************
2023-05-20 10:27:43.921 563:link-prediction        INFO     Best MCC:0.816
2023-05-20 10:27:43.921 564:link-prediction        INFO     ********************
2023-05-20 10:27:43.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:27:44.118 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:27:44.119 669:link-prediction        INFO     Num examples = 25558
2023-05-20 10:27:44.119 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:28:06.728 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_acc = 0.9083
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_f1 = 0.9121
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_mcc = 0.8204
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_precision = 0.8723
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_recall = 0.9557
2023-05-20 10:28:06.729 713:link-prediction        INFO     eval_threshold = 0.5
