2022-10-07 11:03:14.828 933:link-prediction        DEBUG  main message
2022-10-07 11:04:48.751 647:link-prediction        INFO     eval_f1 = 0.9181
2022-10-07 11:04:48.752 647:link-prediction        INFO     eval_mcc = 0.8324
2022-10-07 11:04:48.752 647:link-prediction        INFO     eval_precision = 0.885
2022-10-07 11:04:48.752 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 11:04:48.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:49.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:49.264 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:49.264 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:50.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_mcc = 0.831
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_precision = 0.8849
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 11:04:50.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:51.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:51.336 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:51.336 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:52.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:52.892 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-07 11:04:52.892 647:link-prediction        INFO     eval_f1 = 0.9198
2022-10-07 11:04:52.892 647:link-prediction        INFO     eval_mcc = 0.8357
2022-10-07 11:04:52.893 647:link-prediction        INFO     eval_precision = 0.883
2022-10-07 11:04:52.893 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 11:04:52.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:53.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:53.405 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:53.406 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:54.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_mcc = 0.8383
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_precision = 0.8813
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 11:04:54.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:55.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:55.480 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:55.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:57.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:57.041 647:link-prediction        INFO     eval_acc = 0.9189
2022-10-07 11:04:57.041 647:link-prediction        INFO     eval_f1 = 0.9226
2022-10-07 11:04:57.042 647:link-prediction        INFO     eval_mcc = 0.8417
2022-10-07 11:04:57.042 647:link-prediction        INFO     eval_precision = 0.8821
2022-10-07 11:04:57.042 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 11:04:57.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:57.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:57.556 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:57.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:59.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_acc = 0.9196
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_f1 = 0.9232
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_mcc = 0.8429
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_precision = 0.8837
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 11:04:59.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:59.248 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:04:59.248 669:link-prediction        INFO     Num examples = 2814
2022-10-07 11:04:59.248 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:05:00.668 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:05:00.668 713:link-prediction        INFO     eval_acc = 0.9076
2022-10-07 11:05:00.668 713:link-prediction        INFO     eval_f1 = 0.914
2022-10-07 11:05:00.668 713:link-prediction        INFO     eval_mcc = 0.8243
2022-10-07 11:05:00.668 713:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 11:05:00.668 713:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 11:05:00.669 713:link-prediction        INFO     eval_threshold = 0.5
