2023-05-22 14:10:35.359 952:link-prediction        DEBUG  main message
2023-05-22 14:20:48.376 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:20:57.515 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:20:57.516 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:20:57.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:21:30.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:21:30.033 666:link-prediction        INFO     eval_acc = 0.7832
2023-05-22 14:21:30.034 666:link-prediction        INFO     eval_f1 = 0.7499
2023-05-22 14:21:30.034 666:link-prediction        INFO     eval_mcc = 0.5876
2023-05-22 14:21:30.034 666:link-prediction        INFO     eval_precision = 0.8859
2023-05-22 14:21:30.034 666:link-prediction        INFO     eval_recall = 0.6501
2023-05-22 14:21:30.034 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:21:30.035 581:link-prediction        INFO     ********************
2023-05-22 14:21:30.035 582:link-prediction        INFO     Best MCC:0.5876
2023-05-22 14:21:30.035 583:link-prediction        INFO     ********************
2023-05-22 14:21:30.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:21:39.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:21:39.107 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:21:39.107 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:22:11.300 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:22:11.300 666:link-prediction        INFO     eval_acc = 0.7879
2023-05-22 14:22:11.301 666:link-prediction        INFO     eval_f1 = 0.76
2023-05-22 14:22:11.301 666:link-prediction        INFO     eval_mcc = 0.5921
2023-05-22 14:22:11.301 666:link-prediction        INFO     eval_precision = 0.8752
2023-05-22 14:22:11.301 666:link-prediction        INFO     eval_recall = 0.6715
2023-05-22 14:22:11.301 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:22:11.301 581:link-prediction        INFO     ********************
2023-05-22 14:22:11.302 582:link-prediction        INFO     Best MCC:0.5921
2023-05-22 14:22:11.302 583:link-prediction        INFO     ********************
2023-05-22 14:22:11.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:22:19.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:22:19.917 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:22:19.917 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:22:52.257 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:22:52.257 666:link-prediction        INFO     eval_acc = 0.7875
2023-05-22 14:22:52.257 666:link-prediction        INFO     eval_f1 = 0.7663
2023-05-22 14:22:52.258 666:link-prediction        INFO     eval_mcc = 0.5847
2023-05-22 14:22:52.258 666:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 14:22:52.258 666:link-prediction        INFO     eval_recall = 0.697
2023-05-22 14:22:52.258 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:23:01.141 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:23:01.142 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:23:01.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:23:33.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_acc = 0.7811
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_f1 = 0.7915
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_mcc = 0.5651
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_precision = 0.7557
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_recall = 0.8308
2023-05-22 14:23:33.305 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:23:33.305 559:link-prediction        INFO     ********************
2023-05-22 14:23:33.306 560:link-prediction        INFO     Best f1:0.7915
2023-05-22 14:23:33.306 561:link-prediction        INFO     ********************
2023-05-22 14:23:33.308 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:23:42.402 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:23:42.402 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:23:42.402 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:24:14.065 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:24:14.065 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 14:24:14.065 666:link-prediction        INFO     eval_f1 = 0.784
2023-05-22 14:24:14.065 666:link-prediction        INFO     eval_mcc = 0.5796
2023-05-22 14:24:14.066 666:link-prediction        INFO     eval_precision = 0.8047
2023-05-22 14:24:14.066 666:link-prediction        INFO     eval_recall = 0.7643
2023-05-22 14:24:14.066 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:24:22.939 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:24:22.939 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:24:22.940 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:24:54.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:24:54.568 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 14:24:54.568 666:link-prediction        INFO     eval_f1 = 0.7727
2023-05-22 14:24:54.568 666:link-prediction        INFO     eval_mcc = 0.589
2023-05-22 14:24:54.569 666:link-prediction        INFO     eval_precision = 0.8455
2023-05-22 14:24:54.569 666:link-prediction        INFO     eval_recall = 0.7115
2023-05-22 14:24:54.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:24:55.515 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:24:55.515 688:link-prediction        INFO     Num examples = 31174
2023-05-22 14:24:55.515 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:25:23.284 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:25:23.284 732:link-prediction        INFO     eval_acc = 0.7862
2023-05-22 14:25:23.284 732:link-prediction        INFO     eval_f1 = 0.7582
2023-05-22 14:25:23.284 732:link-prediction        INFO     eval_mcc = 0.5885
2023-05-22 14:25:23.285 732:link-prediction        INFO     eval_precision = 0.8727
2023-05-22 14:25:23.285 732:link-prediction        INFO     eval_recall = 0.6702
2023-05-22 14:25:23.285 732:link-prediction        INFO     eval_threshold = 0.5
