2022-10-21 20:19:19.300 933:link-prediction        DEBUG  main message
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-21 20:27:14.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:27:20.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:27:20.241 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:27:20.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:27:40.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:27:40.306 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 20:27:40.306 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-21 20:27:40.306 647:link-prediction        INFO     eval_mcc = 0.576
2022-10-21 20:27:40.307 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-21 20:27:40.307 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-21 20:27:40.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:27:46.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:27:46.010 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:27:46.010 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:28:05.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_recall = 0.7341
2022-10-21 20:28:05.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:28:11.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:28:11.184 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:28:11.184 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:28:30.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_recall = 0.731
2022-10-21 20:28:30.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:28:31.280 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:28:31.281 669:link-prediction        INFO     Num examples = 31174
2022-10-21 20:28:31.281 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:28:48.664 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_acc = 0.7716
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_f1 = 0.721
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_mcc = 0.583
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_precision = 0.9264
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_recall = 0.5901
2022-10-21 20:28:48.665 713:link-prediction        INFO     eval_threshold = 0.5
