2023-05-22 07:56:26.699 952:link-prediction        DEBUG  main message
2023-05-22 08:02:56.464 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:02:56.464 581:link-prediction        INFO     ********************
2023-05-22 08:02:56.464 582:link-prediction        INFO     Best MCC:0.6586
2023-05-22 08:02:56.464 583:link-prediction        INFO     ********************
2023-05-22 08:02:56.466 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:03:02.452 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:03:02.453 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:03:02.453 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:03:22.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:03:22.030 666:link-prediction        INFO     eval_acc = 0.8162
2023-05-22 08:03:22.031 666:link-prediction        INFO     eval_f1 = 0.8001
2023-05-22 08:03:22.031 666:link-prediction        INFO     eval_mcc = 0.6409
2023-05-22 08:03:22.031 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 08:03:22.031 666:link-prediction        INFO     eval_recall = 0.7356
2023-05-22 08:03:22.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:03:27.937 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:03:27.938 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:03:27.938 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:03:48.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:03:48.086 666:link-prediction        INFO     eval_acc = 0.8208
2023-05-22 08:03:48.087 666:link-prediction        INFO     eval_f1 = 0.8092
2023-05-22 08:03:48.087 666:link-prediction        INFO     eval_mcc = 0.6464
2023-05-22 08:03:48.087 666:link-prediction        INFO     eval_precision = 0.8652
2023-05-22 08:03:48.087 666:link-prediction        INFO     eval_recall = 0.7599
2023-05-22 08:03:48.087 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:03:54.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:03:54.114 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:03:54.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:04:14.198 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_acc = 0.8215
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_f1 = 0.8146
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_mcc = 0.6449
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_recall = 0.7841
2023-05-22 08:04:14.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:04:20.310 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:04:20.310 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:04:20.310 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:04:40.218 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:04:40.219 666:link-prediction        INFO     eval_acc = 0.8239
2023-05-22 08:04:40.219 666:link-prediction        INFO     eval_f1 = 0.8176
2023-05-22 08:04:40.219 666:link-prediction        INFO     eval_mcc = 0.6493
2023-05-22 08:04:40.220 666:link-prediction        INFO     eval_precision = 0.8478
2023-05-22 08:04:40.220 666:link-prediction        INFO     eval_recall = 0.7895
2023-05-22 08:04:40.220 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:04:46.234 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:04:46.235 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:04:46.235 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:05:06.302 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:05:06.302 666:link-prediction        INFO     eval_acc = 0.8199
2023-05-22 08:05:06.302 666:link-prediction        INFO     eval_f1 = 0.8135
2023-05-22 08:05:06.302 666:link-prediction        INFO     eval_mcc = 0.6412
2023-05-22 08:05:06.302 666:link-prediction        INFO     eval_precision = 0.8433
2023-05-22 08:05:06.303 666:link-prediction        INFO     eval_recall = 0.7858
2023-05-22 08:05:06.303 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:05:12.619 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:05:12.619 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:05:12.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:05:32.903 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:05:32.904 666:link-prediction        INFO     eval_acc = 0.8194
2023-05-22 08:05:32.904 666:link-prediction        INFO     eval_f1 = 0.8113
2023-05-22 08:05:32.905 666:link-prediction        INFO     eval_mcc = 0.6412
2023-05-22 08:05:32.905 666:link-prediction        INFO     eval_precision = 0.8494
2023-05-22 08:05:32.905 666:link-prediction        INFO     eval_recall = 0.7766
2023-05-22 08:05:32.905 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:05:38.865 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:05:38.866 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:05:38.866 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:05:59.339 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:05:59.341 666:link-prediction        INFO     eval_acc = 0.8196
2023-05-22 08:05:59.341 666:link-prediction        INFO     eval_f1 = 0.813
2023-05-22 08:05:59.341 666:link-prediction        INFO     eval_mcc = 0.6408
2023-05-22 08:05:59.341 666:link-prediction        INFO     eval_precision = 0.8439
2023-05-22 08:05:59.341 666:link-prediction        INFO     eval_recall = 0.7843
2023-05-22 08:05:59.342 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:06:00.444 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:06:00.445 688:link-prediction        INFO     Num examples = 21866
2023-05-22 08:06:00.445 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:06:19.762 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:06:19.763 732:link-prediction        INFO     eval_acc = 0.8246
2023-05-22 08:06:19.763 732:link-prediction        INFO     eval_f1 = 0.8192
2023-05-22 08:06:19.763 732:link-prediction        INFO     eval_mcc = 0.6503
2023-05-22 08:06:19.763 732:link-prediction        INFO     eval_precision = 0.845
2023-05-22 08:06:19.764 732:link-prediction        INFO     eval_recall = 0.7949
2023-05-22 08:06:19.764 732:link-prediction        INFO     eval_threshold = 0.5
