2023-05-13 12:23:01.786 933:link-prediction        DEBUG  main message
2023-05-13 12:27:48.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:27:48.390 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:27:48.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:28:00.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_precision = 0.838
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_recall = 0.7802
2023-05-13 12:28:00.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:28:04.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:28:04.507 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:28:04.507 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:28:16.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:28:16.802 647:link-prediction        INFO     eval_acc = 0.814
2023-05-13 12:28:16.802 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-13 12:28:16.802 647:link-prediction        INFO     eval_mcc = 0.6332
2023-05-13 12:28:16.802 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-13 12:28:16.803 647:link-prediction        INFO     eval_recall = 0.7505
2023-05-13 12:28:16.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:28:20.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:28:20.623 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:28:20.623 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:28:32.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:28:32.912 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-13 12:28:32.912 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-13 12:28:32.912 647:link-prediction        INFO     eval_mcc = 0.6194
2023-05-13 12:28:32.912 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 12:28:32.913 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-13 12:28:32.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:28:36.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:28:36.734 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:28:36.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:28:49.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:28:49.034 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 12:28:49.034 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-13 12:28:49.034 647:link-prediction        INFO     eval_mcc = 0.6258
2023-05-13 12:28:49.034 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-13 12:28:49.034 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-13 12:28:49.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:28:52.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:28:52.855 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:28:52.855 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:29:05.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:29:05.127 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-13 12:29:05.127 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 12:29:05.128 647:link-prediction        INFO     eval_mcc = 0.6352
2023-05-13 12:29:05.128 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-13 12:29:05.128 647:link-prediction        INFO     eval_recall = 0.7534
2023-05-13 12:29:05.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:29:05.704 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:29:05.704 669:link-prediction        INFO     Num examples = 21866
2023-05-13 12:29:05.704 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:29:17.648 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:29:17.648 713:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 12:29:17.648 713:link-prediction        INFO     eval_f1 = 0.7817
2023-05-13 12:29:17.648 713:link-prediction        INFO     eval_mcc = 0.6514
2023-05-13 12:29:17.649 713:link-prediction        INFO     eval_precision = 0.9353
2023-05-13 12:29:17.649 713:link-prediction        INFO     eval_recall = 0.6715
2023-05-13 12:29:17.649 713:link-prediction        INFO     eval_threshold = 0.5
