2023-06-05 07:57:43.710 936:link-prediction        DEBUG  main message
2023-06-05 08:08:15.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:08:15.908 565:link-prediction        INFO     ********************
2023-06-05 08:08:15.908 566:link-prediction        INFO     Best MCC:0.6458
2023-06-05 08:08:15.908 567:link-prediction        INFO     ********************
2023-06-05 08:08:15.912 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:08:24.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:08:24.869 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:08:24.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:08:50.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_mcc = 0.6434
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_recall = 0.7418
2023-06-05 08:08:50.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:08:56.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:08:56.024 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:08:56.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:18.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:18.852 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 08:09:18.853 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-05 08:09:18.853 650:link-prediction        INFO     eval_mcc = 0.6333
2023-06-05 08:09:18.853 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-05 08:09:18.853 650:link-prediction        INFO     eval_recall = 0.7648
2023-06-05 08:09:18.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:24.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:24.859 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:09:24.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:52.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:52.139 650:link-prediction        INFO     eval_acc = 0.817
2023-06-05 08:09:52.139 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-05 08:09:52.139 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-05 08:09:52.140 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 08:09:52.140 650:link-prediction        INFO     eval_recall = 0.7379
2023-06-05 08:09:52.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:01.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:01.118 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:10:01.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:26.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_f1 = 0.8115
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_mcc = 0.6372
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_precision = 0.8409
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_recall = 0.7841
2023-06-05 08:10:26.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:34.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:34.620 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:10:34.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:11:01.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:11:01.610 650:link-prediction        INFO     eval_acc = 0.8189
2023-06-05 08:11:01.611 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-05 08:11:01.611 650:link-prediction        INFO     eval_mcc = 0.6411
2023-06-05 08:11:01.611 650:link-prediction        INFO     eval_precision = 0.8548
2023-06-05 08:11:01.611 650:link-prediction        INFO     eval_recall = 0.7683
2023-06-05 08:11:01.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:11:02.992 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:11:02.992 672:link-prediction        INFO     Num examples = 21866
2023-06-05 08:11:02.992 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:11:30.104 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:11:30.105 716:link-prediction        INFO     eval_acc = 0.8141
2023-06-05 08:11:30.105 716:link-prediction        INFO     eval_f1 = 0.797
2023-06-05 08:11:30.105 716:link-prediction        INFO     eval_mcc = 0.6373
2023-06-05 08:11:30.105 716:link-prediction        INFO     eval_precision = 0.8777
2023-06-05 08:11:30.105 716:link-prediction        INFO     eval_recall = 0.7299
2023-06-05 08:11:30.106 716:link-prediction        INFO     eval_threshold = 0.5
