2023-06-05 12:06:15.531 936:link-prediction        DEBUG  main message
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_recall = 0.7699
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:13:00.394 565:link-prediction        INFO     ********************
2023-06-05 12:13:00.395 566:link-prediction        INFO     Best MCC:0.6074
2023-06-05 12:13:00.395 567:link-prediction        INFO     ********************
2023-06-05 12:13:00.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:13:06.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:13:06.085 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:13:06.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:13:25.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_acc = 0.7986
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_f1 = 0.7995
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_mcc = 0.5973
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_precision = 0.7961
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_recall = 0.803
2023-06-05 12:13:25.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:13:25.567 543:link-prediction        INFO     ********************
2023-06-05 12:13:25.567 544:link-prediction        INFO     Best f1:0.7995
2023-06-05 12:13:25.567 545:link-prediction        INFO     ********************
2023-06-05 12:13:25.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:13:31.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:13:31.279 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:13:31.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:13:50.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:13:50.773 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-05 12:13:50.773 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-05 12:13:50.773 650:link-prediction        INFO     eval_mcc = 0.6048
2023-06-05 12:13:50.773 650:link-prediction        INFO     eval_precision = 0.8148
2023-06-05 12:13:50.774 650:link-prediction        INFO     eval_recall = 0.7821
2023-06-05 12:13:50.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:13:56.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:13:56.479 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:13:56.479 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:14:15.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:14:15.981 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-05 12:14:15.981 650:link-prediction        INFO     eval_f1 = 0.7897
2023-06-05 12:14:15.982 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-05 12:14:15.982 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 12:14:15.982 650:link-prediction        INFO     eval_recall = 0.7544
2023-06-05 12:14:15.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:14:21.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:14:21.711 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:14:21.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:14:41.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:14:41.245 650:link-prediction        INFO     eval_acc = 0.803
2023-06-05 12:14:41.245 650:link-prediction        INFO     eval_f1 = 0.8008
2023-06-05 12:14:41.246 650:link-prediction        INFO     eval_mcc = 0.6061
2023-06-05 12:14:41.246 650:link-prediction        INFO     eval_precision = 0.8099
2023-06-05 12:14:41.246 650:link-prediction        INFO     eval_recall = 0.7919
2023-06-05 12:14:41.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:14:41.248 543:link-prediction        INFO     ********************
2023-06-05 12:14:41.248 544:link-prediction        INFO     Best f1:0.8008
2023-06-05 12:14:41.248 545:link-prediction        INFO     ********************
2023-06-05 12:14:41.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:14:46.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:14:46.967 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:14:46.968 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:06.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:15:06.535 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-05 12:15:06.535 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-05 12:15:06.535 650:link-prediction        INFO     eval_mcc = 0.6073
2023-06-05 12:15:06.535 650:link-prediction        INFO     eval_precision = 0.8168
2023-06-05 12:15:06.535 650:link-prediction        INFO     eval_recall = 0.7822
2023-06-05 12:15:06.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:15:12.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:15:12.330 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:15:12.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:31.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:15:31.893 650:link-prediction        INFO     eval_acc = 0.8025
2023-06-05 12:15:31.893 650:link-prediction        INFO     eval_f1 = 0.7959
2023-06-05 12:15:31.893 650:link-prediction        INFO     eval_mcc = 0.6062
2023-06-05 12:15:31.893 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 12:15:31.893 650:link-prediction        INFO     eval_recall = 0.7701
2023-06-05 12:15:31.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:15:32.412 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:15:32.412 672:link-prediction        INFO     Num examples = 31174
2023-06-05 12:15:32.412 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:15:49.708 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_acc = 0.8045
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_f1 = 0.7987
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_mcc = 0.6101
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_precision = 0.8232
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_recall = 0.7756
2023-06-05 12:15:49.709 716:link-prediction        INFO     eval_threshold = 0.5
