2023-05-15 02:01:07.214 933:link-prediction        DEBUG  main message
2023-05-15 02:07:00.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:07:00.186 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 02:07:00.186 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-15 02:07:00.186 647:link-prediction        INFO     eval_mcc = 0.5346
2023-05-15 02:07:00.187 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 02:07:00.187 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-15 02:07:00.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:07:00.189 540:link-prediction        INFO     ********************
2023-05-15 02:07:00.189 541:link-prediction        INFO     Best f1:0.7565
2023-05-15 02:07:00.189 542:link-prediction        INFO     ********************
2023-05-15 02:07:00.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:07:05.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:07:05.812 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:07:05.812 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:07:25.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:07:25.098 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 02:07:25.099 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 02:07:25.099 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-15 02:07:25.099 647:link-prediction        INFO     eval_precision = 0.82
2023-05-15 02:07:25.099 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-15 02:07:25.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:07:25.101 562:link-prediction        INFO     ********************
2023-05-15 02:07:25.101 563:link-prediction        INFO     Best MCC:0.5451
2023-05-15 02:07:25.102 564:link-prediction        INFO     ********************
2023-05-15 02:07:25.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:07:30.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:07:30.740 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:07:30.740 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:07:50.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:07:50.071 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 02:07:50.071 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-15 02:07:50.071 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-15 02:07:50.071 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-15 02:07:50.071 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-15 02:07:50.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:07:55.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:07:55.715 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:07:55.715 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:08:15.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-15 02:08:15.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:08:20.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:08:20.722 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:08:20.723 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:08:40.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:08:40.088 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 02:08:40.088 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-15 02:08:40.088 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-15 02:08:40.088 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 02:08:40.089 647:link-prediction        INFO     eval_recall = 0.7322
2023-05-15 02:08:40.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:08:40.091 540:link-prediction        INFO     ********************
2023-05-15 02:08:40.091 541:link-prediction        INFO     Best f1:0.76
2023-05-15 02:08:40.091 542:link-prediction        INFO     ********************
2023-05-15 02:08:40.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:08:45.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:08:45.731 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:08:45.731 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:09:05.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:09:05.101 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 02:09:05.101 647:link-prediction        INFO     eval_f1 = 0.7495
2023-05-15 02:09:05.102 647:link-prediction        INFO     eval_mcc = 0.5475
2023-05-15 02:09:05.102 647:link-prediction        INFO     eval_precision = 0.823
2023-05-15 02:09:05.102 647:link-prediction        INFO     eval_recall = 0.6882
2023-05-15 02:09:05.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:09:05.104 562:link-prediction        INFO     ********************
2023-05-15 02:09:05.104 563:link-prediction        INFO     Best MCC:0.5475
2023-05-15 02:09:05.104 564:link-prediction        INFO     ********************
2023-05-15 02:09:05.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:09:10.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:09:10.746 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:09:10.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:09:30.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:09:30.140 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-15 02:09:30.140 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-15 02:09:30.141 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-15 02:09:30.141 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 02:09:30.141 647:link-prediction        INFO     eval_recall = 0.7032
2023-05-15 02:09:30.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:09:30.143 562:link-prediction        INFO     ********************
2023-05-15 02:09:30.143 563:link-prediction        INFO     Best MCC:0.5489
2023-05-15 02:09:30.144 564:link-prediction        INFO     ********************
2023-05-15 02:09:30.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:09:35.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:09:35.797 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:09:35.797 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:09:55.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_mcc = 0.5466
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_recall = 0.708
2023-05-15 02:09:55.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:09:55.717 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:09:55.717 669:link-prediction        INFO     Num examples = 31174
2023-05-15 02:09:55.717 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:10:12.771 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:10:12.771 713:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 02:10:12.771 713:link-prediction        INFO     eval_f1 = 0.7581
2023-05-15 02:10:12.772 713:link-prediction        INFO     eval_mcc = 0.5482
2023-05-15 02:10:12.772 713:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 02:10:12.772 713:link-prediction        INFO     eval_recall = 0.7139
2023-05-15 02:10:12.772 713:link-prediction        INFO     eval_threshold = 0.5
