2022-10-19 02:20:21.550 1013:link-prediction        DEBUG  main message
2022-10-19 02:21:31.498 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 02:21:31.498 421:link-prediction        INFO   label: 0
2022-10-19 02:21:31.498 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 02:21:31.498 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 02:21:31.498 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 02:21:31.499 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 02:21:31.499 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 02:21:31.499 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 02:21:31.499 419:link-prediction        INFO   *** Example ***
2022-10-19 02:21:31.499 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 02:21:31.499 421:link-prediction        INFO   label: 1
2022-10-19 02:21:31.499 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:21:31.499 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 02:21:31.499 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:21:31.499 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 02:21:31.500 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 02:21:31.500 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:21:32.255 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:21:32.255 572:link-prediction        INFO     Num examples = 32914
2022-10-19 02:21:32.255 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:21:32.256 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:21:32.256 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:21:32.256 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:21:32.256 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 02:21:35.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:21:35.907 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:21:35.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:21:43.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:21:43.407 749:link-prediction        INFO     eval_acc = 0.5587
2022-10-19 02:21:43.407 749:link-prediction        INFO     eval_f1 = 0.6554
2022-10-19 02:21:43.407 749:link-prediction        INFO     eval_mcc = 0.1418
2022-10-19 02:21:43.408 749:link-prediction        INFO     eval_precision = 0.5376
2022-10-19 02:21:43.408 749:link-prediction        INFO     eval_recall = 0.8393
2022-10-19 02:21:43.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:21:43.411 642:link-prediction        INFO     ********************
2022-10-19 02:21:43.411 643:link-prediction        INFO     Best f1:0.6554
2022-10-19 02:21:43.412 644:link-prediction        INFO     ********************
2022-10-19 02:21:43.413 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:21:43.413 664:link-prediction        INFO     ********************
2022-10-19 02:21:43.413 665:link-prediction        INFO     Best MCC:0.1418
2022-10-19 02:21:43.414 666:link-prediction        INFO     ********************
2022-10-19 02:21:43.414 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:21:45.796 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:21:45.796 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:21:45.796 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:21:53.229 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:21:53.229 749:link-prediction        INFO     eval_acc = 0.6407
2022-10-19 02:21:53.230 749:link-prediction        INFO     eval_f1 = 0.6613
2022-10-19 02:21:53.230 749:link-prediction        INFO     eval_mcc = 0.2835
2022-10-19 02:21:53.230 749:link-prediction        INFO     eval_precision = 0.6254
2022-10-19 02:21:53.230 749:link-prediction        INFO     eval_recall = 0.7016
2022-10-19 02:21:53.230 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:21:53.232 642:link-prediction        INFO     ********************
2022-10-19 02:21:53.233 643:link-prediction        INFO     Best f1:0.6613
2022-10-19 02:21:53.233 644:link-prediction        INFO     ********************
2022-10-19 02:21:53.233 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:21:53.234 664:link-prediction        INFO     ********************
2022-10-19 02:21:53.234 665:link-prediction        INFO     Best MCC:0.2835
2022-10-19 02:21:53.234 666:link-prediction        INFO     ********************
2022-10-19 02:21:53.234 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:21:55.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:21:55.614 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:21:55.614 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:03.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:03.126 749:link-prediction        INFO     eval_acc = 0.67
2022-10-19 02:22:03.127 749:link-prediction        INFO     eval_f1 = 0.6467
2022-10-19 02:22:03.127 749:link-prediction        INFO     eval_mcc = 0.343
2022-10-19 02:22:03.127 749:link-prediction        INFO     eval_precision = 0.6959
2022-10-19 02:22:03.127 749:link-prediction        INFO     eval_recall = 0.604
2022-10-19 02:22:03.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:03.129 664:link-prediction        INFO     ********************
2022-10-19 02:22:03.129 665:link-prediction        INFO     Best MCC:0.343
2022-10-19 02:22:03.130 666:link-prediction        INFO     ********************
2022-10-19 02:22:03.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:22:05.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:05.512 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:05.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:12.973 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_acc = 0.6631
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_f1 = 0.6647
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_mcc = 0.3262
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_precision = 0.6615
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_recall = 0.668
2022-10-19 02:22:12.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:12.977 642:link-prediction        INFO     ********************
2022-10-19 02:22:12.977 643:link-prediction        INFO     Best f1:0.6647
2022-10-19 02:22:12.977 644:link-prediction        INFO     ********************
2022-10-19 02:22:12.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:22:15.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:15.363 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:15.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:22.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:22.897 749:link-prediction        INFO     eval_acc = 0.6719
2022-10-19 02:22:22.897 749:link-prediction        INFO     eval_f1 = 0.6683
2022-10-19 02:22:22.897 749:link-prediction        INFO     eval_mcc = 0.344
2022-10-19 02:22:22.898 749:link-prediction        INFO     eval_precision = 0.6758
2022-10-19 02:22:22.898 749:link-prediction        INFO     eval_recall = 0.6609
2022-10-19 02:22:22.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:22.900 642:link-prediction        INFO     ********************
2022-10-19 02:22:22.900 643:link-prediction        INFO     Best f1:0.6683
2022-10-19 02:22:22.900 644:link-prediction        INFO     ********************
2022-10-19 02:22:22.901 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:22:22.901 664:link-prediction        INFO     ********************
2022-10-19 02:22:22.901 665:link-prediction        INFO     Best MCC:0.344
2022-10-19 02:22:22.901 666:link-prediction        INFO     ********************
2022-10-19 02:22:22.902 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:22:25.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:25.284 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:25.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:32.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:32.747 749:link-prediction        INFO     eval_acc = 0.6764
2022-10-19 02:22:32.747 749:link-prediction        INFO     eval_f1 = 0.6606
2022-10-19 02:22:32.747 749:link-prediction        INFO     eval_mcc = 0.3544
2022-10-19 02:22:32.748 749:link-prediction        INFO     eval_precision = 0.6946
2022-10-19 02:22:32.748 749:link-prediction        INFO     eval_recall = 0.6298
2022-10-19 02:22:32.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:32.750 664:link-prediction        INFO     ********************
2022-10-19 02:22:32.751 665:link-prediction        INFO     Best MCC:0.3544
2022-10-19 02:22:32.751 666:link-prediction        INFO     ********************
2022-10-19 02:22:32.751 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:22:35.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:35.138 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:35.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:42.682 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_acc = 0.6833
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_f1 = 0.6829
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_mcc = 0.3665
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_precision = 0.6837
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_recall = 0.6821
2022-10-19 02:22:42.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:42.685 642:link-prediction        INFO     ********************
2022-10-19 02:22:42.685 643:link-prediction        INFO     Best f1:0.6829
2022-10-19 02:22:42.685 644:link-prediction        INFO     ********************
2022-10-19 02:22:42.686 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:22:42.686 664:link-prediction        INFO     ********************
2022-10-19 02:22:42.686 665:link-prediction        INFO     Best MCC:0.3665
2022-10-19 02:22:42.686 666:link-prediction        INFO     ********************
2022-10-19 02:22:42.687 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:22:45.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:45.078 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:45.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:22:52.560 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_acc = 0.6798
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_f1 = 0.6751
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_mcc = 0.3597
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_precision = 0.6851
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_recall = 0.6654
2022-10-19 02:22:52.560 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:22:54.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:22:54.964 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:22:54.964 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:02.524 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:02.524 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 02:23:02.524 749:link-prediction        INFO     eval_f1 = 0.68
2022-10-19 02:23:02.525 749:link-prediction        INFO     eval_mcc = 0.3929
2022-10-19 02:23:02.525 749:link-prediction        INFO     eval_precision = 0.7165
2022-10-19 02:23:02.525 749:link-prediction        INFO     eval_recall = 0.647
2022-10-19 02:23:02.525 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:02.527 664:link-prediction        INFO     ********************
2022-10-19 02:23:02.527 665:link-prediction        INFO     Best MCC:0.3929
2022-10-19 02:23:02.528 666:link-prediction        INFO     ********************
2022-10-19 02:23:02.528 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:23:04.944 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:04.944 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:04.944 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:12.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_acc = 0.6904
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_f1 = 0.6614
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_mcc = 0.3865
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_precision = 0.7298
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_recall = 0.6048
2022-10-19 02:23:12.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:14.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:14.805 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:14.805 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:22.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:22.296 749:link-prediction        INFO     eval_acc = 0.7042
2022-10-19 02:23:22.296 749:link-prediction        INFO     eval_f1 = 0.709
2022-10-19 02:23:22.296 749:link-prediction        INFO     eval_mcc = 0.4086
2022-10-19 02:23:22.297 749:link-prediction        INFO     eval_precision = 0.6977
2022-10-19 02:23:22.297 749:link-prediction        INFO     eval_recall = 0.7207
2022-10-19 02:23:22.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:22.299 642:link-prediction        INFO     ********************
2022-10-19 02:23:22.299 643:link-prediction        INFO     Best f1:0.709
2022-10-19 02:23:22.299 644:link-prediction        INFO     ********************
2022-10-19 02:23:22.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 02:23:22.300 664:link-prediction        INFO     ********************
2022-10-19 02:23:22.300 665:link-prediction        INFO     Best MCC:0.4086
2022-10-19 02:23:22.300 666:link-prediction        INFO     ********************
2022-10-19 02:23:22.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:23:24.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:24.693 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:24.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:32.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_acc = 0.6995
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_f1 = 0.6956
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_mcc = 0.399
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_precision = 0.7046
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_recall = 0.6868
2022-10-19 02:23:32.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:34.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:34.617 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:34.617 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:42.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_acc = 0.6925
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_f1 = 0.6704
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_mcc = 0.3885
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_precision = 0.7223
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_recall = 0.6254
2022-10-19 02:23:42.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:44.553 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:44.553 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:44.553 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:23:52.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_acc = 0.712
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_f1 = 0.7064
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_mcc = 0.4243
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_precision = 0.7203
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_recall = 0.6931
2022-10-19 02:23:52.074 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:23:52.077 664:link-prediction        INFO     ********************
2022-10-19 02:23:52.077 665:link-prediction        INFO     Best MCC:0.4243
2022-10-19 02:23:52.077 666:link-prediction        INFO     ********************
2022-10-19 02:23:52.078 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 02:23:54.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:23:54.456 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:23:54.456 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:02.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:02.000 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 02:24:02.000 749:link-prediction        INFO     eval_f1 = 0.6824
2022-10-19 02:24:02.000 749:link-prediction        INFO     eval_mcc = 0.3924
2022-10-19 02:24:02.001 749:link-prediction        INFO     eval_precision = 0.7131
2022-10-19 02:24:02.001 749:link-prediction        INFO     eval_recall = 0.6543
2022-10-19 02:24:02.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:04.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:24:04.380 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:24:04.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:11.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:11.851 749:link-prediction        INFO     eval_acc = 0.6977
2022-10-19 02:24:11.851 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-19 02:24:11.852 749:link-prediction        INFO     eval_mcc = 0.3955
2022-10-19 02:24:11.852 749:link-prediction        INFO     eval_precision = 0.702
2022-10-19 02:24:11.852 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-19 02:24:11.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:14.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:24:14.241 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:24:14.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:21.805 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:21.805 749:link-prediction        INFO     eval_acc = 0.7027
2022-10-19 02:24:21.805 749:link-prediction        INFO     eval_f1 = 0.6892
2022-10-19 02:24:21.805 749:link-prediction        INFO     eval_mcc = 0.407
2022-10-19 02:24:21.805 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-19 02:24:21.805 749:link-prediction        INFO     eval_recall = 0.659
2022-10-19 02:24:21.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:24.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:24:24.192 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:24:24.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:31.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_acc = 0.699
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_f1 = 0.6853
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_mcc = 0.3995
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_precision = 0.718
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_recall = 0.6554
2022-10-19 02:24:31.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:34.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:24:34.108 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:24:34.108 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:41.656 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_f1 = 0.6985
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_mcc = 0.3967
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_precision = 0.6982
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_recall = 0.6987
2022-10-19 02:24:41.656 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:44.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:24:44.044 701:link-prediction        INFO     Num examples = 10940
2022-10-19 02:24:44.044 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:51.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_acc = 0.6983
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_f1 = 0.6955
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_mcc = 0.3966
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_precision = 0.702
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_recall = 0.689
2022-10-19 02:24:51.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:24:52.009 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:24:52.009 770:link-prediction        INFO     Num examples = 10840
2022-10-19 02:24:52.010 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:24:59.355 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:24:59.355 814:link-prediction        INFO     eval_acc = 0.6969
2022-10-19 02:24:59.356 814:link-prediction        INFO     eval_f1 = 0.7017
2022-10-19 02:24:59.356 814:link-prediction        INFO     eval_mcc = 0.3939
2022-10-19 02:24:59.356 814:link-prediction        INFO     eval_precision = 0.6907
2022-10-19 02:24:59.356 814:link-prediction        INFO     eval_recall = 0.7129
2022-10-19 02:24:59.356 814:link-prediction        INFO     eval_threshold = 0.5
