2023-06-06 13:21:37.402 936:link-prediction        DEBUG  main message
2023-06-06 13:29:07.914 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:29:07.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:31.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:31.707 650:link-prediction        INFO     eval_acc = 0.9286
2023-06-06 13:29:31.707 650:link-prediction        INFO     eval_f1 = 0.9305
2023-06-06 13:29:31.708 650:link-prediction        INFO     eval_mcc = 0.8592
2023-06-06 13:29:31.708 650:link-prediction        INFO     eval_precision = 0.9019
2023-06-06 13:29:31.708 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 13:29:31.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:31.711 543:link-prediction        INFO     ********************
2023-06-06 13:29:31.711 544:link-prediction        INFO     Best f1:0.9305
2023-06-06 13:29:31.711 545:link-prediction        INFO     ********************
2023-06-06 13:29:31.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:29:31.715 565:link-prediction        INFO     ********************
2023-06-06 13:29:31.715 566:link-prediction        INFO     Best MCC:0.8592
2023-06-06 13:29:31.715 567:link-prediction        INFO     ********************
2023-06-06 13:29:31.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:29:38.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:29:38.980 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:29:38.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:02.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:02.662 650:link-prediction        INFO     eval_acc = 0.9267
2023-06-06 13:30:02.662 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-06 13:30:02.662 650:link-prediction        INFO     eval_mcc = 0.8563
2023-06-06 13:30:02.662 650:link-prediction        INFO     eval_precision = 0.8946
2023-06-06 13:30:02.663 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-06 13:30:02.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:09.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:09.663 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:30:09.663 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:30:32.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_acc = 0.9307
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_f1 = 0.9323
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_mcc = 0.8629
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_recall = 0.9601
2023-06-06 13:30:32.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:30:32.042 543:link-prediction        INFO     ********************
2023-06-06 13:30:32.042 544:link-prediction        INFO     Best f1:0.9323
2023-06-06 13:30:32.042 545:link-prediction        INFO     ********************
2023-06-06 13:30:32.045 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:30:32.046 565:link-prediction        INFO     ********************
2023-06-06 13:30:32.046 566:link-prediction        INFO     Best MCC:0.8629
2023-06-06 13:30:32.046 567:link-prediction        INFO     ********************
2023-06-06 13:30:32.048 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:30:38.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:30:38.567 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:30:38.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:00.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:00.222 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-06 13:31:00.223 650:link-prediction        INFO     eval_f1 = 0.9333
2023-06-06 13:31:00.223 650:link-prediction        INFO     eval_mcc = 0.8648
2023-06-06 13:31:00.223 650:link-prediction        INFO     eval_precision = 0.906
2023-06-06 13:31:00.223 650:link-prediction        INFO     eval_recall = 0.9622
2023-06-06 13:31:00.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:00.225 543:link-prediction        INFO     ********************
2023-06-06 13:31:00.225 544:link-prediction        INFO     Best f1:0.9333
2023-06-06 13:31:00.225 545:link-prediction        INFO     ********************
2023-06-06 13:31:00.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:31:00.229 565:link-prediction        INFO     ********************
2023-06-06 13:31:00.229 566:link-prediction        INFO     Best MCC:0.8648
2023-06-06 13:31:00.229 567:link-prediction        INFO     ********************
2023-06-06 13:31:00.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:31:06.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:06.633 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:31:06.634 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:26.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_acc = 0.9321
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_f1 = 0.9336
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_mcc = 0.8656
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_precision = 0.9082
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 13:31:26.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:26.540 543:link-prediction        INFO     ********************
2023-06-06 13:31:26.540 544:link-prediction        INFO     Best f1:0.9336
2023-06-06 13:31:26.540 545:link-prediction        INFO     ********************
2023-06-06 13:31:26.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:31:26.543 565:link-prediction        INFO     ********************
2023-06-06 13:31:26.543 566:link-prediction        INFO     Best MCC:0.8656
2023-06-06 13:31:26.543 567:link-prediction        INFO     ********************
2023-06-06 13:31:26.545 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:31:32.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:32.954 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:31:32.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:55.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_acc = 0.9318
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_mcc = 0.8652
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_precision = 0.9072
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-06 13:31:55.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:32:01.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:32:01.795 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:32:01.795 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:24.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_acc = 0.9299
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_f1 = 0.9318
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_mcc = 0.8618
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_precision = 0.9023
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-06 13:32:24.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:32:25.124 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:32:25.124 672:link-prediction        INFO     Num examples = 25558
2023-06-06 13:32:25.124 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:48.233 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:32:48.233 716:link-prediction        INFO     eval_acc = 0.9341
2023-06-06 13:32:48.233 716:link-prediction        INFO     eval_f1 = 0.9356
2023-06-06 13:32:48.233 716:link-prediction        INFO     eval_mcc = 0.8696
2023-06-06 13:32:48.234 716:link-prediction        INFO     eval_precision = 0.9102
2023-06-06 13:32:48.234 716:link-prediction        INFO     eval_recall = 0.9625
2023-06-06 13:32:48.234 716:link-prediction        INFO     eval_threshold = 0.5
