2023-05-14 05:54:54.158 933:link-prediction        DEBUG  main message
2023-05-14 06:00:06.372 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:00:06.372 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:00:21.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:00:21.035 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-14 06:00:21.036 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-14 06:00:21.036 647:link-prediction        INFO     eval_mcc = 0.5169
2023-05-14 06:00:21.036 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-14 06:00:21.036 647:link-prediction        INFO     eval_recall = 0.7942
2023-05-14 06:00:21.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:00:25.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:00:25.712 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:00:25.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:00:40.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_acc = 0.7615
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_mcc = 0.5275
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_recall = 0.824
2023-05-14 06:00:40.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:00:40.320 540:link-prediction        INFO     ********************
2023-05-14 06:00:40.320 541:link-prediction        INFO     Best f1:0.7746
2023-05-14 06:00:40.320 542:link-prediction        INFO     ********************
2023-05-14 06:00:40.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:00:40.321 562:link-prediction        INFO     ********************
2023-05-14 06:00:40.321 563:link-prediction        INFO     Best MCC:0.5275
2023-05-14 06:00:40.321 564:link-prediction        INFO     ********************
2023-05-14 06:00:40.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:00:45.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:00:45.025 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:00:45.025 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:00:59.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:00:59.638 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-14 06:00:59.638 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-14 06:00:59.638 647:link-prediction        INFO     eval_mcc = 0.5178
2023-05-14 06:00:59.639 647:link-prediction        INFO     eval_precision = 0.7367
2023-05-14 06:00:59.639 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-14 06:00:59.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:01:04.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:01:04.342 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:01:04.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:01:18.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_mcc = 0.5327
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-14 06:01:18.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:01:18.924 540:link-prediction        INFO     ********************
2023-05-14 06:01:18.924 541:link-prediction        INFO     Best f1:0.7774
2023-05-14 06:01:18.924 542:link-prediction        INFO     ********************
2023-05-14 06:01:18.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:01:18.925 562:link-prediction        INFO     ********************
2023-05-14 06:01:18.925 563:link-prediction        INFO     Best MCC:0.5327
2023-05-14 06:01:18.925 564:link-prediction        INFO     ********************
2023-05-14 06:01:18.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:01:23.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:01:23.618 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:01:23.618 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:01:38.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:01:38.287 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-14 06:01:38.287 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-14 06:01:38.288 647:link-prediction        INFO     eval_mcc = 0.5311
2023-05-14 06:01:38.288 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-14 06:01:38.288 647:link-prediction        INFO     eval_recall = 0.8322
2023-05-14 06:01:38.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:01:42.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:01:42.980 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:01:42.980 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:01:57.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:01:57.621 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-14 06:01:57.621 647:link-prediction        INFO     eval_f1 = 0.776
2023-05-14 06:01:57.621 647:link-prediction        INFO     eval_mcc = 0.5277
2023-05-14 06:01:57.622 647:link-prediction        INFO     eval_precision = 0.7266
2023-05-14 06:01:57.622 647:link-prediction        INFO     eval_recall = 0.8325
2023-05-14 06:01:57.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:02:02.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:02:02.276 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:02:02.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:02:16.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:02:16.908 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-14 06:02:16.908 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-14 06:02:16.908 647:link-prediction        INFO     eval_mcc = 0.528
2023-05-14 06:02:16.908 647:link-prediction        INFO     eval_precision = 0.724
2023-05-14 06:02:16.908 647:link-prediction        INFO     eval_recall = 0.8381
2023-05-14 06:02:16.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:02:17.046 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:02:17.046 669:link-prediction        INFO     Num examples = 25558
2023-05-14 06:02:17.046 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:02:31.524 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_acc = 0.7687
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_f1 = 0.7816
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_mcc = 0.5421
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_precision = 0.7373
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_recall = 0.8315
2023-05-14 06:02:31.524 713:link-prediction        INFO     eval_threshold = 0.5
