2022-10-21 04:24:17.860 933:link-prediction        DEBUG  main message
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_recall = 0.7082
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:34:06.669 562:link-prediction        INFO     ********************
2022-10-21 04:34:06.669 563:link-prediction        INFO     Best MCC:0.5868
2022-10-21 04:34:06.669 564:link-prediction        INFO     ********************
2022-10-21 04:34:06.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:34:14.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:34:14.195 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:34:14.196 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:34:42.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:34:42.340 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-21 04:34:42.340 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-21 04:34:42.340 647:link-prediction        INFO     eval_mcc = 0.5846
2022-10-21 04:34:42.341 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 04:34:42.341 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-21 04:34:42.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:34:49.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:34:49.826 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:34:49.827 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:35:18.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_acc = 0.7918
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_recall = 0.7621
2022-10-21 04:35:18.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:35:25.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:35:25.732 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:35:25.732 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:35:53.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_recall = 0.7608
2022-10-21 04:35:53.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:36:01.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:36:01.400 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:36:01.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:36:28.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_acc = 0.7928
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_mcc = 0.587
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_recall = 0.7571
2022-10-21 04:36:28.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:36:28.851 562:link-prediction        INFO     ********************
2022-10-21 04:36:28.851 563:link-prediction        INFO     Best MCC:0.587
2022-10-21 04:36:28.851 564:link-prediction        INFO     ********************
2022-10-21 04:36:28.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:36:29.518 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:36:29.518 669:link-prediction        INFO     Num examples = 31174
2022-10-21 04:36:29.518 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:36:54.712 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:36:54.712 713:link-prediction        INFO     eval_acc = 0.7943
2022-10-21 04:36:54.712 713:link-prediction        INFO     eval_f1 = 0.7871
2022-10-21 04:36:54.713 713:link-prediction        INFO     eval_mcc = 0.5899
2022-10-21 04:36:54.713 713:link-prediction        INFO     eval_precision = 0.8157
2022-10-21 04:36:54.713 713:link-prediction        INFO     eval_recall = 0.7604
2022-10-21 04:36:54.713 713:link-prediction        INFO     eval_threshold = 0.5
