2022-10-06 22:40:46.282 933:link-prediction        DEBUG  main message
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_mcc = 0.6411
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-06 22:44:54.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:44:58.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:44:58.024 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:44:58.024 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:45:09.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:45:09.315 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-06 22:45:09.315 647:link-prediction        INFO     eval_f1 = 0.8114
2022-10-06 22:45:09.315 647:link-prediction        INFO     eval_mcc = 0.646
2022-10-06 22:45:09.316 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 22:45:09.316 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-06 22:45:09.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:45:09.316 540:link-prediction        INFO     ********************
2022-10-06 22:45:09.316 541:link-prediction        INFO     Best f1:0.8114
2022-10-06 22:45:09.316 542:link-prediction        INFO     ********************
2022-10-06 22:45:09.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:45:09.317 562:link-prediction        INFO     ********************
2022-10-06 22:45:09.317 563:link-prediction        INFO     Best MCC:0.646
2022-10-06 22:45:09.317 564:link-prediction        INFO     ********************
2022-10-06 22:45:09.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:45:12.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:45:12.754 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:45:12.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:45:23.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:45:23.989 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-06 22:45:23.989 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-06 22:45:23.989 647:link-prediction        INFO     eval_mcc = 0.6416
2022-10-06 22:45:23.989 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-06 22:45:23.990 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-06 22:45:23.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:45:23.990 540:link-prediction        INFO     ********************
2022-10-06 22:45:23.990 541:link-prediction        INFO     Best f1:0.8138
2022-10-06 22:45:23.990 542:link-prediction        INFO     ********************
2022-10-06 22:45:23.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:45:27.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:45:27.412 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:45:27.412 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:45:38.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_mcc = 0.6394
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_recall = 0.769
2022-10-06 22:45:38.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:45:42.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:45:42.161 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:45:42.161 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:45:53.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:45:53.442 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-06 22:45:53.442 647:link-prediction        INFO     eval_f1 = 0.8095
2022-10-06 22:45:53.442 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-06 22:45:53.443 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-06 22:45:53.443 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-06 22:45:53.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:45:56.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:45:56.882 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:45:56.882 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:46:08.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_acc = 0.819
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_recall = 0.7834
2022-10-06 22:46:08.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:46:11.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:46:11.648 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:46:11.648 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:46:22.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_acc = 0.818
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_recall = 0.7681
2022-10-06 22:46:22.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:46:25.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:46:25.903 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:46:25.903 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:46:37.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:46:37.273 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-06 22:46:37.273 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-06 22:46:37.273 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-06 22:46:37.273 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-06 22:46:37.274 647:link-prediction        INFO     eval_recall = 0.7695
2022-10-06 22:46:37.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:46:37.797 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:46:37.797 669:link-prediction        INFO     Num examples = 21866
2022-10-06 22:46:37.797 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:46:48.535 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:46:48.535 713:link-prediction        INFO     eval_acc = 0.819
2022-10-06 22:46:48.535 713:link-prediction        INFO     eval_f1 = 0.8105
2022-10-06 22:46:48.535 713:link-prediction        INFO     eval_mcc = 0.6406
2022-10-06 22:46:48.535 713:link-prediction        INFO     eval_precision = 0.8504
2022-10-06 22:46:48.536 713:link-prediction        INFO     eval_recall = 0.7742
2022-10-06 22:46:48.536 713:link-prediction        INFO     eval_threshold = 0.5
