2022-10-19 02:48:25.910 1013:link-prediction        DEBUG  main message
2022-10-19 02:49:39.439 419:link-prediction        INFO   *** Example ***
2022-10-19 02:49:39.439 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 02:49:39.439 421:link-prediction        INFO   label: 0
2022-10-19 02:49:39.439 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 02:49:39.439 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 02:49:39.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 02:49:39.439 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 02:49:39.439 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 02:49:39.439 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 02:49:39.440 419:link-prediction        INFO   *** Example ***
2022-10-19 02:49:39.440 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 02:49:39.440 421:link-prediction        INFO   label: 0
2022-10-19 02:49:39.440 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 02:49:39.440 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 02:49:39.440 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 02:49:39.440 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 02:49:39.440 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 02:49:39.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 02:49:39.440 419:link-prediction        INFO   *** Example ***
2022-10-19 02:49:39.440 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 02:49:39.440 421:link-prediction        INFO   label: 1
2022-10-19 02:49:39.441 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 02:49:39.441 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 02:49:39.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 02:49:39.441 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 02:49:39.441 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 02:49:39.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 02:49:39.441 419:link-prediction        INFO   *** Example ***
2022-10-19 02:49:39.441 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 02:49:39.441 421:link-prediction        INFO   label: 0
2022-10-19 02:49:39.441 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 02:49:39.441 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 02:49:39.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 02:49:39.442 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 02:49:39.442 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 02:49:39.442 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 02:49:40.189 571:link-prediction        INFO   ***** Running training *****
2022-10-19 02:49:40.190 572:link-prediction        INFO     Num examples = 66380
2022-10-19 02:49:40.200 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 02:49:40.200 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 02:49:40.201 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 02:49:40.201 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 02:49:40.201 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 02:49:45.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:49:45.965 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:49:45.965 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:50:01.009 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_acc = 0.7669
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_f1 = 0.7248
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_mcc = 0.5609
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_precision = 0.8849
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_recall = 0.6137
2022-10-19 02:50:01.010 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:50:01.010 642:link-prediction        INFO     ********************
2022-10-19 02:50:01.010 643:link-prediction        INFO     Best f1:0.7248
2022-10-19 02:50:01.010 644:link-prediction        INFO     ********************
2022-10-19 02:50:01.012 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:50:01.012 664:link-prediction        INFO     ********************
2022-10-19 02:50:01.013 665:link-prediction        INFO     Best MCC:0.5609
2022-10-19 02:50:01.013 666:link-prediction        INFO     ********************
2022-10-19 02:50:01.013 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:50:05.778 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:50:05.778 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:50:05.778 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:50:20.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:50:20.856 749:link-prediction        INFO     eval_acc = 0.8103
2022-10-19 02:50:20.856 749:link-prediction        INFO     eval_f1 = 0.7821
2022-10-19 02:50:20.856 749:link-prediction        INFO     eval_mcc = 0.6423
2022-10-19 02:50:20.856 749:link-prediction        INFO     eval_precision = 0.9184
2022-10-19 02:50:20.857 749:link-prediction        INFO     eval_recall = 0.681
2022-10-19 02:50:20.857 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:50:20.857 642:link-prediction        INFO     ********************
2022-10-19 02:50:20.857 643:link-prediction        INFO     Best f1:0.7821
2022-10-19 02:50:20.857 644:link-prediction        INFO     ********************
2022-10-19 02:50:20.857 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:50:20.858 664:link-prediction        INFO     ********************
2022-10-19 02:50:20.858 665:link-prediction        INFO     Best MCC:0.6423
2022-10-19 02:50:20.858 666:link-prediction        INFO     ********************
2022-10-19 02:50:20.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:50:25.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:50:25.617 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:50:25.617 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:50:40.803 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_acc = 0.8178
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_f1 = 0.794
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_mcc = 0.6534
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_precision = 0.9136
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_recall = 0.702
2022-10-19 02:50:40.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:50:40.804 642:link-prediction        INFO     ********************
2022-10-19 02:50:40.804 643:link-prediction        INFO     Best f1:0.794
2022-10-19 02:50:40.804 644:link-prediction        INFO     ********************
2022-10-19 02:50:40.804 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:50:40.805 664:link-prediction        INFO     ********************
2022-10-19 02:50:40.805 665:link-prediction        INFO     Best MCC:0.6534
2022-10-19 02:50:40.805 666:link-prediction        INFO     ********************
2022-10-19 02:50:40.805 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:50:45.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:50:45.610 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:50:45.610 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:51:00.343 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_acc = 0.8211
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_f1 = 0.8078
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_mcc = 0.6486
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_recall = 0.7516
2022-10-19 02:51:00.344 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:51:00.344 642:link-prediction        INFO     ********************
2022-10-19 02:51:00.344 643:link-prediction        INFO     Best f1:0.8078
2022-10-19 02:51:00.344 644:link-prediction        INFO     ********************
2022-10-19 02:51:00.345 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:51:05.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:51:05.213 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:51:05.213 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:51:20.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_f1 = 0.804
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_mcc = 0.67
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_precision = 0.9221
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_recall = 0.7127
2022-10-19 02:51:20.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:51:20.473 664:link-prediction        INFO     ********************
2022-10-19 02:51:20.473 665:link-prediction        INFO     Best MCC:0.67
2022-10-19 02:51:20.473 666:link-prediction        INFO     ********************
2022-10-19 02:51:20.474 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:51:25.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:51:25.251 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:51:25.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:51:40.128 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_acc = 0.8295
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_f1 = 0.825
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_mcc = 0.6599
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_recall = 0.8036
2022-10-19 02:51:40.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:51:40.128 642:link-prediction        INFO     ********************
2022-10-19 02:51:40.128 643:link-prediction        INFO     Best f1:0.825
2022-10-19 02:51:40.128 644:link-prediction        INFO     ********************
2022-10-19 02:51:40.129 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:51:44.945 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:51:44.945 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:51:44.945 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:51:59.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:51:59.818 749:link-prediction        INFO     eval_acc = 0.8284
2022-10-19 02:51:59.819 749:link-prediction        INFO     eval_f1 = 0.8324
2022-10-19 02:51:59.819 749:link-prediction        INFO     eval_mcc = 0.6576
2022-10-19 02:51:59.819 749:link-prediction        INFO     eval_precision = 0.8136
2022-10-19 02:51:59.819 749:link-prediction        INFO     eval_recall = 0.852
2022-10-19 02:51:59.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:51:59.819 642:link-prediction        INFO     ********************
2022-10-19 02:51:59.819 643:link-prediction        INFO     Best f1:0.8324
2022-10-19 02:51:59.819 644:link-prediction        INFO     ********************
2022-10-19 02:51:59.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:52:04.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:52:04.810 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:52:04.810 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:52:19.935 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_acc = 0.8252
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_f1 = 0.8388
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_mcc = 0.6598
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_precision = 0.7783
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_recall = 0.9094
2022-10-19 02:52:19.936 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:52:19.936 642:link-prediction        INFO     ********************
2022-10-19 02:52:19.936 643:link-prediction        INFO     Best f1:0.8388
2022-10-19 02:52:19.936 644:link-prediction        INFO     ********************
2022-10-19 02:52:19.937 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 02:52:24.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:52:24.759 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:52:24.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:52:40.067 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:52:40.067 749:link-prediction        INFO     eval_acc = 0.8364
2022-10-19 02:52:40.067 749:link-prediction        INFO     eval_f1 = 0.8312
2022-10-19 02:52:40.067 749:link-prediction        INFO     eval_mcc = 0.674
2022-10-19 02:52:40.067 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-19 02:52:40.068 749:link-prediction        INFO     eval_recall = 0.8056
2022-10-19 02:52:40.068 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:52:40.068 664:link-prediction        INFO     ********************
2022-10-19 02:52:40.068 665:link-prediction        INFO     Best MCC:0.674
2022-10-19 02:52:40.068 666:link-prediction        INFO     ********************
2022-10-19 02:52:40.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:52:44.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:52:44.841 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:52:44.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:52:59.704 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_acc = 0.8324
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_f1 = 0.8209
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_mcc = 0.6704
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_precision = 0.8815
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_recall = 0.7681
2022-10-19 02:52:59.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:53:04.436 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:53:04.437 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:53:04.437 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:53:19.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:53:19.226 749:link-prediction        INFO     eval_acc = 0.8313
2022-10-19 02:53:19.227 749:link-prediction        INFO     eval_f1 = 0.8134
2022-10-19 02:53:19.227 749:link-prediction        INFO     eval_mcc = 0.6753
2022-10-19 02:53:19.227 749:link-prediction        INFO     eval_precision = 0.9104
2022-10-19 02:53:19.227 749:link-prediction        INFO     eval_recall = 0.735
2022-10-19 02:53:19.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:53:19.227 664:link-prediction        INFO     ********************
2022-10-19 02:53:19.227 665:link-prediction        INFO     Best MCC:0.6753
2022-10-19 02:53:19.227 666:link-prediction        INFO     ********************
2022-10-19 02:53:19.228 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:53:24.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:53:24.014 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:53:24.014 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:53:39.314 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:53:39.314 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 02:53:39.314 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-19 02:53:39.315 749:link-prediction        INFO     eval_mcc = 0.6762
2022-10-19 02:53:39.315 749:link-prediction        INFO     eval_precision = 0.857
2022-10-19 02:53:39.315 749:link-prediction        INFO     eval_recall = 0.8105
2022-10-19 02:53:39.315 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:53:39.315 664:link-prediction        INFO     ********************
2022-10-19 02:53:39.315 665:link-prediction        INFO     Best MCC:0.6762
2022-10-19 02:53:39.315 666:link-prediction        INFO     ********************
2022-10-19 02:53:39.316 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:53:44.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:53:44.071 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:53:44.071 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:53:59.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:53:59.251 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 02:53:59.251 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-19 02:53:59.252 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 02:53:59.252 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-19 02:53:59.252 749:link-prediction        INFO     eval_recall = 0.7997
2022-10-19 02:53:59.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:53:59.252 664:link-prediction        INFO     ********************
2022-10-19 02:53:59.252 665:link-prediction        INFO     Best MCC:0.6783
2022-10-19 02:53:59.252 666:link-prediction        INFO     ********************
2022-10-19 02:53:59.253 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:54:04.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:54:04.023 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:54:04.023 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:54:19.341 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_f1 = 0.8303
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_mcc = 0.6671
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_precision = 0.8457
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 02:54:19.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:54:24.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:54:24.140 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:54:24.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:54:39.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_acc = 0.8343
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_mcc = 0.6714
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_recall = 0.7876
2022-10-19 02:54:39.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:54:44.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:54:44.138 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:54:44.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:54:59.460 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:54:59.460 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 02:54:59.461 749:link-prediction        INFO     eval_f1 = 0.8384
2022-10-19 02:54:59.461 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 02:54:59.461 749:link-prediction        INFO     eval_precision = 0.8485
2022-10-19 02:54:59.461 749:link-prediction        INFO     eval_recall = 0.8286
2022-10-19 02:54:59.461 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:54:59.461 664:link-prediction        INFO     ********************
2022-10-19 02:54:59.461 665:link-prediction        INFO     Best MCC:0.6808
2022-10-19 02:54:59.461 666:link-prediction        INFO     ********************
2022-10-19 02:54:59.462 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 02:55:04.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:55:04.268 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:55:04.268 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:55:19.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_f1 = 0.8387
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_mcc = 0.6748
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_precision = 0.8318
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 02:55:19.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:55:24.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:55:24.305 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:55:24.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:55:39.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_f1 = 0.8281
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_mcc = 0.6791
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_precision = 0.879
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_recall = 0.7829
2022-10-19 02:55:39.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:55:44.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:55:44.417 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:55:44.417 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:55:59.428 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:55:59.428 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-19 02:55:59.429 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-19 02:55:59.429 749:link-prediction        INFO     eval_mcc = 0.6798
2022-10-19 02:55:59.429 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-19 02:55:59.429 749:link-prediction        INFO     eval_recall = 0.7972
2022-10-19 02:55:59.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:56:04.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 02:56:04.214 701:link-prediction        INFO     Num examples = 22251
2022-10-19 02:56:04.214 702:link-prediction        INFO     Batch size = 32
2022-10-19 02:56:19.560 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 02:56:19.560 749:link-prediction        INFO     eval_acc = 0.8381
2022-10-19 02:56:19.560 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-19 02:56:19.560 749:link-prediction        INFO     eval_mcc = 0.6772
2022-10-19 02:56:19.561 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 02:56:19.561 749:link-prediction        INFO     eval_recall = 0.8111
2022-10-19 02:56:19.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 02:56:20.277 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 02:56:20.277 770:link-prediction        INFO     Num examples = 21866
2022-10-19 02:56:20.278 771:link-prediction        INFO     Batch size = 32
2022-10-19 02:56:34.760 812:link-prediction        INFO   ***** Test results *****
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_acc = 0.8301
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_mcc = 0.6669
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_precision = 0.7889
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_recall = 0.9013
2022-10-19 02:56:34.760 814:link-prediction        INFO     eval_threshold = 0.5
