2023-05-20 02:28:29.173 933:link-prediction        DEBUG  main message
2023-05-20 02:33:38.519 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:33:38.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:33:53.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:33:53.486 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-20 02:33:53.486 647:link-prediction        INFO     eval_f1 = 0.6435
2023-05-20 02:33:53.486 647:link-prediction        INFO     eval_mcc = 0.3176
2023-05-20 02:33:53.487 647:link-prediction        INFO     eval_precision = 0.6725
2023-05-20 02:33:53.487 647:link-prediction        INFO     eval_recall = 0.6168
2023-05-20 02:33:53.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:33:57.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:33:57.871 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:33:57.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:34:12.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_acc = 0.6625
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_f1 = 0.6673
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_precision = 0.658
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-20 02:34:12.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:34:16.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:34:16.755 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:34:16.755 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:34:31.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_acc = 0.6675
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_f1 = 0.6757
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_mcc = 0.3355
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_recall = 0.6926
2023-05-20 02:34:31.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:34:35.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:34:35.293 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:34:35.293 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:34:50.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:34:50.005 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-20 02:34:50.005 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-20 02:34:50.005 647:link-prediction        INFO     eval_mcc = 0.3384
2023-05-20 02:34:50.006 647:link-prediction        INFO     eval_precision = 0.6535
2023-05-20 02:34:50.006 647:link-prediction        INFO     eval_recall = 0.7167
2023-05-20 02:34:50.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:34:54.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:34:54.539 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:34:54.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:35:09.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_acc = 0.6653
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_mcc = 0.3327
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_precision = 0.649
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_recall = 0.7202
2023-05-20 02:35:09.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:35:14.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:35:14.038 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:35:14.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:35:28.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:35:28.394 647:link-prediction        INFO     eval_acc = 0.6681
2023-05-20 02:35:28.395 647:link-prediction        INFO     eval_f1 = 0.6743
2023-05-20 02:35:28.395 647:link-prediction        INFO     eval_mcc = 0.3364
2023-05-20 02:35:28.395 647:link-prediction        INFO     eval_precision = 0.6619
2023-05-20 02:35:28.395 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-20 02:35:28.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:35:28.626 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:35:28.627 669:link-prediction        INFO     Num examples = 15388
2023-05-20 02:35:28.627 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:35:41.890 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_acc = 0.6755
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_f1 = 0.7113
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_mcc = 0.3622
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_precision = 0.6406
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_recall = 0.7995
2023-05-20 02:35:41.891 713:link-prediction        INFO     eval_threshold = 0.5
