2022-10-10 02:10:02.527 933:link-prediction        DEBUG  main message
2022-10-10 02:16:37.088 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 02:16:37.088 647:link-prediction        INFO     eval_recall = 0.7659
2022-10-10 02:16:37.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:16:42.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:16:42.127 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:16:42.127 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:17:00.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_recall = 0.7664
2022-10-10 02:17:00.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:17:00.099 562:link-prediction        INFO     ********************
2022-10-10 02:17:00.099 563:link-prediction        INFO     Best MCC:0.6229
2022-10-10 02:17:00.099 564:link-prediction        INFO     ********************
2022-10-10 02:17:00.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:17:05.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:17:05.166 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:17:05.166 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:17:23.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_mcc = 0.6234
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_recall = 0.7445
2022-10-10 02:17:23.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:17:23.170 562:link-prediction        INFO     ********************
2022-10-10 02:17:23.170 563:link-prediction        INFO     Best MCC:0.6234
2022-10-10 02:17:23.170 564:link-prediction        INFO     ********************
2022-10-10 02:17:23.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:17:28.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:17:28.233 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:17:28.233 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:17:46.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_f1 = 0.8002
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-10 02:17:46.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:17:51.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:17:51.379 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:17:51.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:18:09.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_precision = 0.839
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_recall = 0.7711
2022-10-10 02:18:09.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:18:09.474 562:link-prediction        INFO     ********************
2022-10-10 02:18:09.474 563:link-prediction        INFO     Best MCC:0.6252
2022-10-10 02:18:09.474 564:link-prediction        INFO     ********************
2022-10-10 02:18:09.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:18:14.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:18:14.553 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:18:14.553 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:18:32.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:18:32.673 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-10 02:18:32.673 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-10 02:18:32.674 647:link-prediction        INFO     eval_mcc = 0.6247
2022-10-10 02:18:32.674 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-10 02:18:32.674 647:link-prediction        INFO     eval_recall = 0.7704
2022-10-10 02:18:32.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:18:33.128 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:18:33.128 669:link-prediction        INFO     Num examples = 31174
2022-10-10 02:18:33.129 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:18:48.412 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:18:48.412 713:link-prediction        INFO     eval_acc = 0.8122
2022-10-10 02:18:48.423 713:link-prediction        INFO     eval_f1 = 0.8074
2022-10-10 02:18:48.423 713:link-prediction        INFO     eval_mcc = 0.6252
2022-10-10 02:18:48.423 713:link-prediction        INFO     eval_precision = 0.8287
2022-10-10 02:18:48.423 713:link-prediction        INFO     eval_recall = 0.7871
2022-10-10 02:18:48.424 713:link-prediction        INFO     eval_threshold = 0.5
