2023-05-20 00:09:03.340 933:link-prediction        DEBUG  main message
2023-05-20 00:23:04.576 540:link-prediction        INFO     ********************
2023-05-20 00:23:04.576 541:link-prediction        INFO     Best f1:0.9419
2023-05-20 00:23:04.577 542:link-prediction        INFO     ********************
2023-05-20 00:23:04.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:23:04.581 562:link-prediction        INFO     ********************
2023-05-20 00:23:04.587 563:link-prediction        INFO     Best MCC:0.8841
2023-05-20 00:23:04.587 564:link-prediction        INFO     ********************
2023-05-20 00:23:04.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:23:22.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:23:22.786 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:23:22.786 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:24:12.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:24:12.763 647:link-prediction        INFO     eval_acc = 0.9454
2023-05-20 00:24:12.763 647:link-prediction        INFO     eval_f1 = 0.9467
2023-05-20 00:24:12.764 647:link-prediction        INFO     eval_mcc = 0.8919
2023-05-20 00:24:12.764 647:link-prediction        INFO     eval_precision = 0.9246
2023-05-20 00:24:12.764 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 00:24:12.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:24:12.764 540:link-prediction        INFO     ********************
2023-05-20 00:24:12.764 541:link-prediction        INFO     Best f1:0.9467
2023-05-20 00:24:12.765 542:link-prediction        INFO     ********************
2023-05-20 00:24:12.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:24:12.769 562:link-prediction        INFO     ********************
2023-05-20 00:24:12.769 563:link-prediction        INFO     Best MCC:0.8919
2023-05-20 00:24:12.769 564:link-prediction        INFO     ********************
2023-05-20 00:24:12.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:24:28.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:24:28.560 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:24:28.560 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:25:15.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:25:15.290 647:link-prediction        INFO     eval_acc = 0.9456
2023-05-20 00:25:15.291 647:link-prediction        INFO     eval_f1 = 0.9466
2023-05-20 00:25:15.291 647:link-prediction        INFO     eval_mcc = 0.8919
2023-05-20 00:25:15.291 647:link-prediction        INFO     eval_precision = 0.9281
2023-05-20 00:25:15.291 647:link-prediction        INFO     eval_recall = 0.966
2023-05-20 00:25:15.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:25:15.292 562:link-prediction        INFO     ********************
2023-05-20 00:25:15.292 563:link-prediction        INFO     Best MCC:0.8919
2023-05-20 00:25:15.292 564:link-prediction        INFO     ********************
2023-05-20 00:25:15.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
