2023-05-22 23:51:49.825 952:link-prediction        DEBUG  main message
2023-05-23 00:02:33.850 583:link-prediction        INFO     ********************
2023-05-23 00:02:33.851 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:02:44.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:02:44.908 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:02:44.908 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:03:19.501 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_acc = 0.9451
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_f1 = 0.9456
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_mcc = 0.8903
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_precision = 0.9361
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-23 00:03:19.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:03:19.503 559:link-prediction        INFO     ********************
2023-05-23 00:03:19.503 560:link-prediction        INFO     Best f1:0.9456
2023-05-23 00:03:19.503 561:link-prediction        INFO     ********************
2023-05-23 00:03:19.505 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:03:19.505 581:link-prediction        INFO     ********************
2023-05-23 00:03:19.505 582:link-prediction        INFO     Best MCC:0.8903
2023-05-23 00:03:19.506 583:link-prediction        INFO     ********************
2023-05-23 00:03:19.507 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:03:30.333 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:03:30.334 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:03:30.334 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:04:04.537 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:04:04.537 666:link-prediction        INFO     eval_acc = 0.9448
2023-05-23 00:04:04.537 666:link-prediction        INFO     eval_f1 = 0.9457
2023-05-23 00:04:04.538 666:link-prediction        INFO     eval_mcc = 0.8902
2023-05-23 00:04:04.538 666:link-prediction        INFO     eval_precision = 0.931
2023-05-23 00:04:04.538 666:link-prediction        INFO     eval_recall = 0.9609
2023-05-23 00:04:04.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:04:04.538 559:link-prediction        INFO     ********************
2023-05-23 00:04:04.538 560:link-prediction        INFO     Best f1:0.9457
2023-05-23 00:04:04.538 561:link-prediction        INFO     ********************
2023-05-23 00:04:04.542 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:04:14.934 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:04:14.934 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:04:14.934 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:04:49.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:04:49.329 666:link-prediction        INFO     eval_acc = 0.9456
2023-05-23 00:04:49.330 666:link-prediction        INFO     eval_f1 = 0.9457
2023-05-23 00:04:49.330 666:link-prediction        INFO     eval_mcc = 0.8911
2023-05-23 00:04:49.330 666:link-prediction        INFO     eval_precision = 0.9426
2023-05-23 00:04:49.330 666:link-prediction        INFO     eval_recall = 0.9489
2023-05-23 00:04:49.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:04:49.330 559:link-prediction        INFO     ********************
2023-05-23 00:04:49.330 560:link-prediction        INFO     Best f1:0.9457
2023-05-23 00:04:49.330 561:link-prediction        INFO     ********************
2023-05-23 00:04:49.333 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:04:49.333 581:link-prediction        INFO     ********************
2023-05-23 00:04:49.333 582:link-prediction        INFO     Best MCC:0.8911
2023-05-23 00:04:49.333 583:link-prediction        INFO     ********************
2023-05-23 00:04:49.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:05:00.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:05:00.830 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:05:00.830 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:05:37.168 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_acc = 0.95
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_f1 = 0.9504
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_mcc = 0.9002
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_precision = 0.943
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_recall = 0.958
2023-05-23 00:05:37.169 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:05:37.169 559:link-prediction        INFO     ********************
2023-05-23 00:05:37.169 560:link-prediction        INFO     Best f1:0.9504
2023-05-23 00:05:37.170 561:link-prediction        INFO     ********************
2023-05-23 00:05:37.173 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:05:37.173 581:link-prediction        INFO     ********************
2023-05-23 00:05:37.173 582:link-prediction        INFO     Best MCC:0.9002
2023-05-23 00:05:37.173 583:link-prediction        INFO     ********************
2023-05-23 00:05:37.175 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:05:48.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:05:48.228 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:05:48.229 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:06:24.424 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:06:24.424 666:link-prediction        INFO     eval_acc = 0.9534
2023-05-23 00:06:24.424 666:link-prediction        INFO     eval_f1 = 0.954
2023-05-23 00:06:24.424 666:link-prediction        INFO     eval_mcc = 0.9071
2023-05-23 00:06:24.425 666:link-prediction        INFO     eval_precision = 0.9428
2023-05-23 00:06:24.425 666:link-prediction        INFO     eval_recall = 0.9654
2023-05-23 00:06:24.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:06:24.425 559:link-prediction        INFO     ********************
2023-05-23 00:06:24.425 560:link-prediction        INFO     Best f1:0.954
2023-05-23 00:06:24.425 561:link-prediction        INFO     ********************
2023-05-23 00:06:24.428 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:06:24.428 581:link-prediction        INFO     ********************
2023-05-23 00:06:24.428 582:link-prediction        INFO     Best MCC:0.9071
2023-05-23 00:06:24.428 583:link-prediction        INFO     ********************
2023-05-23 00:06:24.430 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:06:35.376 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:06:35.377 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:06:35.377 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:07:10.101 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:07:10.101 666:link-prediction        INFO     eval_acc = 0.9525
2023-05-23 00:07:10.101 666:link-prediction        INFO     eval_f1 = 0.9533
2023-05-23 00:07:10.101 666:link-prediction        INFO     eval_mcc = 0.9056
2023-05-23 00:07:10.101 666:link-prediction        INFO     eval_precision = 0.9367
2023-05-23 00:07:10.101 666:link-prediction        INFO     eval_recall = 0.9706
2023-05-23 00:07:10.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:07:20.815 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:07:20.815 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:07:20.815 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:07:54.646 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:07:54.646 666:link-prediction        INFO     eval_acc = 0.9527
2023-05-23 00:07:54.646 666:link-prediction        INFO     eval_f1 = 0.9536
2023-05-23 00:07:54.647 666:link-prediction        INFO     eval_mcc = 0.906
2023-05-23 00:07:54.647 666:link-prediction        INFO     eval_precision = 0.9358
2023-05-23 00:07:54.647 666:link-prediction        INFO     eval_recall = 0.972
2023-05-23 00:07:54.647 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:07:54.931 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 00:07:54.931 688:link-prediction        INFO     Num examples = 43588
2023-05-23 00:07:54.931 689:link-prediction        INFO     Batch size = 32
2023-05-23 00:08:32.098 730:link-prediction        INFO   ***** Test results *****
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_acc = 0.9523
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_f1 = 0.953
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_mcc = 0.9051
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_precision = 0.9396
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_recall = 0.9669
2023-05-23 00:08:32.099 732:link-prediction        INFO     eval_threshold = 0.5
