2022-10-10 02:38:30.217 933:link-prediction        DEBUG  main message
2022-10-10 02:45:42.073 541:link-prediction        INFO     Best f1:0.8779
2022-10-10 02:45:42.074 542:link-prediction        INFO     ********************
2022-10-10 02:45:42.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:45:42.074 562:link-prediction        INFO     ********************
2022-10-10 02:45:42.075 563:link-prediction        INFO     Best MCC:0.7482
2022-10-10 02:45:42.075 564:link-prediction        INFO     ********************
2022-10-10 02:45:42.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:45:48.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:45:48.641 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:45:48.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:46:10.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:46:10.385 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-10 02:46:10.385 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-10 02:46:10.385 647:link-prediction        INFO     eval_mcc = 0.7512
2022-10-10 02:46:10.385 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-10 02:46:10.386 647:link-prediction        INFO     eval_recall = 0.9254
2022-10-10 02:46:10.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:46:10.386 540:link-prediction        INFO     ********************
2022-10-10 02:46:10.386 541:link-prediction        INFO     Best f1:0.8798
2022-10-10 02:46:10.386 542:link-prediction        INFO     ********************
2022-10-10 02:46:10.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:46:10.387 562:link-prediction        INFO     ********************
2022-10-10 02:46:10.387 563:link-prediction        INFO     Best MCC:0.7512
2022-10-10 02:46:10.387 564:link-prediction        INFO     ********************
2022-10-10 02:46:10.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:46:17.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:46:17.026 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:46:17.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:46:39.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_acc = 0.8644
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_mcc = 0.7436
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_precision = 0.8041
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-10 02:46:39.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:46:45.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:46:45.805 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:46:45.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:47:08.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_mcc = 0.7572
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-10 02:47:08.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:47:08.311 540:link-prediction        INFO     ********************
2022-10-10 02:47:08.311 541:link-prediction        INFO     Best f1:0.8824
2022-10-10 02:47:08.311 542:link-prediction        INFO     ********************
2022-10-10 02:47:08.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:47:08.312 562:link-prediction        INFO     ********************
2022-10-10 02:47:08.312 563:link-prediction        INFO     Best MCC:0.7572
2022-10-10 02:47:08.312 564:link-prediction        INFO     ********************
2022-10-10 02:47:08.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:47:14.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:47:14.979 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:47:14.979 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:47:37.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_acc = 0.8772
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_mcc = 0.7598
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_recall = 0.9368
2022-10-10 02:47:37.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:47:37.636 540:link-prediction        INFO     ********************
2022-10-10 02:47:37.636 541:link-prediction        INFO     Best f1:0.8841
2022-10-10 02:47:37.636 542:link-prediction        INFO     ********************
2022-10-10 02:47:37.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:47:37.637 562:link-prediction        INFO     ********************
2022-10-10 02:47:37.637 563:link-prediction        INFO     Best MCC:0.7598
2022-10-10 02:47:37.637 564:link-prediction        INFO     ********************
2022-10-10 02:47:37.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:47:44.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:47:44.293 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:47:44.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:48:06.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_mcc = 0.7617
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_recall = 0.9312
2022-10-10 02:48:06.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:48:06.974 540:link-prediction        INFO     ********************
2022-10-10 02:48:06.975 541:link-prediction        INFO     Best f1:0.8848
2022-10-10 02:48:06.975 542:link-prediction        INFO     ********************
2022-10-10 02:48:06.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:48:06.976 562:link-prediction        INFO     ********************
2022-10-10 02:48:06.976 563:link-prediction        INFO     Best MCC:0.7617
2022-10-10 02:48:06.976 564:link-prediction        INFO     ********************
2022-10-10 02:48:06.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:48:13.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:48:13.629 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:48:13.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:48:36.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-10 02:48:36.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:48:36.312 540:link-prediction        INFO     ********************
2022-10-10 02:48:36.312 541:link-prediction        INFO     Best f1:0.8859
2022-10-10 02:48:36.312 542:link-prediction        INFO     ********************
2022-10-10 02:48:36.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:48:36.313 562:link-prediction        INFO     ********************
2022-10-10 02:48:36.313 563:link-prediction        INFO     Best MCC:0.7661
2022-10-10 02:48:36.313 564:link-prediction        INFO     ********************
2022-10-10 02:48:36.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:48:42.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:48:42.970 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:48:42.971 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:49:05.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:49:05.583 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-10 02:49:05.583 647:link-prediction        INFO     eval_f1 = 0.8855
2022-10-10 02:49:05.583 647:link-prediction        INFO     eval_mcc = 0.7633
2022-10-10 02:49:05.583 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-10 02:49:05.583 647:link-prediction        INFO     eval_recall = 0.932
2022-10-10 02:49:05.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:49:05.784 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:49:05.784 669:link-prediction        INFO     Num examples = 43612
2022-10-10 02:49:05.784 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:49:27.741 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_acc = 0.8761
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_f1 = 0.8795
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_mcc = 0.7534
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_precision = 0.856
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_recall = 0.9043
2022-10-10 02:49:27.742 713:link-prediction        INFO     eval_threshold = 0.5
