2022-10-09 22:15:40.639 933:link-prediction        DEBUG  main message
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:25.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:25.570 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:25.570 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:34.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_f1 = 0.6755
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_mcc = 0.3256
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_precision = 0.65
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-09 22:19:34.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:36.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:36.971 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:36.971 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:45.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_acc = 0.644
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_f1 = 0.6263
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_mcc = 0.2892
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_recall = 0.5968
2022-10-09 22:19:45.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:48.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:48.254 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:48.255 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:57.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:57.101 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-09 22:19:57.101 647:link-prediction        INFO     eval_f1 = 0.6829
2022-10-09 22:19:57.102 647:link-prediction        INFO     eval_mcc = 0.34
2022-10-09 22:19:57.102 647:link-prediction        INFO     eval_precision = 0.656
2022-10-09 22:19:57.102 647:link-prediction        INFO     eval_recall = 0.7122
2022-10-09 22:19:57.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:57.102 562:link-prediction        INFO     ********************
2022-10-09 22:19:57.102 563:link-prediction        INFO     Best MCC:0.34
2022-10-09 22:19:57.102 564:link-prediction        INFO     ********************
2022-10-09 22:19:57.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:19:59.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:59.665 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:59.665 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:20:08.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_acc = 0.6673
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_mcc = 0.3351
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_precision = 0.6588
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_recall = 0.6941
2022-10-09 22:20:08.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:20:11.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:20:11.019 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:20:11.019 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:20:19.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_acc = 0.6673
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_mcc = 0.3349
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-09 22:20:19.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:20:20.006 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:20:20.006 669:link-prediction        INFO     Num examples = 15388
2022-10-09 22:20:20.006 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:20:27.912 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_acc = 0.6759
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_f1 = 0.6888
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_mcc = 0.3529
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_precision = 0.6624
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_recall = 0.7173
2022-10-09 22:20:27.912 713:link-prediction        INFO     eval_threshold = 0.5
