2022-10-20 23:32:30.915 933:link-prediction        DEBUG  main message
2022-10-20 23:40:32.719 647:link-prediction        INFO     eval_recall = 0.7371
2022-10-20 23:40:32.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:40:39.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:40:39.097 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:40:39.098 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:41:05.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:41:05.998 647:link-prediction        INFO     eval_acc = 0.81
2022-10-20 23:41:05.998 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-20 23:41:05.998 647:link-prediction        INFO     eval_mcc = 0.6203
2022-10-20 23:41:05.998 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-20 23:41:05.998 647:link-prediction        INFO     eval_recall = 0.7972
2022-10-20 23:41:05.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:41:06.001 540:link-prediction        INFO     ********************
2022-10-20 23:41:06.001 541:link-prediction        INFO     Best f1:0.8076
2022-10-20 23:41:06.001 542:link-prediction        INFO     ********************
2022-10-20 23:41:06.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:41:13.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:41:13.055 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:41:13.055 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:41:39.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_acc = 0.8087
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_f1 = 0.8147
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_recall = 0.8412
2022-10-20 23:41:39.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:41:39.338 540:link-prediction        INFO     ********************
2022-10-20 23:41:39.338 541:link-prediction        INFO     Best f1:0.8147
2022-10-20 23:41:39.338 542:link-prediction        INFO     ********************
2022-10-20 23:41:39.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:41:46.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:41:46.863 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:41:46.863 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:42:13.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:42:13.398 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-20 23:42:13.398 647:link-prediction        INFO     eval_f1 = 0.7986
2022-10-20 23:42:13.398 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-20 23:42:13.399 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-20 23:42:13.399 647:link-prediction        INFO     eval_recall = 0.7476
2022-10-20 23:42:13.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:42:13.401 562:link-prediction        INFO     ********************
2022-10-20 23:42:13.401 563:link-prediction        INFO     Best MCC:0.6279
2022-10-20 23:42:13.401 564:link-prediction        INFO     ********************
2022-10-20 23:42:13.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:42:20.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:42:20.850 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:42:20.851 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:42:47.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:42:47.652 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-20 23:42:47.652 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-20 23:42:47.652 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-20 23:42:47.652 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-20 23:42:47.652 647:link-prediction        INFO     eval_recall = 0.8015
2022-10-20 23:42:47.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:42:55.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:42:55.324 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:42:55.324 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:43:21.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_f1 = 0.8071
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_recall = 0.7876
2022-10-20 23:43:21.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:43:29.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:43:29.021 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:43:29.021 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:43:56.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_mcc = 0.6236
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-20 23:43:56.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:44:03.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:44:03.705 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:44:03.705 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:44:31.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_recall = 0.7886
2022-10-20 23:44:31.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:44:31.753 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:44:31.753 669:link-prediction        INFO     Num examples = 31174
2022-10-20 23:44:31.753 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:44:55.851 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_acc = 0.8091
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_f1 = 0.7953
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_mcc = 0.6239
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_precision = 0.8573
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_recall = 0.7417
2022-10-20 23:44:55.852 713:link-prediction        INFO     eval_threshold = 0.5
