2023-06-06 04:22:07.303 936:link-prediction        DEBUG  main message
2023-06-06 04:29:47.840 543:link-prediction        INFO     ********************
2023-06-06 04:29:47.840 544:link-prediction        INFO     Best f1:0.8613
2023-06-06 04:29:47.840 545:link-prediction        INFO     ********************
2023-06-06 04:29:47.841 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:29:47.841 565:link-prediction        INFO     ********************
2023-06-06 04:29:47.841 566:link-prediction        INFO     Best MCC:0.7147
2023-06-06 04:29:47.841 567:link-prediction        INFO     ********************
2023-06-06 04:29:47.842 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:29:55.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:29:55.163 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:29:55.163 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:30:19.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_mcc = 0.7145
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_recall = 0.8933
2023-06-06 04:30:19.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:30:26.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:30:26.378 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:30:26.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:30:50.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:30:50.252 650:link-prediction        INFO     eval_acc = 0.857
2023-06-06 04:30:50.252 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-06 04:30:50.252 650:link-prediction        INFO     eval_mcc = 0.7152
2023-06-06 04:30:50.253 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-06 04:30:50.253 650:link-prediction        INFO     eval_recall = 0.8871
2023-06-06 04:30:50.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:30:50.253 565:link-prediction        INFO     ********************
2023-06-06 04:30:50.253 566:link-prediction        INFO     Best MCC:0.7152
2023-06-06 04:30:50.253 567:link-prediction        INFO     ********************
2023-06-06 04:30:50.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:30:57.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:30:57.628 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:30:57.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:31:21.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:31:21.657 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-06 04:31:21.658 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-06 04:31:21.658 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-06 04:31:21.658 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-06 04:31:21.658 650:link-prediction        INFO     eval_recall = 0.882
2023-06-06 04:31:21.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:31:21.658 543:link-prediction        INFO     ********************
2023-06-06 04:31:21.658 544:link-prediction        INFO     Best f1:0.862
2023-06-06 04:31:21.658 545:link-prediction        INFO     ********************
2023-06-06 04:31:21.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:31:21.659 565:link-prediction        INFO     ********************
2023-06-06 04:31:21.659 566:link-prediction        INFO     Best MCC:0.7185
2023-06-06 04:31:21.659 567:link-prediction        INFO     ********************
2023-06-06 04:31:21.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:31:29.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:31:29.000 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:31:29.001 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:31:52.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:31:52.965 650:link-prediction        INFO     eval_acc = 0.858
2023-06-06 04:31:52.965 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-06 04:31:52.965 650:link-prediction        INFO     eval_mcc = 0.7201
2023-06-06 04:31:52.965 650:link-prediction        INFO     eval_precision = 0.8237
2023-06-06 04:31:52.966 650:link-prediction        INFO     eval_recall = 0.9109
2023-06-06 04:31:52.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:31:52.966 543:link-prediction        INFO     ********************
2023-06-06 04:31:52.966 544:link-prediction        INFO     Best f1:0.8651
2023-06-06 04:31:52.966 545:link-prediction        INFO     ********************
2023-06-06 04:31:52.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:31:52.967 565:link-prediction        INFO     ********************
2023-06-06 04:31:52.967 566:link-prediction        INFO     Best MCC:0.7201
2023-06-06 04:31:52.967 567:link-prediction        INFO     ********************
2023-06-06 04:31:52.967 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:32:00.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:32:00.337 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:32:00.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:32:24.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_recall = 0.8641
2023-06-06 04:32:24.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:32:31.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:32:31.964 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:32:31.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:32:56.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_f1 = 0.8674
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_mcc = 0.7248
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-06 04:32:56.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:32:56.133 543:link-prediction        INFO     ********************
2023-06-06 04:32:56.133 544:link-prediction        INFO     Best f1:0.8674
2023-06-06 04:32:56.133 545:link-prediction        INFO     ********************
2023-06-06 04:32:56.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:32:56.134 565:link-prediction        INFO     ********************
2023-06-06 04:32:56.134 566:link-prediction        INFO     Best MCC:0.7248
2023-06-06 04:32:56.134 567:link-prediction        INFO     ********************
2023-06-06 04:32:56.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:33:03.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:33:03.616 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:33:03.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:33:27.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:33:27.767 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-06 04:33:27.768 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-06 04:33:27.768 650:link-prediction        INFO     eval_mcc = 0.7238
2023-06-06 04:33:27.768 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-06 04:33:27.768 650:link-prediction        INFO     eval_recall = 0.8918
2023-06-06 04:33:27.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:33:27.842 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:33:27.842 672:link-prediction        INFO     Num examples = 43587
2023-06-06 04:33:27.842 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:33:53.919 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:33:53.919 716:link-prediction        INFO     eval_acc = 0.8605
2023-06-06 04:33:53.919 716:link-prediction        INFO     eval_f1 = 0.8669
2023-06-06 04:33:53.919 716:link-prediction        INFO     eval_mcc = 0.7245
2023-06-06 04:33:53.920 716:link-prediction        INFO     eval_precision = 0.8286
2023-06-06 04:33:53.920 716:link-prediction        INFO     eval_recall = 0.909
2023-06-06 04:33:53.920 716:link-prediction        INFO     eval_threshold = 0.5
