2023-05-15 17:14:50.438 933:link-prediction        DEBUG  main message
2023-05-15 17:21:48.304 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:21:48.304 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:22:12.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:22:12.007 647:link-prediction        INFO     eval_acc = 0.7153
2023-05-15 17:22:12.008 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-15 17:22:12.008 647:link-prediction        INFO     eval_mcc = 0.4666
2023-05-15 17:22:12.008 647:link-prediction        INFO     eval_precision = 0.6554
2023-05-15 17:22:12.008 647:link-prediction        INFO     eval_recall = 0.9075
2023-05-15 17:22:12.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:22:12.008 540:link-prediction        INFO     ********************
2023-05-15 17:22:12.008 541:link-prediction        INFO     Best f1:0.7611
2023-05-15 17:22:12.008 542:link-prediction        INFO     ********************
2023-05-15 17:22:12.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:22:19.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:22:19.197 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:22:19.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:22:42.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_acc = 0.7241
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_f1 = 0.7627
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_mcc = 0.4743
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_precision = 0.6689
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_recall = 0.887
2023-05-15 17:22:42.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:22:42.929 540:link-prediction        INFO     ********************
2023-05-15 17:22:42.929 541:link-prediction        INFO     Best f1:0.7627
2023-05-15 17:22:42.929 542:link-prediction        INFO     ********************
2023-05-15 17:22:42.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-15 17:22:50.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:22:50.148 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:22:50.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:23:13.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:23:13.888 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-15 17:23:13.888 647:link-prediction        INFO     eval_f1 = 0.759
2023-05-15 17:23:13.889 647:link-prediction        INFO     eval_mcc = 0.4839
2023-05-15 17:23:13.889 647:link-prediction        INFO     eval_precision = 0.7031
2023-05-15 17:23:13.889 647:link-prediction        INFO     eval_recall = 0.8245
2023-05-15 17:23:13.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:23:13.889 562:link-prediction        INFO     ********************
2023-05-15 17:23:13.889 563:link-prediction        INFO     Best MCC:0.4839
2023-05-15 17:23:13.889 564:link-prediction        INFO     ********************
2023-05-15 17:23:13.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:23:21.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:23:21.154 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:23:21.154 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:23:45.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:23:45.196 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-15 17:23:45.196 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-15 17:23:45.197 647:link-prediction        INFO     eval_mcc = 0.4858
2023-05-15 17:23:45.197 647:link-prediction        INFO     eval_precision = 0.7515
2023-05-15 17:23:45.197 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-15 17:23:45.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:23:45.197 562:link-prediction        INFO     ********************
2023-05-15 17:23:45.197 563:link-prediction        INFO     Best MCC:0.4858
2023-05-15 17:23:45.197 564:link-prediction        INFO     ********************
2023-05-15 17:23:45.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:23:52.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:23:52.406 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:23:52.406 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:24:16.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_acc = 0.7432
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_mcc = 0.4865
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_precision = 0.7491
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_recall = 0.7309
2023-05-15 17:24:16.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:24:16.239 562:link-prediction        INFO     ********************
2023-05-15 17:24:16.239 563:link-prediction        INFO     Best MCC:0.4865
2023-05-15 17:24:16.239 564:link-prediction        INFO     ********************
2023-05-15 17:24:16.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:24:23.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:24:23.455 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:24:23.455 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:24:47.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_acc = 0.7459
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_mcc = 0.4935
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_recall = 0.7867
2023-05-15 17:24:47.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:24:47.438 562:link-prediction        INFO     ********************
2023-05-15 17:24:47.438 563:link-prediction        INFO     Best MCC:0.4935
2023-05-15 17:24:47.439 564:link-prediction        INFO     ********************
2023-05-15 17:24:47.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 17:24:54.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:24:54.736 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:24:54.737 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:25:18.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_mcc = 0.4889
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-15 17:25:18.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:25:25.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:25:25.777 599:link-prediction        INFO     Num examples = 42316
2023-05-15 17:25:25.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:25:49.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:25:49.434 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-15 17:25:49.435 647:link-prediction        INFO     eval_f1 = 0.7502
2023-05-15 17:25:49.435 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-15 17:25:49.435 647:link-prediction        INFO     eval_precision = 0.7385
2023-05-15 17:25:49.435 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-15 17:25:49.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:25:49.501 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:25:49.501 669:link-prediction        INFO     Num examples = 43587
2023-05-15 17:25:49.501 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:26:13.864 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_acc = 0.7409
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_f1 = 0.7516
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_mcc = 0.4837
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_precision = 0.7214
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_recall = 0.7845
2023-05-15 17:26:13.865 713:link-prediction        INFO     eval_threshold = 0.5
