2023-05-23 04:19:31.485 952:link-prediction        DEBUG  main message
2023-05-23 04:26:24.970 666:link-prediction        INFO     eval_recall = 0.8216
2023-05-23 04:26:24.970 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:26:24.970 559:link-prediction        INFO     ********************
2023-05-23 04:26:24.970 560:link-prediction        INFO     Best f1:0.8313
2023-05-23 04:26:24.970 561:link-prediction        INFO     ********************
2023-05-23 04:26:24.974 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:26:31.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:26:31.162 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:26:31.162 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:26:51.708 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_acc = 0.8344
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_f1 = 0.8362
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_mcc = 0.669
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_precision = 0.8273
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_recall = 0.8454
2023-05-23 04:26:51.709 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:26:51.709 559:link-prediction        INFO     ********************
2023-05-23 04:26:51.709 560:link-prediction        INFO     Best f1:0.8362
2023-05-23 04:26:51.709 561:link-prediction        INFO     ********************
2023-05-23 04:26:51.711 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:26:57.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:26:57.674 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:26:57.674 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:27:17.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:27:17.612 666:link-prediction        INFO     eval_acc = 0.8351
2023-05-23 04:27:17.612 666:link-prediction        INFO     eval_f1 = 0.8318
2023-05-23 04:27:17.613 666:link-prediction        INFO     eval_mcc = 0.6707
2023-05-23 04:27:17.613 666:link-prediction        INFO     eval_precision = 0.8487
2023-05-23 04:27:17.613 666:link-prediction        INFO     eval_recall = 0.8157
2023-05-23 04:27:17.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:27:23.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:27:23.637 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:27:23.637 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:27:51.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:27:51.052 666:link-prediction        INFO     eval_acc = 0.8332
2023-05-23 04:27:51.052 666:link-prediction        INFO     eval_f1 = 0.8214
2023-05-23 04:27:51.052 666:link-prediction        INFO     eval_mcc = 0.6723
2023-05-23 04:27:51.053 666:link-prediction        INFO     eval_precision = 0.884
2023-05-23 04:27:51.053 666:link-prediction        INFO     eval_recall = 0.7671
2023-05-23 04:27:51.053 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:27:59.223 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:27:59.224 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:27:59.224 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:28:20.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:28:20.382 666:link-prediction        INFO     eval_acc = 0.8344
2023-05-23 04:28:20.382 666:link-prediction        INFO     eval_f1 = 0.8314
2023-05-23 04:28:20.382 666:link-prediction        INFO     eval_mcc = 0.6693
2023-05-23 04:28:20.383 666:link-prediction        INFO     eval_precision = 0.847
2023-05-23 04:28:20.383 666:link-prediction        INFO     eval_recall = 0.8163
2023-05-23 04:28:20.383 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:28:26.843 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:28:26.843 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:28:26.843 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:28:47.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:28:47.525 666:link-prediction        INFO     eval_acc = 0.8328
2023-05-23 04:28:47.525 666:link-prediction        INFO     eval_f1 = 0.8282
2023-05-23 04:28:47.525 666:link-prediction        INFO     eval_mcc = 0.6665
2023-05-23 04:28:47.525 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-23 04:28:47.525 666:link-prediction        INFO     eval_recall = 0.8062
2023-05-23 04:28:47.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:28:53.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:28:53.519 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:28:53.519 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:29:13.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:29:13.347 666:link-prediction        INFO     eval_acc = 0.8338
2023-05-23 04:29:13.347 666:link-prediction        INFO     eval_f1 = 0.8319
2023-05-23 04:29:13.347 666:link-prediction        INFO     eval_mcc = 0.6677
2023-05-23 04:29:13.347 666:link-prediction        INFO     eval_precision = 0.8412
2023-05-23 04:29:13.347 666:link-prediction        INFO     eval_recall = 0.8228
2023-05-23 04:29:13.348 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:29:19.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:29:19.770 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:29:19.770 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:29:40.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_acc = 0.8347
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_f1 = 0.8317
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_mcc = 0.6698
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_precision = 0.8471
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_recall = 0.8168
2023-05-23 04:29:40.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:29:41.058 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:29:41.058 688:link-prediction        INFO     Num examples = 21866
2023-05-23 04:29:41.058 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:30:01.120 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:30:01.120 732:link-prediction        INFO     eval_acc = 0.8351
2023-05-23 04:30:01.120 732:link-prediction        INFO     eval_f1 = 0.8248
2023-05-23 04:30:01.120 732:link-prediction        INFO     eval_mcc = 0.6749
2023-05-23 04:30:01.121 732:link-prediction        INFO     eval_precision = 0.8798
2023-05-23 04:30:01.121 732:link-prediction        INFO     eval_recall = 0.7764
2023-05-23 04:30:01.121 732:link-prediction        INFO     eval_threshold = 0.5
