2023-05-14 23:01:02.469 933:link-prediction        DEBUG  main message
2023-05-14 23:04:03.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:04:03.440 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:04:03.440 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:12.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:12.532 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-14 23:04:12.533 647:link-prediction        INFO     eval_f1 = 0.6498
2023-05-14 23:04:12.533 647:link-prediction        INFO     eval_mcc = 0.3068
2023-05-14 23:04:12.533 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-14 23:04:12.533 647:link-prediction        INFO     eval_recall = 0.643
2023-05-14 23:04:12.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:04:15.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:04:15.230 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:04:15.230 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:24.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_precision = 0.643
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_recall = 0.7127
2023-05-14 23:04:24.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:04:26.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:04:26.941 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:04:26.941 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:36.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:36.038 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-14 23:04:36.038 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-14 23:04:36.038 647:link-prediction        INFO     eval_mcc = 0.3394
2023-05-14 23:04:36.038 647:link-prediction        INFO     eval_precision = 0.6432
2023-05-14 23:04:36.038 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-14 23:04:36.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:04:36.039 562:link-prediction        INFO     ********************
2023-05-14 23:04:36.039 563:link-prediction        INFO     Best MCC:0.3394
2023-05-14 23:04:36.039 564:link-prediction        INFO     ********************
2023-05-14 23:04:36.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:04:38.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:04:38.740 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:04:38.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:47.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:47.783 647:link-prediction        INFO     eval_acc = 0.6404
2023-05-14 23:04:47.784 647:link-prediction        INFO     eval_f1 = 0.6195
2023-05-14 23:04:47.784 647:link-prediction        INFO     eval_mcc = 0.2824
2023-05-14 23:04:47.784 647:link-prediction        INFO     eval_precision = 0.6576
2023-05-14 23:04:47.784 647:link-prediction        INFO     eval_recall = 0.5857
2023-05-14 23:04:47.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:04:50.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:04:50.496 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:04:50.496 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:04:59.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:04:59.612 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-14 23:04:59.613 647:link-prediction        INFO     eval_f1 = 0.6594
2023-05-14 23:04:59.613 647:link-prediction        INFO     eval_mcc = 0.3123
2023-05-14 23:04:59.613 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-14 23:04:59.613 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-14 23:04:59.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:05:02.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:05:02.313 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:05:02.314 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:05:11.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:05:11.385 647:link-prediction        INFO     eval_acc = 0.6657
2023-05-14 23:05:11.385 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-14 23:05:11.385 647:link-prediction        INFO     eval_mcc = 0.334
2023-05-14 23:05:11.386 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-14 23:05:11.386 647:link-prediction        INFO     eval_recall = 0.7271
2023-05-14 23:05:11.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:05:14.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:05:14.092 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:05:14.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:05:23.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:05:23.208 647:link-prediction        INFO     eval_acc = 0.6641
2023-05-14 23:05:23.209 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-14 23:05:23.209 647:link-prediction        INFO     eval_mcc = 0.3288
2023-05-14 23:05:23.209 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-14 23:05:23.209 647:link-prediction        INFO     eval_recall = 0.6964
2023-05-14 23:05:23.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:05:23.338 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:05:23.339 669:link-prediction        INFO     Num examples = 15388
2023-05-14 23:05:23.339 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:05:31.758 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:05:31.758 713:link-prediction        INFO     eval_acc = 0.6703
2023-05-14 23:05:31.759 713:link-prediction        INFO     eval_f1 = 0.6988
2023-05-14 23:05:31.759 713:link-prediction        INFO     eval_mcc = 0.3469
2023-05-14 23:05:31.759 713:link-prediction        INFO     eval_precision = 0.6432
2023-05-14 23:05:31.759 713:link-prediction        INFO     eval_recall = 0.765
2023-05-14 23:05:31.759 713:link-prediction        INFO     eval_threshold = 0.5
