2023-06-05 08:54:09.004 936:link-prediction        DEBUG  main message
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_mcc = 0.2811
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_precision = 0.6847
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_recall = 0.502
2023-06-05 08:57:31.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:34.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:34.467 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:57:34.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:43.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_acc = 0.644
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_f1 = 0.6059
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_mcc = 0.2936
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_precision = 0.6786
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_recall = 0.5472
2023-06-05 08:57:43.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:46.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:46.339 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:57:46.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:57:55.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_acc = 0.6466
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_f1 = 0.6382
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_mcc = 0.2934
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_precision = 0.6537
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_recall = 0.6233
2023-06-05 08:57:55.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:57:58.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:57:58.150 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:57:58.150 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:07.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:07.316 650:link-prediction        INFO     eval_acc = 0.66
2023-06-05 08:58:07.316 650:link-prediction        INFO     eval_f1 = 0.6674
2023-06-05 08:58:07.317 650:link-prediction        INFO     eval_mcc = 0.3203
2023-06-05 08:58:07.317 650:link-prediction        INFO     eval_precision = 0.6532
2023-06-05 08:58:07.317 650:link-prediction        INFO     eval_recall = 0.6822
2023-06-05 08:58:07.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:10.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:58:10.035 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:58:10.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:19.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_acc = 0.6578
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_f1 = 0.6476
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_mcc = 0.3162
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_precision = 0.6675
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_recall = 0.6288
2023-06-05 08:58:19.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:21.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:58:21.866 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:58:21.866 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:31.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:31.037 650:link-prediction        INFO     eval_acc = 0.6652
2023-06-05 08:58:31.038 650:link-prediction        INFO     eval_f1 = 0.6672
2023-06-05 08:58:31.038 650:link-prediction        INFO     eval_mcc = 0.3305
2023-06-05 08:58:31.038 650:link-prediction        INFO     eval_precision = 0.6633
2023-06-05 08:58:31.038 650:link-prediction        INFO     eval_recall = 0.6711
2023-06-05 08:58:31.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:33.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:58:33.771 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:58:33.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:42.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:42.903 650:link-prediction        INFO     eval_acc = 0.6704
2023-06-05 08:58:42.903 650:link-prediction        INFO     eval_f1 = 0.6761
2023-06-05 08:58:42.903 650:link-prediction        INFO     eval_mcc = 0.341
2023-06-05 08:58:42.904 650:link-prediction        INFO     eval_precision = 0.6646
2023-06-05 08:58:42.904 650:link-prediction        INFO     eval_recall = 0.6881
2023-06-05 08:58:42.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:45.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:58:45.635 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:58:45.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:58:54.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_acc = 0.6711
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_f1 = 0.6801
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_mcc = 0.3428
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_precision = 0.662
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_recall = 0.6992
2023-06-05 08:58:54.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:58:54.941 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:58:54.941 672:link-prediction        INFO     Num examples = 15388
2023-06-05 08:58:54.941 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:59:03.448 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:59:03.448 716:link-prediction        INFO     eval_acc = 0.6701
2023-06-05 08:59:03.448 716:link-prediction        INFO     eval_f1 = 0.7136
2023-06-05 08:59:03.449 716:link-prediction        INFO     eval_mcc = 0.3571
2023-06-05 08:59:03.449 716:link-prediction        INFO     eval_precision = 0.6305
2023-06-05 08:59:03.449 716:link-prediction        INFO     eval_recall = 0.8218
2023-06-05 08:59:03.449 716:link-prediction        INFO     eval_threshold = 0.5
