2022-10-11 06:44:46.469 933:link-prediction        DEBUG  main message
2022-10-11 06:51:47.592 541:link-prediction        INFO     Best f1:0.8904
2022-10-11 06:51:47.592 542:link-prediction        INFO     ********************
2022-10-11 06:51:47.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:51:47.593 562:link-prediction        INFO     ********************
2022-10-11 06:51:47.593 563:link-prediction        INFO     Best MCC:0.7736
2022-10-11 06:51:47.593 564:link-prediction        INFO     ********************
2022-10-11 06:51:47.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:51:53.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:51:53.979 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:51:53.979 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:52:15.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:52:15.920 647:link-prediction        INFO     eval_acc = 0.8903
2022-10-11 06:52:15.921 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-11 06:52:15.921 647:link-prediction        INFO     eval_mcc = 0.7809
2022-10-11 06:52:15.921 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-11 06:52:15.921 647:link-prediction        INFO     eval_recall = 0.9059
2022-10-11 06:52:15.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:52:15.921 540:link-prediction        INFO     ********************
2022-10-11 06:52:15.921 541:link-prediction        INFO     Best f1:0.892
2022-10-11 06:52:15.921 542:link-prediction        INFO     ********************
2022-10-11 06:52:15.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:52:15.922 562:link-prediction        INFO     ********************
2022-10-11 06:52:15.922 563:link-prediction        INFO     Best MCC:0.7809
2022-10-11 06:52:15.922 564:link-prediction        INFO     ********************
2022-10-11 06:52:15.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:52:22.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:52:22.392 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:52:22.392 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:52:44.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:52:44.327 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-11 06:52:44.327 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-11 06:52:44.327 647:link-prediction        INFO     eval_mcc = 0.7831
2022-10-11 06:52:44.327 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-11 06:52:44.327 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-11 06:52:44.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:52:44.328 540:link-prediction        INFO     ********************
2022-10-11 06:52:44.328 541:link-prediction        INFO     Best f1:0.8934
2022-10-11 06:52:44.328 542:link-prediction        INFO     ********************
2022-10-11 06:52:44.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:52:44.329 562:link-prediction        INFO     ********************
2022-10-11 06:52:44.329 563:link-prediction        INFO     Best MCC:0.7831
2022-10-11 06:52:44.329 564:link-prediction        INFO     ********************
2022-10-11 06:52:44.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:52:50.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:52:50.750 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:52:50.750 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:53:12.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_f1 = 0.8933
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_mcc = 0.7811
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_precision = 0.8651
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-11 06:53:12.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:53:18.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:53:18.756 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:53:18.756 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:53:40.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_mcc = 0.7818
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-11 06:53:40.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:53:40.347 540:link-prediction        INFO     ********************
2022-10-11 06:53:40.348 541:link-prediction        INFO     Best f1:0.8944
2022-10-11 06:53:40.348 542:link-prediction        INFO     ********************
2022-10-11 06:53:40.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:53:46.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:53:46.939 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:53:46.939 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:54:07.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_acc = 0.8904
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_mcc = 0.7855
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_recall = 0.9452
2022-10-11 06:54:07.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:54:07.908 540:link-prediction        INFO     ********************
2022-10-11 06:54:07.908 541:link-prediction        INFO     Best f1:0.8961
2022-10-11 06:54:07.909 542:link-prediction        INFO     ********************
2022-10-11 06:54:07.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:54:07.910 562:link-prediction        INFO     ********************
2022-10-11 06:54:07.910 563:link-prediction        INFO     Best MCC:0.7855
2022-10-11 06:54:07.910 564:link-prediction        INFO     ********************
2022-10-11 06:54:07.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:54:14.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:54:14.372 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:54:14.372 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:54:35.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_acc = 0.8966
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_f1 = 0.9005
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_mcc = 0.7956
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-11 06:54:35.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:54:35.508 540:link-prediction        INFO     ********************
2022-10-11 06:54:35.508 541:link-prediction        INFO     Best f1:0.9005
2022-10-11 06:54:35.508 542:link-prediction        INFO     ********************
2022-10-11 06:54:35.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:54:35.509 562:link-prediction        INFO     ********************
2022-10-11 06:54:35.509 563:link-prediction        INFO     Best MCC:0.7956
2022-10-11 06:54:35.509 564:link-prediction        INFO     ********************
2022-10-11 06:54:35.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:54:41.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:54:41.951 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:54:41.951 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:55:03.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:55:03.935 647:link-prediction        INFO     eval_acc = 0.8966
2022-10-11 06:55:03.945 647:link-prediction        INFO     eval_f1 = 0.9004
2022-10-11 06:55:03.946 647:link-prediction        INFO     eval_mcc = 0.7955
2022-10-11 06:55:03.946 647:link-prediction        INFO     eval_precision = 0.868
2022-10-11 06:55:03.946 647:link-prediction        INFO     eval_recall = 0.9353
2022-10-11 06:55:03.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:55:04.146 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:55:04.146 669:link-prediction        INFO     Num examples = 43612
2022-10-11 06:55:04.146 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:55:25.893 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_acc = 0.8935
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_f1 = 0.8967
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_mcc = 0.7886
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_precision = 0.8704
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_recall = 0.9247
2022-10-11 06:55:25.894 713:link-prediction        INFO     eval_threshold = 0.5
