2022-10-22 06:20:14.705 933:link-prediction        DEBUG  main message
2022-10-22 06:22:25.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:25.093 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:25.093 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:29.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:29.779 647:link-prediction        INFO     eval_acc = 0.847
2022-10-22 06:22:29.779 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-22 06:22:29.779 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-22 06:22:29.779 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-22 06:22:29.780 647:link-prediction        INFO     eval_recall = 0.976
2022-10-22 06:22:29.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:29.780 562:link-prediction        INFO     ********************
2022-10-22 06:22:29.780 563:link-prediction        INFO     Best MCC:0.7184
2022-10-22 06:22:29.780 564:link-prediction        INFO     ********************
2022-10-22 06:22:29.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:22:31.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:31.338 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:31.338 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:36.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:36.138 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-22 06:22:36.138 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-22 06:22:36.138 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-22 06:22:36.138 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-22 06:22:36.138 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-22 06:22:36.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:36.139 540:link-prediction        INFO     ********************
2022-10-22 06:22:36.139 541:link-prediction        INFO     Best f1:0.8652
2022-10-22 06:22:36.139 542:link-prediction        INFO     ********************
2022-10-22 06:22:36.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:22:36.140 562:link-prediction        INFO     ********************
2022-10-22 06:22:36.140 563:link-prediction        INFO     Best MCC:0.7193
2022-10-22 06:22:36.140 564:link-prediction        INFO     ********************
2022-10-22 06:22:36.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:22:37.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:37.680 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:37.681 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:42.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_acc = 0.8475
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-22 06:22:42.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:43.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:22:43.981 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:22:43.981 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:48.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_precision = 0.782
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-22 06:22:48.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:22:49.249 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:22:49.249 669:link-prediction        INFO     Num examples = 7842
2022-10-22 06:22:49.249 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:22:53.588 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:22:53.588 713:link-prediction        INFO     eval_acc = 0.8484
2022-10-22 06:22:53.589 713:link-prediction        INFO     eval_f1 = 0.8659
2022-10-22 06:22:53.589 713:link-prediction        INFO     eval_mcc = 0.7219
2022-10-22 06:22:53.589 713:link-prediction        INFO     eval_precision = 0.7762
2022-10-22 06:22:53.589 713:link-prediction        INFO     eval_recall = 0.9791
2022-10-22 06:22:53.589 713:link-prediction        INFO     eval_threshold = 0.5
