2023-06-05 02:42:06.484 936:link-prediction        DEBUG  main message
2023-06-05 02:52:22.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:52:31.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:52:31.533 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:52:31.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:52:54.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:52:54.705 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-05 02:52:54.706 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 02:52:54.706 650:link-prediction        INFO     eval_mcc = 0.6428
2023-06-05 02:52:54.706 650:link-prediction        INFO     eval_precision = 0.8833
2023-06-05 02:52:54.706 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-05 02:52:54.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:52:54.706 565:link-prediction        INFO     ********************
2023-06-05 02:52:54.706 566:link-prediction        INFO     Best MCC:0.6428
2023-06-05 02:52:54.707 567:link-prediction        INFO     ********************
2023-06-05 02:52:54.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:53:00.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:53:00.132 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:53:00.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:53:19.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_mcc = 0.636
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_precision = 0.8657
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_recall = 0.7456
2023-06-05 02:53:19.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:53:24.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:53:24.625 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:53:24.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:53:45.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:53:45.914 650:link-prediction        INFO     eval_acc = 0.8166
2023-06-05 02:53:45.914 650:link-prediction        INFO     eval_f1 = 0.8015
2023-06-05 02:53:45.914 650:link-prediction        INFO     eval_mcc = 0.6406
2023-06-05 02:53:45.915 650:link-prediction        INFO     eval_precision = 0.8734
2023-06-05 02:53:45.915 650:link-prediction        INFO     eval_recall = 0.7405
2023-06-05 02:53:45.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:53:51.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:53:51.249 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:53:51.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:54:13.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:54:13.405 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-05 02:54:13.406 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 02:54:13.406 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-05 02:54:13.406 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 02:54:13.406 650:link-prediction        INFO     eval_recall = 0.7672
2023-06-05 02:54:13.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:54:21.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:54:21.003 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:54:21.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:54:45.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:54:45.743 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 02:54:45.743 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-05 02:54:45.743 650:link-prediction        INFO     eval_mcc = 0.6354
2023-06-05 02:54:45.743 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-05 02:54:45.744 650:link-prediction        INFO     eval_recall = 0.7566
2023-06-05 02:54:45.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:54:46.728 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:54:46.728 672:link-prediction        INFO     Num examples = 21866
2023-06-05 02:54:46.729 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:55:11.074 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:55:11.075 716:link-prediction        INFO     eval_acc = 0.8148
2023-06-05 02:55:11.075 716:link-prediction        INFO     eval_f1 = 0.7965
2023-06-05 02:55:11.075 716:link-prediction        INFO     eval_mcc = 0.64
2023-06-05 02:55:11.076 716:link-prediction        INFO     eval_precision = 0.8836
2023-06-05 02:55:11.076 716:link-prediction        INFO     eval_recall = 0.7251
2023-06-05 02:55:11.076 716:link-prediction        INFO     eval_threshold = 0.5
