2023-05-13 09:53:29.573 933:link-prediction        DEBUG  main message
2023-05-13 09:58:14.576 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-13 09:58:14.577 647:link-prediction        INFO     eval_mcc = 0.6256
2023-05-13 09:58:14.577 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-13 09:58:14.577 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-13 09:58:14.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:58:18.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:58:18.426 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:58:18.426 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:58:30.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:58:30.819 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 09:58:30.820 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-13 09:58:30.820 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-13 09:58:30.820 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-13 09:58:30.820 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-13 09:58:30.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:58:34.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:58:34.700 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:58:34.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:58:47.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_mcc = 0.6293
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_recall = 0.7286
2023-05-13 09:58:47.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:58:50.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:58:50.926 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:58:50.926 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:59:03.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:59:03.323 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-13 09:59:03.324 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-13 09:59:03.324 647:link-prediction        INFO     eval_mcc = 0.6161
2023-05-13 09:59:03.324 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-13 09:59:03.324 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-13 09:59:03.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:59:07.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:59:07.187 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:59:07.187 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:59:19.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-13 09:59:19.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:59:23.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:59:23.416 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:59:23.416 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:59:35.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_mcc = 0.6296
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-13 09:59:35.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:59:36.409 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:59:36.409 669:link-prediction        INFO     Num examples = 21866
2023-05-13 09:59:36.409 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:59:48.536 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:59:48.536 713:link-prediction        INFO     eval_acc = 0.81
2023-05-13 09:59:48.536 713:link-prediction        INFO     eval_f1 = 0.7781
2023-05-13 09:59:48.536 713:link-prediction        INFO     eval_mcc = 0.6474
2023-05-13 09:59:48.537 713:link-prediction        INFO     eval_precision = 0.9351
2023-05-13 09:59:48.537 713:link-prediction        INFO     eval_recall = 0.6663
2023-05-13 09:59:48.537 713:link-prediction        INFO     eval_threshold = 0.5
