2022-10-06 23:34:14.639 933:link-prediction        DEBUG  main message
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_acc = 0.709
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_f1 = 0.6792
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_mcc = 0.4253
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_precision = 0.7566
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_recall = 0.6161
2022-10-06 23:37:03.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:37:04.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:37:04.941 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:37:04.941 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:10.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_f1 = 0.7149
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_mcc = 0.421
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_precision = 0.704
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-06 23:37:10.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:37:12.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:37:12.008 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:37:12.008 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:17.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:37:17.498 647:link-prediction        INFO     eval_acc = 0.7018
2022-10-06 23:37:17.499 647:link-prediction        INFO     eval_f1 = 0.6748
2022-10-06 23:37:17.499 647:link-prediction        INFO     eval_mcc = 0.4094
2022-10-06 23:37:17.499 647:link-prediction        INFO     eval_precision = 0.7421
2022-10-06 23:37:17.499 647:link-prediction        INFO     eval_recall = 0.6186
2022-10-06 23:37:17.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:37:19.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:37:19.186 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:37:19.186 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:24.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_acc = 0.7052
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_f1 = 0.6962
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_mcc = 0.4111
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_precision = 0.7182
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-06 23:37:24.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:37:26.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:37:26.281 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:37:26.281 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:31.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_acc = 0.711
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_mcc = 0.4235
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_precision = 0.7308
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_recall = 0.668
2022-10-06 23:37:31.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:37:31.895 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 23:37:31.896 669:link-prediction        INFO     Num examples = 10840
2022-10-06 23:37:31.896 670:link-prediction        INFO     Batch size = 32
2022-10-06 23:37:37.162 711:link-prediction        INFO   ***** Test results *****
2022-10-06 23:37:37.162 713:link-prediction        INFO     eval_acc = 0.714
2022-10-06 23:37:37.162 713:link-prediction        INFO     eval_f1 = 0.7069
2022-10-06 23:37:37.162 713:link-prediction        INFO     eval_mcc = 0.4285
2022-10-06 23:37:37.162 713:link-prediction        INFO     eval_precision = 0.7249
2022-10-06 23:37:37.162 713:link-prediction        INFO     eval_recall = 0.6899
2022-10-06 23:37:37.163 713:link-prediction        INFO     eval_threshold = 0.5
