2022-10-18 23:01:22.928 1013:link-prediction        DEBUG  main message
2022-10-18 23:02:31.346 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 23:02:31.346 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 23:02:31.346 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 23:02:31.346 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 23:02:31.346 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 23:02:31.347 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 23:02:31.347 419:link-prediction        INFO   *** Example ***
2022-10-18 23:02:31.347 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 23:02:31.347 421:link-prediction        INFO   label: 1
2022-10-18 23:02:31.347 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 23:02:31.347 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 23:02:31.347 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 23:02:31.347 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 23:02:31.347 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 23:02:31.347 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 23:02:32.093 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:02:32.093 572:link-prediction        INFO     Num examples = 9696
2022-10-18 23:02:32.093 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:02:32.093 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:02:32.093 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:02:32.093 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:02:32.093 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 23:02:33.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:33.958 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:33.958 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:35.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_acc = 0.5171
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_f1 = 0.6688
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_mcc = 0.0853
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_precision = 0.5089
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_recall = 0.975
2022-10-18 23:02:35.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:35.968 642:link-prediction        INFO     ********************
2022-10-18 23:02:35.968 643:link-prediction        INFO     Best f1:0.6688
2022-10-18 23:02:35.969 644:link-prediction        INFO     ********************
2022-10-18 23:02:35.970 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:35.970 664:link-prediction        INFO     ********************
2022-10-18 23:02:35.970 665:link-prediction        INFO     Best MCC:0.0853
2022-10-18 23:02:35.970 666:link-prediction        INFO     ********************
2022-10-18 23:02:35.971 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:36.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:36.673 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:36.673 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:38.727 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_acc = 0.5791
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_f1 = 0.4982
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_mcc = 0.1671
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_precision = 0.6167
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_recall = 0.4179
2022-10-18 23:02:38.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:38.730 664:link-prediction        INFO     ********************
2022-10-18 23:02:38.731 665:link-prediction        INFO     Best MCC:0.1671
2022-10-18 23:02:38.731 666:link-prediction        INFO     ********************
2022-10-18 23:02:38.731 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:39.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:39.433 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:39.433 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:41.475 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:41.475 749:link-prediction        INFO     eval_acc = 0.6813
2022-10-18 23:02:41.476 749:link-prediction        INFO     eval_f1 = 0.7051
2022-10-18 23:02:41.476 749:link-prediction        INFO     eval_mcc = 0.3674
2022-10-18 23:02:41.476 749:link-prediction        INFO     eval_precision = 0.6561
2022-10-18 23:02:41.476 749:link-prediction        INFO     eval_recall = 0.762
2022-10-18 23:02:41.476 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:41.478 642:link-prediction        INFO     ********************
2022-10-18 23:02:41.478 643:link-prediction        INFO     Best f1:0.7051
2022-10-18 23:02:41.478 644:link-prediction        INFO     ********************
2022-10-18 23:02:41.479 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:41.479 664:link-prediction        INFO     ********************
2022-10-18 23:02:41.479 665:link-prediction        INFO     Best MCC:0.3674
2022-10-18 23:02:41.479 666:link-prediction        INFO     ********************
2022-10-18 23:02:41.480 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:42.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:42.187 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:42.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:44.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_acc = 0.7449
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_f1 = 0.7502
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_mcc = 0.4902
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_precision = 0.735
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_recall = 0.766
2022-10-18 23:02:44.249 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:44.252 642:link-prediction        INFO     ********************
2022-10-18 23:02:44.252 643:link-prediction        INFO     Best f1:0.7502
2022-10-18 23:02:44.252 644:link-prediction        INFO     ********************
2022-10-18 23:02:44.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:44.253 664:link-prediction        INFO     ********************
2022-10-18 23:02:44.253 665:link-prediction        INFO     Best MCC:0.4902
2022-10-18 23:02:44.253 666:link-prediction        INFO     ********************
2022-10-18 23:02:44.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:44.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:44.954 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:44.954 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:46.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:46.990 749:link-prediction        INFO     eval_acc = 0.7627
2022-10-18 23:02:46.991 749:link-prediction        INFO     eval_f1 = 0.7507
2022-10-18 23:02:46.991 749:link-prediction        INFO     eval_mcc = 0.5278
2022-10-18 23:02:46.991 749:link-prediction        INFO     eval_precision = 0.7907
2022-10-18 23:02:46.991 749:link-prediction        INFO     eval_recall = 0.7146
2022-10-18 23:02:46.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:46.993 642:link-prediction        INFO     ********************
2022-10-18 23:02:46.993 643:link-prediction        INFO     Best f1:0.7507
2022-10-18 23:02:46.994 644:link-prediction        INFO     ********************
2022-10-18 23:02:46.994 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:46.995 664:link-prediction        INFO     ********************
2022-10-18 23:02:46.995 665:link-prediction        INFO     Best MCC:0.5278
2022-10-18 23:02:46.995 666:link-prediction        INFO     ********************
2022-10-18 23:02:46.995 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:47.709 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:47.709 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:47.709 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:49.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:49.763 749:link-prediction        INFO     eval_acc = 0.8214
2022-10-18 23:02:49.764 749:link-prediction        INFO     eval_f1 = 0.8259
2022-10-18 23:02:49.764 749:link-prediction        INFO     eval_mcc = 0.6436
2022-10-18 23:02:49.764 749:link-prediction        INFO     eval_precision = 0.8053
2022-10-18 23:02:49.764 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-18 23:02:49.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:49.766 642:link-prediction        INFO     ********************
2022-10-18 23:02:49.766 643:link-prediction        INFO     Best f1:0.8259
2022-10-18 23:02:49.766 644:link-prediction        INFO     ********************
2022-10-18 23:02:49.767 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:49.767 664:link-prediction        INFO     ********************
2022-10-18 23:02:49.768 665:link-prediction        INFO     Best MCC:0.6436
2022-10-18 23:02:49.768 666:link-prediction        INFO     ********************
2022-10-18 23:02:49.768 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:50.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:50.474 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:50.474 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:52.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:52.540 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-18 23:02:52.540 749:link-prediction        INFO     eval_f1 = 0.8382
2022-10-18 23:02:52.541 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-18 23:02:52.541 749:link-prediction        INFO     eval_precision = 0.8346
2022-10-18 23:02:52.541 749:link-prediction        INFO     eval_recall = 0.8418
2022-10-18 23:02:52.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:52.543 642:link-prediction        INFO     ********************
2022-10-18 23:02:52.543 643:link-prediction        INFO     Best f1:0.8382
2022-10-18 23:02:52.543 644:link-prediction        INFO     ********************
2022-10-18 23:02:52.544 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:52.544 664:link-prediction        INFO     ********************
2022-10-18 23:02:52.545 665:link-prediction        INFO     Best MCC:0.675
2022-10-18 23:02:52.545 666:link-prediction        INFO     ********************
2022-10-18 23:02:52.545 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:53.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:53.267 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:53.267 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:55.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_acc = 0.8589
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_f1 = 0.8667
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_mcc = 0.7227
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_precision = 0.8216
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-18 23:02:55.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:55.331 642:link-prediction        INFO     ********************
2022-10-18 23:02:55.332 643:link-prediction        INFO     Best f1:0.8667
2022-10-18 23:02:55.332 644:link-prediction        INFO     ********************
2022-10-18 23:02:55.332 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:55.333 664:link-prediction        INFO     ********************
2022-10-18 23:02:55.333 665:link-prediction        INFO     Best MCC:0.7227
2022-10-18 23:02:55.333 666:link-prediction        INFO     ********************
2022-10-18 23:02:55.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:56.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:56.029 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:56.029 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:02:58.095 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_f1 = 0.872
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_mcc = 0.7339
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_precision = 0.8244
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-18 23:02:58.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:02:58.098 642:link-prediction        INFO     ********************
2022-10-18 23:02:58.099 643:link-prediction        INFO     Best f1:0.872
2022-10-18 23:02:58.099 644:link-prediction        INFO     ********************
2022-10-18 23:02:58.099 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:02:58.100 664:link-prediction        INFO     ********************
2022-10-18 23:02:58.100 665:link-prediction        INFO     Best MCC:0.7339
2022-10-18 23:02:58.100 666:link-prediction        INFO     ********************
2022-10-18 23:02:58.100 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:02:58.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:02:58.800 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:02:58.800 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:00.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_acc = 0.8675
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_f1 = 0.876
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_mcc = 0.742
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_precision = 0.8232
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-18 23:03:00.864 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:00.867 642:link-prediction        INFO     ********************
2022-10-18 23:03:00.867 643:link-prediction        INFO     Best f1:0.876
2022-10-18 23:03:00.867 644:link-prediction        INFO     ********************
2022-10-18 23:03:00.868 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:03:00.868 664:link-prediction        INFO     ********************
2022-10-18 23:03:00.868 665:link-prediction        INFO     Best MCC:0.742
2022-10-18 23:03:00.868 666:link-prediction        INFO     ********************
2022-10-18 23:03:00.869 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:03:01.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:01.549 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:01.549 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:03.611 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:03.611 749:link-prediction        INFO     eval_acc = 0.8708
2022-10-18 23:03:03.611 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-18 23:03:03.611 749:link-prediction        INFO     eval_mcc = 0.7449
2022-10-18 23:03:03.611 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-18 23:03:03.612 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-18 23:03:03.612 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:03.614 642:link-prediction        INFO     ********************
2022-10-18 23:03:03.614 643:link-prediction        INFO     Best f1:0.8766
2022-10-18 23:03:03.614 644:link-prediction        INFO     ********************
2022-10-18 23:03:03.615 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:03:03.615 664:link-prediction        INFO     ********************
2022-10-18 23:03:03.615 665:link-prediction        INFO     Best MCC:0.7449
2022-10-18 23:03:03.615 666:link-prediction        INFO     ********************
2022-10-18 23:03:03.616 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:03:04.313 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:04.313 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:04.313 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:06.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_f1 = 0.869
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_mcc = 0.7326
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_precision = 0.8491
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_recall = 0.8899
2022-10-18 23:03:06.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:07.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:07.085 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:07.085 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:09.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_acc = 0.8484
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_f1 = 0.8474
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_mcc = 0.6968
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_precision = 0.853
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_recall = 0.8418
2022-10-18 23:03:09.153 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:09.852 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:09.852 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:09.852 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:11.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:11.924 749:link-prediction        INFO     eval_acc = 0.8751
2022-10-18 23:03:11.924 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-18 23:03:11.924 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-18 23:03:11.924 749:link-prediction        INFO     eval_precision = 0.8415
2022-10-18 23:03:11.925 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-18 23:03:11.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:11.927 642:link-prediction        INFO     ********************
2022-10-18 23:03:11.927 643:link-prediction        INFO     Best f1:0.8809
2022-10-18 23:03:11.927 644:link-prediction        INFO     ********************
2022-10-18 23:03:11.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:03:11.928 664:link-prediction        INFO     ********************
2022-10-18 23:03:11.928 665:link-prediction        INFO     Best MCC:0.7538
2022-10-18 23:03:11.928 666:link-prediction        INFO     ********************
2022-10-18 23:03:11.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:03:12.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:12.634 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:12.634 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:14.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:14.699 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-18 23:03:14.700 749:link-prediction        INFO     eval_f1 = 0.8687
2022-10-18 23:03:14.700 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-18 23:03:14.700 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-18 23:03:14.700 749:link-prediction        INFO     eval_recall = 0.8853
2022-10-18 23:03:14.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:15.398 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:15.398 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:15.398 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:17.466 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_f1 = 0.8823
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_mcc = 0.7566
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-18 23:03:17.467 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:17.469 642:link-prediction        INFO     ********************
2022-10-18 23:03:17.470 643:link-prediction        INFO     Best f1:0.8823
2022-10-18 23:03:17.470 644:link-prediction        INFO     ********************
2022-10-18 23:03:17.470 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-18 23:03:17.471 664:link-prediction        INFO     ********************
2022-10-18 23:03:17.471 665:link-prediction        INFO     Best MCC:0.7566
2022-10-18 23:03:17.471 666:link-prediction        INFO     ********************
2022-10-18 23:03:17.471 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:03:18.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:18.167 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:18.168 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:20.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_acc = 0.8665
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_f1 = 0.8691
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_mcc = 0.7336
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_recall = 0.886
2022-10-18 23:03:20.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:20.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:20.935 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:20.935 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:23.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:23.000 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-18 23:03:23.000 749:link-prediction        INFO     eval_f1 = 0.8782
2022-10-18 23:03:23.000 749:link-prediction        INFO     eval_mcc = 0.7492
2022-10-18 23:03:23.000 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-18 23:03:23.001 749:link-prediction        INFO     eval_recall = 0.913
2022-10-18 23:03:23.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:23.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:23.701 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:23.701 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:25.769 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_acc = 0.8721
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_f1 = 0.8758
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_mcc = 0.7455
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_recall = 0.9018
2022-10-18 23:03:25.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:26.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:03:26.473 701:link-prediction        INFO     Num examples = 3034
2022-10-18 23:03:26.473 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:28.544 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:03:28.544 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-18 23:03:28.545 749:link-prediction        INFO     eval_f1 = 0.8779
2022-10-18 23:03:28.545 749:link-prediction        INFO     eval_mcc = 0.7485
2022-10-18 23:03:28.545 749:link-prediction        INFO     eval_precision = 0.846
2022-10-18 23:03:28.545 749:link-prediction        INFO     eval_recall = 0.9123
2022-10-18 23:03:28.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:03:28.795 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:03:28.795 770:link-prediction        INFO     Num examples = 2814
2022-10-18 23:03:28.796 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:03:30.653 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_acc = 0.8699
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_f1 = 0.8772
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_mcc = 0.7451
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_precision = 0.8309
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_recall = 0.9289
2022-10-18 23:03:30.654 814:link-prediction        INFO     eval_threshold = 0.5
