2022-10-11 07:10:45.388 933:link-prediction        DEBUG  main message
2022-10-11 07:16:44.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:16:44.356 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-11 07:16:44.356 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-11 07:16:44.357 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-11 07:16:44.357 647:link-prediction        INFO     eval_precision = 0.8016
2022-10-11 07:16:44.357 647:link-prediction        INFO     eval_recall = 0.772
2022-10-11 07:16:44.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:16:49.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:16:49.308 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:16:49.308 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:17:06.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_acc = 0.7907
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_precision = 0.811
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_recall = 0.758
2022-10-11 07:17:06.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:17:11.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:17:11.992 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:17:11.992 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:17:29.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_acc = 0.7898
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_mcc = 0.5867
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_precision = 0.843
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_recall = 0.7122
2022-10-11 07:17:29.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:17:34.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:17:34.666 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:17:34.666 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:17:52.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_acc = 0.7926
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_mcc = 0.5869
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_precision = 0.817
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_recall = 0.754
2022-10-11 07:17:52.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:17:57.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:17:57.362 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:17:57.362 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:18:15.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_acc = 0.7937
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_f1 = 0.7883
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_mcc = 0.5882
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_recall = 0.768
2022-10-11 07:18:15.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:18:15.058 540:link-prediction        INFO     ********************
2022-10-11 07:18:15.059 541:link-prediction        INFO     Best f1:0.7883
2022-10-11 07:18:15.059 542:link-prediction        INFO     ********************
2022-10-11 07:18:15.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:18:20.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:18:20.077 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:18:20.077 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:18:37.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:18:37.813 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-11 07:18:37.813 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-11 07:18:37.813 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-11 07:18:37.813 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-11 07:18:37.814 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-11 07:18:37.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:18:42.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:18:42.791 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:18:42.791 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:19:00.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_mcc = 0.5812
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-11 07:19:00.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:19:00.957 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 07:19:00.957 669:link-prediction        INFO     Num examples = 31174
2022-10-11 07:19:00.957 670:link-prediction        INFO     Batch size = 32
2022-10-11 07:19:16.705 711:link-prediction        INFO   ***** Test results *****
2022-10-11 07:19:16.705 713:link-prediction        INFO     eval_acc = 0.7901
2022-10-11 07:19:16.705 713:link-prediction        INFO     eval_f1 = 0.7636
2022-10-11 07:19:16.706 713:link-prediction        INFO     eval_mcc = 0.5954
2022-10-11 07:19:16.706 713:link-prediction        INFO     eval_precision = 0.8739
2022-10-11 07:19:16.706 713:link-prediction        INFO     eval_recall = 0.6781
2022-10-11 07:19:16.706 713:link-prediction        INFO     eval_threshold = 0.5
