2023-06-05 07:28:18.832 936:link-prediction        DEBUG  main message
2023-06-05 07:38:15.791 545:link-prediction        INFO     ********************
2023-06-05 07:38:15.795 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:38:15.795 565:link-prediction        INFO     ********************
2023-06-05 07:38:15.795 566:link-prediction        INFO     Best MCC:0.7546
2023-06-05 07:38:15.795 567:link-prediction        INFO     ********************
2023-06-05 07:38:15.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:38:26.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:38:26.225 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:38:26.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:39:00.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:39:00.480 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 07:39:00.481 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 07:39:00.481 650:link-prediction        INFO     eval_mcc = 0.7704
2023-06-05 07:39:00.481 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-05 07:39:00.481 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 07:39:00.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:39:00.485 543:link-prediction        INFO     ********************
2023-06-05 07:39:00.485 544:link-prediction        INFO     Best f1:0.8878
2023-06-05 07:39:00.485 545:link-prediction        INFO     ********************
2023-06-05 07:39:00.488 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:39:00.488 565:link-prediction        INFO     ********************
2023-06-05 07:39:00.488 566:link-prediction        INFO     Best MCC:0.7704
2023-06-05 07:39:00.488 567:link-prediction        INFO     ********************
2023-06-05 07:39:00.491 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:39:11.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:39:11.412 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:39:11.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:39:48.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_f1 = 0.8776
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_mcc = 0.747
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_precision = 0.8082
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_recall = 0.96
2023-06-05 07:39:48.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:39:56.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:39:56.357 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:39:56.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:40:20.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_f1 = 0.8906
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_mcc = 0.7765
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_recall = 0.9221
2023-06-05 07:40:20.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:40:20.978 543:link-prediction        INFO     ********************
2023-06-05 07:40:20.978 544:link-prediction        INFO     Best f1:0.8906
2023-06-05 07:40:20.978 545:link-prediction        INFO     ********************
2023-06-05 07:40:20.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:40:20.982 565:link-prediction        INFO     ********************
2023-06-05 07:40:20.982 566:link-prediction        INFO     Best MCC:0.7765
2023-06-05 07:40:20.982 567:link-prediction        INFO     ********************
2023-06-05 07:40:20.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:40:28.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:40:28.080 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:40:28.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:40:54.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:40:54.330 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-05 07:40:54.330 650:link-prediction        INFO     eval_f1 = 0.8852
2023-06-05 07:40:54.330 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-05 07:40:54.330 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 07:40:54.330 650:link-prediction        INFO     eval_recall = 0.9372
2023-06-05 07:40:54.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:41:03.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:41:03.582 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:41:03.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:41:37.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:41:37.924 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 07:41:37.925 650:link-prediction        INFO     eval_f1 = 0.8791
2023-06-05 07:41:37.925 650:link-prediction        INFO     eval_mcc = 0.7502
2023-06-05 07:41:37.925 650:link-prediction        INFO     eval_precision = 0.8115
2023-06-05 07:41:37.925 650:link-prediction        INFO     eval_recall = 0.959
2023-06-05 07:41:37.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:41:45.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:41:45.836 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:41:45.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:42:17.700 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:42:17.700 650:link-prediction        INFO     eval_acc = 0.8815
2023-06-05 07:42:17.700 650:link-prediction        INFO     eval_f1 = 0.8869
2023-06-05 07:42:17.700 650:link-prediction        INFO     eval_mcc = 0.7673
2023-06-05 07:42:17.701 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 07:42:17.701 650:link-prediction        INFO     eval_recall = 0.934
2023-06-05 07:42:17.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:42:26.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:42:26.167 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:42:26.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:42:57.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_f1 = 0.8908
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_mcc = 0.7757
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_precision = 0.8476
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 07:42:57.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:42:57.930 543:link-prediction        INFO     ********************
2023-06-05 07:42:57.930 544:link-prediction        INFO     Best f1:0.8908
2023-06-05 07:42:57.930 545:link-prediction        INFO     ********************
2023-06-05 07:42:57.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:43:06.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:43:06.478 602:link-prediction        INFO     Num examples = 25814
2023-06-05 07:43:06.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:43:36.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:43:36.087 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 07:43:36.087 650:link-prediction        INFO     eval_f1 = 0.8925
2023-06-05 07:43:36.087 650:link-prediction        INFO     eval_mcc = 0.7799
2023-06-05 07:43:36.087 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-05 07:43:36.088 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 07:43:36.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:43:36.091 543:link-prediction        INFO     ********************
2023-06-05 07:43:36.091 544:link-prediction        INFO     Best f1:0.8925
2023-06-05 07:43:36.091 545:link-prediction        INFO     ********************
2023-06-05 07:43:36.094 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 07:43:36.094 565:link-prediction        INFO     ********************
2023-06-05 07:43:36.094 566:link-prediction        INFO     Best MCC:0.7799
2023-06-05 07:43:36.094 567:link-prediction        INFO     ********************
2023-06-05 07:43:36.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 07:43:36.470 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:43:36.470 672:link-prediction        INFO     Num examples = 25558
2023-06-05 07:43:36.470 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:44:08.987 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_acc = 0.8947
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_f1 = 0.8981
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_mcc = 0.7918
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_precision = 0.8668
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_recall = 0.9317
2023-06-05 07:44:08.988 716:link-prediction        INFO     eval_threshold = 0.5
