2023-05-13 12:09:33.401 933:link-prediction        DEBUG  main message
2023-05-13 12:14:31.746 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:14:31.746 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:14:45.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_mcc = 0.5041
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_precision = 0.6982
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_recall = 0.8586
2023-05-13 12:14:45.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:14:45.883 540:link-prediction        INFO     ********************
2023-05-13 12:14:45.883 541:link-prediction        INFO     Best f1:0.7701
2023-05-13 12:14:45.883 542:link-prediction        INFO     ********************
2023-05-13 12:14:45.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-13 12:14:45.884 562:link-prediction        INFO     ********************
2023-05-13 12:14:45.884 563:link-prediction        INFO     Best MCC:0.5041
2023-05-13 12:14:45.884 564:link-prediction        INFO     ********************
2023-05-13 12:14:45.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:14:50.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:14:50.311 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:14:50.311 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:15:04.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_mcc = 0.4982
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_precision = 0.7462
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_recall = 0.751
2023-05-13 12:15:04.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:15:08.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:15:08.958 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:15:08.958 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:15:23.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:15:23.142 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-13 12:15:23.142 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-13 12:15:23.142 647:link-prediction        INFO     eval_mcc = 0.4962
2023-05-13 12:15:23.142 647:link-prediction        INFO     eval_precision = 0.7238
2023-05-13 12:15:23.143 647:link-prediction        INFO     eval_recall = 0.7939
2023-05-13 12:15:23.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:15:27.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:15:27.579 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:15:27.580 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:15:41.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:15:41.764 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-13 12:15:41.765 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-13 12:15:41.765 647:link-prediction        INFO     eval_mcc = 0.4983
2023-05-13 12:15:41.765 647:link-prediction        INFO     eval_precision = 0.7571
2023-05-13 12:15:41.765 647:link-prediction        INFO     eval_recall = 0.7295
2023-05-13 12:15:41.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:15:46.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:15:46.204 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:15:46.204 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:16:00.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_mcc = 0.5114
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_precision = 0.7494
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-13 12:16:00.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:16:00.392 562:link-prediction        INFO     ********************
2023-05-13 12:16:00.392 563:link-prediction        INFO     Best MCC:0.5114
2023-05-13 12:16:00.392 564:link-prediction        INFO     ********************
2023-05-13 12:16:00.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:16:04.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:16:04.826 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:16:04.826 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:16:19.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:16:19.040 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-13 12:16:19.041 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-13 12:16:19.041 647:link-prediction        INFO     eval_mcc = 0.5176
2023-05-13 12:16:19.041 647:link-prediction        INFO     eval_precision = 0.733
2023-05-13 12:16:19.041 647:link-prediction        INFO     eval_recall = 0.8057
2023-05-13 12:16:19.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:16:19.043 562:link-prediction        INFO     ********************
2023-05-13 12:16:19.043 563:link-prediction        INFO     Best MCC:0.5176
2023-05-13 12:16:19.043 564:link-prediction        INFO     ********************
2023-05-13 12:16:19.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 12:16:19.172 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:16:19.172 669:link-prediction        INFO     Num examples = 25558
2023-05-13 12:16:19.172 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:16:33.028 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_acc = 0.7589
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_f1 = 0.769
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_mcc = 0.5205
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_precision = 0.7349
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_recall = 0.8063
2023-05-13 12:16:33.029 713:link-prediction        INFO     eval_threshold = 0.5
