2022-10-20 17:43:20.518 933:link-prediction        DEBUG  main message
2022-10-20 17:51:53.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:52:01.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:52:01.977 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:52:01.977 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:52:26.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_f1 = 0.7561
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_recall = 0.6684
2022-10-20 17:52:26.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:52:26.952 562:link-prediction        INFO     ********************
2022-10-20 17:52:26.952 563:link-prediction        INFO     Best MCC:0.5847
2022-10-20 17:52:26.952 564:link-prediction        INFO     ********************
2022-10-20 17:52:26.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:52:34.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:52:34.924 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:52:34.924 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:52:57.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:52:57.857 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-20 17:52:57.858 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-20 17:52:57.858 647:link-prediction        INFO     eval_mcc = 0.5653
2022-10-20 17:52:57.858 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-20 17:52:57.858 647:link-prediction        INFO     eval_recall = 0.7347
2022-10-20 17:52:57.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:53:03.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:53:03.680 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:53:03.680 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:53:23.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_f1 = 0.756
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-20 17:53:23.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:53:29.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:53:29.213 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:53:29.213 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:53:48.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:53:48.745 647:link-prediction        INFO     eval_acc = 0.781
2022-10-20 17:53:48.745 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-20 17:53:48.745 647:link-prediction        INFO     eval_mcc = 0.564
2022-10-20 17:53:48.745 647:link-prediction        INFO     eval_precision = 0.8065
2022-10-20 17:53:48.745 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-20 17:53:48.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:53:55.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:53:55.562 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:53:55.563 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:54:20.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_mcc = 0.5628
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_recall = 0.7355
2022-10-20 17:54:20.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:54:21.110 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:54:21.110 669:link-prediction        INFO     Num examples = 31174
2022-10-20 17:54:21.110 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:54:42.810 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_acc = 0.7792
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_f1 = 0.7497
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_mcc = 0.5745
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_precision = 0.8653
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_recall = 0.6613
2022-10-20 17:54:42.811 713:link-prediction        INFO     eval_threshold = 0.5
