2022-10-21 22:02:24.303 933:link-prediction        DEBUG  main message
2022-10-21 22:08:22.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:08:27.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:08:27.860 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:08:27.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:08:47.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:08:47.007 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-21 22:08:47.007 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-21 22:08:47.007 647:link-prediction        INFO     eval_mcc = 0.6296
2022-10-21 22:08:47.008 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-21 22:08:47.008 647:link-prediction        INFO     eval_recall = 0.765
2022-10-21 22:08:47.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:08:52.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:08:52.637 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:08:52.637 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:09:12.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_recall = 0.8012
2022-10-21 22:09:12.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:09:17.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:09:17.802 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:09:17.802 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:09:37.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_recall = 0.7768
2022-10-21 22:09:37.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:09:37.011 562:link-prediction        INFO     ********************
2022-10-21 22:09:37.011 563:link-prediction        INFO     Best MCC:0.6312
2022-10-21 22:09:37.011 564:link-prediction        INFO     ********************
2022-10-21 22:09:37.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:09:42.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:09:42.666 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:09:42.666 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:10:01.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_acc = 0.814
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_f1 = 0.8047
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-21 22:10:01.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:10:07.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:10:07.512 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:10:07.512 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:10:27.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:10:27.180 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-21 22:10:27.181 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-21 22:10:27.181 647:link-prediction        INFO     eval_mcc = 0.6321
2022-10-21 22:10:27.181 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-21 22:10:27.181 647:link-prediction        INFO     eval_recall = 0.7783
2022-10-21 22:10:27.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:10:27.183 562:link-prediction        INFO     ********************
2022-10-21 22:10:27.184 563:link-prediction        INFO     Best MCC:0.6321
2022-10-21 22:10:27.184 564:link-prediction        INFO     ********************
2022-10-21 22:10:27.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:10:32.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:10:32.815 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:10:32.815 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:10:52.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_acc = 0.8159
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_mcc = 0.6328
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_recall = 0.7878
2022-10-21 22:10:52.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:10:52.060 562:link-prediction        INFO     ********************
2022-10-21 22:10:52.060 563:link-prediction        INFO     Best MCC:0.6328
2022-10-21 22:10:52.060 564:link-prediction        INFO     ********************
2022-10-21 22:10:52.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:10:57.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:10:57.710 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:10:57.710 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:11:16.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:11:16.851 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-21 22:11:16.852 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-21 22:11:16.852 647:link-prediction        INFO     eval_mcc = 0.6332
2022-10-21 22:11:16.852 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-21 22:11:16.852 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-21 22:11:16.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:11:16.854 562:link-prediction        INFO     ********************
2022-10-21 22:11:16.855 563:link-prediction        INFO     Best MCC:0.6332
2022-10-21 22:11:16.855 564:link-prediction        INFO     ********************
2022-10-21 22:11:16.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:11:17.356 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:11:17.356 669:link-prediction        INFO     Num examples = 31174
2022-10-21 22:11:17.356 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:11:34.436 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:11:34.436 713:link-prediction        INFO     eval_acc = 0.8156
2022-10-21 22:11:34.446 713:link-prediction        INFO     eval_f1 = 0.8105
2022-10-21 22:11:34.447 713:link-prediction        INFO     eval_mcc = 0.6322
2022-10-21 22:11:34.447 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-21 22:11:34.447 713:link-prediction        INFO     eval_recall = 0.7885
2022-10-21 22:11:34.448 713:link-prediction        INFO     eval_threshold = 0.5
