2022-10-09 23:25:51.777 933:link-prediction        DEBUG  main message
2022-10-09 23:31:58.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:31:58.053 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-09 23:31:58.053 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-09 23:31:58.054 647:link-prediction        INFO     eval_mcc = 0.6226
2022-10-09 23:31:58.054 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-09 23:31:58.054 647:link-prediction        INFO     eval_recall = 0.7856
2022-10-09 23:31:58.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:31:58.056 562:link-prediction        INFO     ********************
2022-10-09 23:31:58.056 563:link-prediction        INFO     Best MCC:0.6226
2022-10-09 23:31:58.056 564:link-prediction        INFO     ********************
2022-10-09 23:31:58.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:32:03.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:32:03.031 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:32:03.031 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:32:20.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:32:20.235 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-09 23:32:20.235 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-09 23:32:20.235 647:link-prediction        INFO     eval_mcc = 0.6226
2022-10-09 23:32:20.235 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-09 23:32:20.235 647:link-prediction        INFO     eval_recall = 0.776
2022-10-09 23:32:20.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:32:20.238 562:link-prediction        INFO     ********************
2022-10-09 23:32:20.238 563:link-prediction        INFO     Best MCC:0.6226
2022-10-09 23:32:20.238 564:link-prediction        INFO     ********************
2022-10-09 23:32:20.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:32:25.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:32:25.197 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:32:25.197 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:32:42.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:32:42.155 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-09 23:32:42.155 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-09 23:32:42.155 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-09 23:32:42.156 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-09 23:32:42.156 647:link-prediction        INFO     eval_recall = 0.7597
2022-10-09 23:32:42.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:32:42.158 562:link-prediction        INFO     ********************
2022-10-09 23:32:42.158 563:link-prediction        INFO     Best MCC:0.6276
2022-10-09 23:32:42.158 564:link-prediction        INFO     ********************
2022-10-09 23:32:42.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:32:47.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:32:47.110 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:32:47.111 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:33:04.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_recall = 0.7628
2022-10-09 23:33:04.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:33:04.296 562:link-prediction        INFO     ********************
2022-10-09 23:33:04.296 563:link-prediction        INFO     Best MCC:0.6299
2022-10-09 23:33:04.296 564:link-prediction        INFO     ********************
2022-10-09 23:33:04.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:33:09.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:33:09.281 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:33:09.281 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:33:26.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:33:26.955 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-09 23:33:26.956 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-09 23:33:26.956 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-09 23:33:26.956 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-09 23:33:26.956 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-09 23:33:26.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:33:26.958 562:link-prediction        INFO     ********************
2022-10-09 23:33:26.958 563:link-prediction        INFO     Best MCC:0.6315
2022-10-09 23:33:26.958 564:link-prediction        INFO     ********************
2022-10-09 23:33:26.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:33:31.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:33:31.920 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:33:31.920 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:33:49.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_mcc = 0.6334
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-09 23:33:49.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:33:49.486 562:link-prediction        INFO     ********************
2022-10-09 23:33:49.486 563:link-prediction        INFO     Best MCC:0.6334
2022-10-09 23:33:49.487 564:link-prediction        INFO     ********************
2022-10-09 23:33:49.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:33:54.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:33:54.501 599:link-prediction        INFO     Num examples = 35070
2022-10-09 23:33:54.501 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:34:11.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:34:11.911 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-09 23:34:11.911 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-09 23:34:11.911 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-09 23:34:11.911 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 23:34:11.911 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-09 23:34:11.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:34:12.361 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:34:12.361 669:link-prediction        INFO     Num examples = 31174
2022-10-09 23:34:12.362 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:34:27.919 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_acc = 0.8152
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_f1 = 0.8095
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_mcc = 0.6316
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_precision = 0.8354
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_recall = 0.7852
2022-10-09 23:34:27.919 713:link-prediction        INFO     eval_threshold = 0.5
