2023-06-06 12:44:51.462 936:link-prediction        DEBUG  main message
2023-06-06 12:51:36.688 567:link-prediction        INFO     ********************
2023-06-06 12:51:36.689 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:51:42.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:51:42.398 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:51:42.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:52:01.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:52:01.877 650:link-prediction        INFO     eval_acc = 0.8033
2023-06-06 12:52:01.877 650:link-prediction        INFO     eval_f1 = 0.7883
2023-06-06 12:52:01.877 650:link-prediction        INFO     eval_mcc = 0.6126
2023-06-06 12:52:01.877 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 12:52:01.878 650:link-prediction        INFO     eval_recall = 0.7328
2023-06-06 12:52:01.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:52:01.880 565:link-prediction        INFO     ********************
2023-06-06 12:52:01.880 566:link-prediction        INFO     Best MCC:0.6126
2023-06-06 12:52:01.880 567:link-prediction        INFO     ********************
2023-06-06 12:52:01.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:52:07.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:52:07.626 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:52:07.626 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:52:27.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:52:27.142 650:link-prediction        INFO     eval_acc = 0.8033
2023-06-06 12:52:27.142 650:link-prediction        INFO     eval_f1 = 0.7958
2023-06-06 12:52:27.142 650:link-prediction        INFO     eval_mcc = 0.6083
2023-06-06 12:52:27.142 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-06 12:52:27.143 650:link-prediction        INFO     eval_recall = 0.7666
2023-06-06 12:52:27.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:52:32.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:52:32.884 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:52:32.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:52:52.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:52:52.405 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-06 12:52:52.405 650:link-prediction        INFO     eval_f1 = 0.7863
2023-06-06 12:52:52.405 650:link-prediction        INFO     eval_mcc = 0.6109
2023-06-06 12:52:52.405 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 12:52:52.406 650:link-prediction        INFO     eval_recall = 0.7282
2023-06-06 12:52:52.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:52:58.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:52:58.142 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:52:58.142 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:53:17.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_acc = 0.8023
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_f1 = 0.7878
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_mcc = 0.6102
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_precision = 0.8497
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_recall = 0.7344
2023-06-06 12:53:17.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:53:23.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:53:23.410 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:53:23.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:53:42.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:53:42.954 650:link-prediction        INFO     eval_acc = 0.8032
2023-06-06 12:53:42.954 650:link-prediction        INFO     eval_f1 = 0.7936
2023-06-06 12:53:42.954 650:link-prediction        INFO     eval_mcc = 0.6091
2023-06-06 12:53:42.954 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 12:53:42.955 650:link-prediction        INFO     eval_recall = 0.7568
2023-06-06 12:53:42.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:53:48.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:53:48.709 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:53:48.709 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:54:08.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:54:08.265 650:link-prediction        INFO     eval_acc = 0.804
2023-06-06 12:54:08.266 650:link-prediction        INFO     eval_f1 = 0.7961
2023-06-06 12:54:08.266 650:link-prediction        INFO     eval_mcc = 0.6098
2023-06-06 12:54:08.266 650:link-prediction        INFO     eval_precision = 0.8294
2023-06-06 12:54:08.266 650:link-prediction        INFO     eval_recall = 0.7654
2023-06-06 12:54:08.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:54:08.779 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:54:08.779 672:link-prediction        INFO     Num examples = 31174
2023-06-06 12:54:08.779 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:54:26.066 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_acc = 0.8049
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_f1 = 0.7929
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_mcc = 0.614
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_precision = 0.845
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_recall = 0.7469
2023-06-06 12:54:26.066 716:link-prediction        INFO     eval_threshold = 0.5
