2023-05-16 00:44:05.230 933:link-prediction        DEBUG  main message
2023-05-16 00:50:02.304 647:link-prediction        INFO     eval_recall = 0.6478
2023-05-16 00:50:02.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:50:02.307 562:link-prediction        INFO     ********************
2023-05-16 00:50:02.307 563:link-prediction        INFO     Best MCC:0.5586
2023-05-16 00:50:02.307 564:link-prediction        INFO     ********************
2023-05-16 00:50:02.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:50:07.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:50:07.954 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:50:07.954 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:50:27.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:50:27.432 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-16 00:50:27.432 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-16 00:50:27.432 647:link-prediction        INFO     eval_mcc = 0.5477
2023-05-16 00:50:27.432 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-16 00:50:27.433 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-16 00:50:27.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:50:33.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:50:33.104 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:50:33.104 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:50:52.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:50:52.606 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-16 00:50:52.606 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-16 00:50:52.607 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-16 00:50:52.607 647:link-prediction        INFO     eval_precision = 0.816
2023-05-16 00:50:52.607 647:link-prediction        INFO     eval_recall = 0.7134
2023-05-16 00:50:52.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:50:58.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:50:58.283 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:50:58.283 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:51:17.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-16 00:51:17.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:51:23.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:51:23.492 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:51:23.492 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:51:43.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:51:43.036 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-16 00:51:43.036 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-16 00:51:43.037 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-16 00:51:43.037 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-16 00:51:43.037 647:link-prediction        INFO     eval_recall = 0.722
2023-05-16 00:51:43.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:51:48.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:51:48.740 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:51:48.741 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:52:08.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:52:08.280 647:link-prediction        INFO     eval_acc = 0.777
2023-05-16 00:52:08.280 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-16 00:52:08.280 647:link-prediction        INFO     eval_mcc = 0.5578
2023-05-16 00:52:08.281 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-16 00:52:08.281 647:link-prediction        INFO     eval_recall = 0.7195
2023-05-16 00:52:08.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:52:13.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:52:13.974 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:52:13.974 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:52:33.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:52:33.528 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-16 00:52:33.528 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-16 00:52:33.529 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-16 00:52:33.529 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-16 00:52:33.529 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-16 00:52:33.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:52:39.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:52:39.240 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:52:39.240 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:52:58.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_mcc = 0.5565
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_recall = 0.7052
2023-05-16 00:52:58.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:52:59.343 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:52:59.343 669:link-prediction        INFO     Num examples = 31174
2023-05-16 00:52:59.343 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:53:16.559 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:53:16.559 713:link-prediction        INFO     eval_acc = 0.7736
2023-05-16 00:53:16.559 713:link-prediction        INFO     eval_f1 = 0.7445
2023-05-16 00:53:16.559 713:link-prediction        INFO     eval_mcc = 0.5619
2023-05-16 00:53:16.560 713:link-prediction        INFO     eval_precision = 0.8543
2023-05-16 00:53:16.560 713:link-prediction        INFO     eval_recall = 0.6597
2023-05-16 00:53:16.560 713:link-prediction        INFO     eval_threshold = 0.5
