2022-10-19 15:43:46.498 1013:link-prediction        DEBUG  main message
2022-10-19 15:45:23.848 664:link-prediction        INFO     ********************
2022-10-19 15:45:23.848 665:link-prediction        INFO     Best MCC:0.4625
2022-10-19 15:45:23.848 666:link-prediction        INFO     ********************
2022-10-19 15:45:23.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:45:29.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:45:29.445 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:45:29.445 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:45:46.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:45:46.956 749:link-prediction        INFO     eval_acc = 0.7934
2022-10-19 15:45:46.956 749:link-prediction        INFO     eval_f1 = 0.7971
2022-10-19 15:45:46.956 749:link-prediction        INFO     eval_mcc = 0.5875
2022-10-19 15:45:46.957 749:link-prediction        INFO     eval_precision = 0.7789
2022-10-19 15:45:46.957 749:link-prediction        INFO     eval_recall = 0.8162
2022-10-19 15:45:46.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:45:46.959 642:link-prediction        INFO     ********************
2022-10-19 15:45:46.959 643:link-prediction        INFO     Best f1:0.7971
2022-10-19 15:45:46.959 644:link-prediction        INFO     ********************
2022-10-19 15:45:46.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:45:46.960 664:link-prediction        INFO     ********************
2022-10-19 15:45:46.960 665:link-prediction        INFO     Best MCC:0.5875
2022-10-19 15:45:46.961 666:link-prediction        INFO     ********************
2022-10-19 15:45:46.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:45:52.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:45:52.574 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:45:52.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:46:10.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:46:10.125 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 15:46:10.126 749:link-prediction        INFO     eval_f1 = 0.8092
2022-10-19 15:46:10.126 749:link-prediction        INFO     eval_mcc = 0.6302
2022-10-19 15:46:10.126 749:link-prediction        INFO     eval_precision = 0.8298
2022-10-19 15:46:10.126 749:link-prediction        INFO     eval_recall = 0.7895
2022-10-19 15:46:10.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:46:10.128 642:link-prediction        INFO     ********************
2022-10-19 15:46:10.128 643:link-prediction        INFO     Best f1:0.8092
2022-10-19 15:46:10.129 644:link-prediction        INFO     ********************
2022-10-19 15:46:10.129 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:46:10.130 664:link-prediction        INFO     ********************
2022-10-19 15:46:10.130 665:link-prediction        INFO     Best MCC:0.6302
2022-10-19 15:46:10.130 666:link-prediction        INFO     ********************
2022-10-19 15:46:10.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:46:15.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:46:15.722 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:46:15.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:46:33.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_acc = 0.8315
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_mcc = 0.6642
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_precision = 0.8122
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_recall = 0.8601
2022-10-19 15:46:33.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:46:33.310 642:link-prediction        INFO     ********************
2022-10-19 15:46:33.310 643:link-prediction        INFO     Best f1:0.8355
2022-10-19 15:46:33.310 644:link-prediction        INFO     ********************
2022-10-19 15:46:33.311 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:46:33.311 664:link-prediction        INFO     ********************
2022-10-19 15:46:33.311 665:link-prediction        INFO     Best MCC:0.6642
2022-10-19 15:46:33.311 666:link-prediction        INFO     ********************
2022-10-19 15:46:33.312 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:46:38.936 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:46:38.936 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:46:38.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:46:56.188 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:46:56.188 749:link-prediction        INFO     eval_acc = 0.83
2022-10-19 15:46:56.188 749:link-prediction        INFO     eval_f1 = 0.8237
2022-10-19 15:46:56.188 749:link-prediction        INFO     eval_mcc = 0.6612
2022-10-19 15:46:56.189 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 15:46:56.189 749:link-prediction        INFO     eval_recall = 0.7983
2022-10-19 15:46:56.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:47:01.868 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:47:01.868 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:47:01.868 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:47:19.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_acc = 0.8347
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_f1 = 0.8454
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_mcc = 0.6772
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_precision = 0.7906
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 15:47:19.514 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:47:19.517 642:link-prediction        INFO     ********************
2022-10-19 15:47:19.517 643:link-prediction        INFO     Best f1:0.8454
2022-10-19 15:47:19.517 644:link-prediction        INFO     ********************
2022-10-19 15:47:19.518 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:47:19.518 664:link-prediction        INFO     ********************
2022-10-19 15:47:19.518 665:link-prediction        INFO     Best MCC:0.6772
2022-10-19 15:47:19.518 666:link-prediction        INFO     ********************
2022-10-19 15:47:19.519 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:47:25.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:47:25.129 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:47:25.129 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:47:42.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_f1 = 0.8552
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_mcc = 0.6978
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_precision = 0.794
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_recall = 0.9266
2022-10-19 15:47:42.867 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:47:42.869 642:link-prediction        INFO     ********************
2022-10-19 15:47:42.870 643:link-prediction        INFO     Best f1:0.8552
2022-10-19 15:47:42.870 644:link-prediction        INFO     ********************
2022-10-19 15:47:42.870 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:47:42.871 664:link-prediction        INFO     ********************
2022-10-19 15:47:42.871 665:link-prediction        INFO     Best MCC:0.6978
2022-10-19 15:47:42.871 666:link-prediction        INFO     ********************
2022-10-19 15:47:42.871 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:47:48.463 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:47:48.464 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:47:48.464 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:48:06.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:48:06.164 749:link-prediction        INFO     eval_acc = 0.8599
2022-10-19 15:48:06.164 749:link-prediction        INFO     eval_f1 = 0.8606
2022-10-19 15:48:06.165 749:link-prediction        INFO     eval_mcc = 0.72
2022-10-19 15:48:06.165 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 15:48:06.165 749:link-prediction        INFO     eval_recall = 0.8698
2022-10-19 15:48:06.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:48:06.167 642:link-prediction        INFO     ********************
2022-10-19 15:48:06.167 643:link-prediction        INFO     Best f1:0.8606
2022-10-19 15:48:06.167 644:link-prediction        INFO     ********************
2022-10-19 15:48:06.168 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:48:06.168 664:link-prediction        INFO     ********************
2022-10-19 15:48:06.168 665:link-prediction        INFO     Best MCC:0.72
2022-10-19 15:48:06.168 666:link-prediction        INFO     ********************
2022-10-19 15:48:06.169 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:48:11.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:48:11.794 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:48:11.794 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:48:29.558 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:48:29.558 749:link-prediction        INFO     eval_acc = 0.8425
2022-10-19 15:48:29.558 749:link-prediction        INFO     eval_f1 = 0.8573
2022-10-19 15:48:29.558 749:link-prediction        INFO     eval_mcc = 0.7022
2022-10-19 15:48:29.559 749:link-prediction        INFO     eval_precision = 0.7802
2022-10-19 15:48:29.559 749:link-prediction        INFO     eval_recall = 0.9513
2022-10-19 15:48:29.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:48:35.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:48:35.159 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:48:35.159 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:48:52.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_acc = 0.8559
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_f1 = 0.8646
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_mcc = 0.7191
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_precision = 0.8116
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_recall = 0.9251
2022-10-19 15:48:52.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:48:52.899 642:link-prediction        INFO     ********************
2022-10-19 15:48:52.900 643:link-prediction        INFO     Best f1:0.8646
2022-10-19 15:48:52.900 644:link-prediction        INFO     ********************
2022-10-19 15:48:52.900 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:48:58.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:48:58.496 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:48:58.496 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:49:15.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:49:15.962 749:link-prediction        INFO     eval_acc = 0.8583
2022-10-19 15:49:15.962 749:link-prediction        INFO     eval_f1 = 0.8669
2022-10-19 15:49:15.962 749:link-prediction        INFO     eval_mcc = 0.724
2022-10-19 15:49:15.962 749:link-prediction        INFO     eval_precision = 0.8135
2022-10-19 15:49:15.962 749:link-prediction        INFO     eval_recall = 0.928
2022-10-19 15:49:15.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:49:15.965 642:link-prediction        INFO     ********************
2022-10-19 15:49:15.965 643:link-prediction        INFO     Best f1:0.8669
2022-10-19 15:49:15.965 644:link-prediction        INFO     ********************
2022-10-19 15:49:15.966 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:49:15.966 664:link-prediction        INFO     ********************
2022-10-19 15:49:15.966 665:link-prediction        INFO     Best MCC:0.724
2022-10-19 15:49:15.966 666:link-prediction        INFO     ********************
2022-10-19 15:49:15.967 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:49:21.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:49:21.604 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:49:21.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:49:39.343 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:49:39.343 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-19 15:49:39.343 749:link-prediction        INFO     eval_f1 = 0.8667
2022-10-19 15:49:39.343 749:link-prediction        INFO     eval_mcc = 0.7293
2022-10-19 15:49:39.344 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 15:49:39.344 749:link-prediction        INFO     eval_recall = 0.8879
2022-10-19 15:49:39.344 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:49:39.346 664:link-prediction        INFO     ********************
2022-10-19 15:49:39.346 665:link-prediction        INFO     Best MCC:0.7293
2022-10-19 15:49:39.346 666:link-prediction        INFO     ********************
2022-10-19 15:49:39.347 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:49:44.969 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:49:44.970 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:49:44.970 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:50:02.551 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_f1 = 0.8716
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_mcc = 0.7379
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_recall = 0.8992
2022-10-19 15:50:02.551 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:50:02.554 642:link-prediction        INFO     ********************
2022-10-19 15:50:02.554 643:link-prediction        INFO     Best f1:0.8716
2022-10-19 15:50:02.554 644:link-prediction        INFO     ********************
2022-10-19 15:50:02.555 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:50:02.555 664:link-prediction        INFO     ********************
2022-10-19 15:50:02.555 665:link-prediction        INFO     Best MCC:0.7379
2022-10-19 15:50:02.555 666:link-prediction        INFO     ********************
2022-10-19 15:50:02.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:50:08.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:50:08.165 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:50:08.165 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:50:25.945 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_acc = 0.8677
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_f1 = 0.8693
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_mcc = 0.7359
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_recall = 0.885
2022-10-19 15:50:25.946 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:50:31.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:50:31.581 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:50:31.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:50:49.129 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_acc = 0.8716
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_recall = 0.8993
2022-10-19 15:50:49.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:50:49.132 642:link-prediction        INFO     ********************
2022-10-19 15:50:49.132 643:link-prediction        INFO     Best f1:0.8745
2022-10-19 15:50:49.132 644:link-prediction        INFO     ********************
2022-10-19 15:50:49.133 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:50:49.133 664:link-prediction        INFO     ********************
2022-10-19 15:50:49.133 665:link-prediction        INFO     Best MCC:0.7445
2022-10-19 15:50:49.133 666:link-prediction        INFO     ********************
2022-10-19 15:50:49.133 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:50:54.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:50:54.755 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:50:54.755 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:51:12.510 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_acc = 0.8704
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_f1 = 0.8734
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_mcc = 0.7422
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_recall = 0.8988
2022-10-19 15:51:12.510 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:51:18.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:51:18.162 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:51:18.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:51:35.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:51:35.849 749:link-prediction        INFO     eval_acc = 0.8742
2022-10-19 15:51:35.849 749:link-prediction        INFO     eval_f1 = 0.8746
2022-10-19 15:51:35.849 749:link-prediction        INFO     eval_mcc = 0.7486
2022-10-19 15:51:35.850 749:link-prediction        INFO     eval_precision = 0.8674
2022-10-19 15:51:35.850 749:link-prediction        INFO     eval_recall = 0.8819
2022-10-19 15:51:35.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:51:35.852 642:link-prediction        INFO     ********************
2022-10-19 15:51:35.852 643:link-prediction        INFO     Best f1:0.8746
2022-10-19 15:51:35.852 644:link-prediction        INFO     ********************
2022-10-19 15:51:35.853 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:51:35.853 664:link-prediction        INFO     ********************
2022-10-19 15:51:35.853 665:link-prediction        INFO     Best MCC:0.7486
2022-10-19 15:51:35.853 666:link-prediction        INFO     ********************
2022-10-19 15:51:35.854 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 15:51:41.488 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:51:41.488 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:51:41.488 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:51:58.743 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:51:58.743 749:link-prediction        INFO     eval_acc = 0.8733
2022-10-19 15:51:58.743 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 15:51:58.743 749:link-prediction        INFO     eval_mcc = 0.747
2022-10-19 15:51:58.743 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-19 15:51:58.743 749:link-prediction        INFO     eval_recall = 0.8875
2022-10-19 15:51:58.744 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:52:04.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:52:04.369 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:52:04.369 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:52:22.090 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_acc = 0.8729
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_f1 = 0.8773
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_mcc = 0.7485
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_recall = 0.9132
2022-10-19 15:52:22.090 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:52:22.093 642:link-prediction        INFO     ********************
2022-10-19 15:52:22.093 643:link-prediction        INFO     Best f1:0.8773
2022-10-19 15:52:22.093 644:link-prediction        INFO     ********************
2022-10-19 15:52:22.094 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:52:27.709 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:52:27.709 701:link-prediction        INFO     Num examples = 25814
2022-10-19 15:52:27.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:52:45.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_acc = 0.8723
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_f1 = 0.8774
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_mcc = 0.748
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_recall = 0.9187
2022-10-19 15:52:45.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:52:45.500 642:link-prediction        INFO     ********************
2022-10-19 15:52:45.500 643:link-prediction        INFO     Best f1:0.8774
2022-10-19 15:52:45.500 644:link-prediction        INFO     ********************
2022-10-19 15:52:45.501 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_9/checkpoint-best-f1/model.bin
2022-10-19 15:52:45.665 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:52:45.665 770:link-prediction        INFO     Num examples = 25558
2022-10-19 15:52:45.665 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:53:02.529 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:53:02.529 814:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 15:53:02.529 814:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 15:53:02.529 814:link-prediction        INFO     eval_mcc = 0.7554
2022-10-19 15:53:02.529 814:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 15:53:02.530 814:link-prediction        INFO     eval_recall = 0.9203
2022-10-19 15:53:02.530 814:link-prediction        INFO     eval_threshold = 0.5
