2022-10-10 19:12:31.974 933:link-prediction        DEBUG  main message
2022-10-10 19:19:05.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:19:11.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:19:11.016 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:19:11.016 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:19:28.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:19:28.815 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 19:19:28.815 647:link-prediction        INFO     eval_f1 = 0.7606
2022-10-10 19:19:28.815 647:link-prediction        INFO     eval_mcc = 0.5869
2022-10-10 19:19:28.815 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-10 19:19:28.816 647:link-prediction        INFO     eval_recall = 0.6784
2022-10-10 19:19:28.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:19:33.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:19:33.849 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:19:33.849 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:19:51.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_acc = 0.7883
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_f1 = 0.766
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_mcc = 0.5875
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_recall = 0.6929
2022-10-10 19:19:51.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:19:56.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:19:56.561 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:19:56.561 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:20:14.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_acc = 0.7889
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_mcc = 0.5821
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-10 19:20:14.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:20:19.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:20:19.302 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:20:19.302 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:20:37.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_acc = 0.79
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-10 19:20:37.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:20:42.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:20:42.049 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:20:42.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:20:59.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:20:59.659 647:link-prediction        INFO     eval_acc = 0.7901
2022-10-10 19:20:59.659 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-10 19:20:59.660 647:link-prediction        INFO     eval_mcc = 0.5876
2022-10-10 19:20:59.660 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-10 19:20:59.660 647:link-prediction        INFO     eval_recall = 0.7109
2022-10-10 19:20:59.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:21:00.118 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:21:00.119 669:link-prediction        INFO     Num examples = 31174
2022-10-10 19:21:00.119 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:21:15.328 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:21:15.328 713:link-prediction        INFO     eval_acc = 0.7878
2022-10-10 19:21:15.328 713:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 19:21:15.329 713:link-prediction        INFO     eval_mcc = 0.5893
2022-10-10 19:21:15.329 713:link-prediction        INFO     eval_precision = 0.8661
2022-10-10 19:21:15.329 713:link-prediction        INFO     eval_recall = 0.6808
2022-10-10 19:21:15.329 713:link-prediction        INFO     eval_threshold = 0.5
