2023-05-19 22:00:53.512 933:link-prediction        DEBUG  main message
2023-05-19 22:02:54.021 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:54.022 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:02:57.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:02:57.412 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 22:02:57.412 647:link-prediction        INFO     eval_f1 = 0.8928
2023-05-19 22:02:57.412 647:link-prediction        INFO     eval_mcc = 0.7789
2023-05-19 22:02:57.412 647:link-prediction        INFO     eval_precision = 0.8534
2023-05-19 22:02:57.413 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-19 22:02:57.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:02:58.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:02:58.415 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:02:58.415 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:02.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_f1 = 0.9009
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_mcc = 0.7956
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 22:03:02.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:02.085 540:link-prediction        INFO     ********************
2023-05-19 22:03:02.085 541:link-prediction        INFO     Best f1:0.9009
2023-05-19 22:03:02.085 542:link-prediction        INFO     ********************
2023-05-19 22:03:02.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:03:02.119 562:link-prediction        INFO     ********************
2023-05-19 22:03:02.120 563:link-prediction        INFO     Best MCC:0.7956
2023-05-19 22:03:02.120 564:link-prediction        INFO     ********************
2023-05-19 22:03:02.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:03:05.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:03:05.539 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:03:05.539 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:09.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:09.452 647:link-prediction        INFO     eval_acc = 0.883
2023-05-19 22:03:09.452 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-19 22:03:09.453 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-19 22:03:09.453 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 22:03:09.453 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-19 22:03:09.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:10.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:03:10.706 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:03:10.706 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:13.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:13.905 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-19 22:03:13.906 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-19 22:03:13.906 647:link-prediction        INFO     eval_mcc = 0.793
2023-05-19 22:03:13.906 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 22:03:13.906 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 22:03:13.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:15.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:03:15.159 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:03:15.159 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:18.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:18.299 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-19 22:03:18.299 647:link-prediction        INFO     eval_f1 = 0.8959
2023-05-19 22:03:18.299 647:link-prediction        INFO     eval_mcc = 0.7853
2023-05-19 22:03:18.299 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-19 22:03:18.300 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 22:03:18.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:19.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:03:19.430 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:03:19.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:22.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:03:22.690 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-19 22:03:22.690 647:link-prediction        INFO     eval_f1 = 0.9017
2023-05-19 22:03:22.691 647:link-prediction        INFO     eval_mcc = 0.7974
2023-05-19 22:03:22.691 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-19 22:03:22.691 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 22:03:22.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:03:22.694 540:link-prediction        INFO     ********************
2023-05-19 22:03:22.695 541:link-prediction        INFO     Best f1:0.9017
2023-05-19 22:03:22.695 542:link-prediction        INFO     ********************
2023-05-19 22:03:22.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 22:03:22.698 562:link-prediction        INFO     ********************
2023-05-19 22:03:22.698 563:link-prediction        INFO     Best MCC:0.7974
2023-05-19 22:03:22.698 564:link-prediction        INFO     ********************
2023-05-19 22:03:22.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:03:22.917 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:03:22.917 669:link-prediction        INFO     Num examples = 2814
2023-05-19 22:03:22.917 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:03:26.294 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:03:26.295 713:link-prediction        INFO     eval_acc = 0.877
2023-05-19 22:03:26.295 713:link-prediction        INFO     eval_f1 = 0.8847
2023-05-19 22:03:26.295 713:link-prediction        INFO     eval_mcc = 0.7608
2023-05-19 22:03:26.295 713:link-prediction        INFO     eval_precision = 0.833
2023-05-19 22:03:26.296 713:link-prediction        INFO     eval_recall = 0.9431
2023-05-19 22:03:26.296 713:link-prediction        INFO     eval_threshold = 0.5
